Validation Log
2026-05-03 06:18:53.160425
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005505/mwtab/txt
Study ID:      ST003362
Analysis ID:   AN005505
File format:   txt
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "Reference(m/z)" column at position 2 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 4 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 4 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                                     CD
1                                                     CD
2                                                     CD
3                                                     CD
4                                                     CD
5                                           CD*,*InHouse
6                                      CD*,*CD*,*InHouse
7                  CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
8                  CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
9                  CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
10                                          CD*,*CD*,*CD
11                                                    CD
12                                                    CD
13                           CD*,*CD*,*CD*,*CD*,*CD*,*CD
14                                                    CD
15                                          CD*,*CD*,*CD
16                                          CD*,*CD*,*CD
17                                          CD*,*InHouse
18                 CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
19                 CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
20                 CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
21                                                    CD
22                                                    CD
23                                               CD*,*CD
24                                                    CD
25                                                    CD
26                                                    CD
27                                                    CD
28                                                    CD
29                                                    CD
30                                               CD*,*CD
31                                          CD*,*InHouse
32                                                    CD
33                                                    CD
34                                                    CD
35                                                    CD
36                                                    CD
37                                               CD*,*CD
38                                                    CD
39                                               CD*,*CD
40                                                    CD
41                                               CD*,*CD
42                                                    CD
43                                                    CD
44                                                    CD
45                                                    CD
46                                                    CD
47                           CD*,*CD*,*CD*,*CD*,*CD*,*CD
48                                                    CD
49                                                    CD
50                                                    CD
51                                                    CD
52                                                    CD
53                                                    CD
54                                                    CD
55                                                    CD
56                                                    CD
57                                               CD*,*CD
58                                                    CD
59                                                    CD
60                                                    CD
61                                                    CD
62                                          CD*,*CD*,*CD
63                                                    CD
64                           CD*,*CD*,*CD*,*CD*,*CD*,*CD
65                                                    CD
66                                                    CD
67                                                    CD
68                                                    CD
69                                                    CD
70                                                    CD
71                                                    CD
72                                               CD*,*CD
73                                                    CD
74                                               CD*,*CD
75                                                    CD
76                                                    CD
77                                     CD*,*CD*,*CD*,*CD
78                                     CD*,*CD*,*CD*,*CD
79                                     CD*,*CD*,*CD*,*CD
80                                                    CD
81                                                    CD
82                                                    CD
83                                                    CD
84                                                    CD
85                                                    CD
86                                                    CD
87                                                    CD
88                                                    CD
89                                               CD*,*CD
90                                               CD*,*CD
91                           CD*,*CD*,*InHouse*,*InHouse
92     CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
93     CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
94     CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
95                                                    CD
96                                                    CD
97                                                    CD
98                                                    CD
99                                     CD*,*CD*,*InHouse
100                CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
101                CD*,*CD*,*InHouse*,*CD*,*CD*,*InHouse
102                                                   CD
103                                                   CD
104                                                   CD
105                                                   CD
106                                                   CD
107                                                   CD
108                                                   CD
109                                              CD*,*CD
110                                              CD*,*CD
111                                              CD*,*CD
112                                              CD*,*CD
113                                              CD*,*CD
114                                              CD*,*CD
115                                              CD*,*CD
116                                              CD*,*CD
117                                                   CD
118                                                   CD
119                                                   CD
120                                                   CD
