Validation Log
2026-09-06 13:06:14.044799
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007419/mwtab/json
Study ID:      ST004434
Analysis ID:   AN007419
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 5 adulthood", in ["SUBJECT"]["AGE_OR_AGE_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0156409
1      RM0012733
3      RM0153654
4      RM0153554
5      RM0137020
6      RM0153708
7      RM0135911
9      RM0041309
10     RM0135926
11     RM0136787
12     RM0128522
13     RM0190002
14     RM0056414
15     RM0044554
17     RM0200147
18     RM0135989
19     RM0153073
20     RM0002464
21     RM0118349
22     RM0132228
23     RM0041817
24     RM0073686
25     RM0118176
