Validation Log
2026-09-06 13:06:08.933437
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007418/mwtab/txt
Study ID:      ST004433
Analysis ID:   AN007418
File format:   txt
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 5 adulthood", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0136686
1      RM0156409
2      RM0171509
3      RM0162041
4      RM0012733
6      RM0188147
7      RM0153654
8      RM0153554
9      RM0153708
10     RM0135911
13     RM0135926
14     RM0136787
15     RM0128522
16     RM0190002
17     RM0153113
18     RM0056414
19     RM0044554
20     RM0009104
22     RM0200147
23     RM0135989
24     RM0153073
25     RM0002464
26     RM0118349
27     RM0132228
28     RM0041817
29     RM0073686
30     RM0118176
31     RM0049281
32     RM0135870
33     RM0033207
34     RM0137319
35     RM0032913
36     RM0135898
37     RM0136075
38     RM0118303
39     RM0049220
40     RM0138921
41     RM0013238
43     RM0135963
44     RM0135724
45     RM0135905
47     RM0138930
48     RM0021629
49     RM0188786
50     RM0135869
51     RM0028735
53     RM0149943
54     RM0154013
55     RM0154017
56     RM0153848
57     RM0153934
58     RM0154058
59     RM0154088
60     RM0153850
61     RM0153915
62     RM0154158
63     RM0154067
64     RM0154089
65     RM0137828
66     RM0154154
67     RM0154125
68     RM0154160
69     RM0153612
72     RM0008606
73     RM0153848
74     RM0153934
75     RM0153850
76     RM0153915
77     RM0154009
78     RM0154041
80     RM0153847
82     RM0154193
83     RM0154185
84     RM0156347
86     RM0154127
87     RM0043519
88     RM0028739
89     RM0136097
90     RM0135884
91     RM0136022
92     RM0138923
93     RM0157849
94     RM0037517
