Validation Log
2026-04-19 06:27:36.971363
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005649/mwtab/json
Study ID:      ST003438
Analysis ID:   AN005649
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 6

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: An empty value or a null value was detected in ["TREATMENT"]["TREATMENT_SUMMARY"]. A legitimate value should be provided for this required key. You may have to ignore this error in certain situations. For example, SOLVENT_A for a GCMS experiment.
Error: The value, "250 µL/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "30C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "MZ" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_ID_specificity (1=match,2=representative)" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_ID_specificity (1=match,2=representative)" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_ID_specificity (1=match,2=representative)" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      1
8      1
9      1
10     1
11     1
12     1
13     1
14     1
15     1
16     2
17     1
18     1
19     1
20     1
21     1
22     1
23     1
24     1
25     1
26     1
27     1
28     1
29     1
30     1
31     1
32     1
33     1
34     1
35     1
36     1
37     1
38     1
39     1
40     1
41     1
42     1
43     1
44     1
45     1
46     1
47     1
48     1
49     1
50     1
51     1
52     1
53     1
54     1
55     1
56     1
57     1
58     1
59     1
60     1
61     1
62     1
63     1
64     1
65     1
66     1
67     1
68     1
69     1
70     1
71     1
72     1
73     1
74     1
75     1
76     1
77     1
78     1
79     1
80     1
81     1
82     1
83     1
84     1
85     1
86     1
87     1
88     1
89     1
90     1
91     1
92     1
93     1
94     2
95     1
96     1
97     1
98     1
99     1
100    1
101    1
102    1
103    1
104    1
105    1
106    1
107    1
108    1
109    1
110    1
111    1
112    1
113    1
114    1
115    1
117    1
118    1
119    1
120    1
122    1
123    1
124    1
125    1
126    1
127    1
128    1
129    1
130    1
131    1
132    1
133    1
134    1
135    1
137    1
138    1
139    1
140    1
141    1
142    1
143    1
144    1
145    1
146    1
147    1
148    1
149    1
150    1
151    1
152    1
153    1
154    1
155    1
156    1
157    1
158    1
159    1
160    1
162    1
163    1
164    1
165    1
166    1
167    1
168    2
169    2
170    1
171    1
172    2
173    2
174    2
175    2
176    2
177    2
178    0
179    2
180    1
181    2
182    2
183    2
184    1
185    1
186    1
187    2
188    2
189    2
190    2
192    2
193    2
194    2
195    2
196    2
197    2
198    2
199    1
200    2
201    2
202    0
203    2
204    2
205    0
206    2
207    2
208    2
209    1
210    2
211    2
212    2
213    2
214    2
215    2
216    2
217    1
218    1
219    2
220    1
221    2
222    2
223    2
224    1
225    2
226    2
227    2
228    2
229    2
230    2
231    2
232    2
233    2
234    1
235    2
236    2
237    2
238    2
239    2
240    2
241    2
242    2
243    2
247    1
248    1
250    2
251    1
252    1
254    2
255    1
260    1
261    1
262    1
263    1
264    1
270    1
Warning: The "RT" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column, "HMDB_ID_specificity (1=match,2=representative)", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass_spectrum', 'hmdb_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
