Validation Log
2026-09-13 14:24:09.782171
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007945/mwtab/txt
Study ID:      ST004702
Analysis ID:   AN007945
File format:   txt
Status: Contains Validation Issues
Number of Issues: 8

Number of Warnings: 7

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40℃", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 3 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 13 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 13 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0150636
1      RM0156450
2      RM0135869
3      RM0150638
4      RM0134397
5      RM0075518
6      RM0135983
7      RM0153092
8      RM0136222
9      RM0135963
10     RM0008643
11     RM0008606
12     RM0135903
13     RM0161726
14     RM0132145
15     RM0008606
16     RM0012924
17     RM0074195
18     RM0135956
19     RM0154041
20     RM0149942
21     RM0138955
22     RM0137513
23     RM0041813
25     RM0154009
26     RM0018303
27     RM0135985
28     RM0138941
29     RM0133217
30     RM0135420
31     RM0153848
32     RM0009124
34     RM0159324
35     RM0135871
36     RM0135671
37     RM0135443
38     RM0133216
39     RM0046424
40     RM0135915
41     RM0136097
42     RM0041817
43     RM0046981
44     RM0136238
45     RM0136017
46     RM0135910
48     RM0153846
49     RM0136214
50     RM0043083
51     RM0138923
52     RM0136067
53     RM0028739
54     RM0153849
55     RM0118349
56     RM0033343
58     RM0042351
59     RM0186707
60     RM0135543
61     RM0135935
62     RM0052680
63     RM0020357
64     RM0050550
65     RM0021475
66     RM0135917
67     RM0131949
68     RM0204665
69     RM0159794
70     RM0150155
71     RM0186729
72     RM0135912
73     RM0157863
74     RM0205086
75     RM0155733
76     RM0199315
77     RM0032992
78     RM0205025
79     RM0033168
80     RM0187039
81     RM0204783
82     RM0135874
83     RM0128474
84     RM0135418
85     RM0139022
86     RM0135895
87     RM0135876
88     RM0135897
89     RM0136024
90     RM0153612
91     RM0135893
92     RM0135924
93     RM0137845
94     RM0052764
95     RM0033602
96     RM0153827
97     RM0135934
98     RM0129894
99     RM0049281
100    RM0136025
101    RM0160947
102    RM0153917
103    RM0135919
104    RM0135868
105    RM0132226
106    RM0042526
107    RM0151646
108    RM0137512
109    RM0135872
110    RM0135235
111    RM0135213
112    RM0028735
113    RM0128467
114    RM0135186
115    RM0188427
116    RM0135855
117    RM0159592
120    RM0180511
121    RM0153067
122    RM0162778
124    RM0012560
125    RM0051789
128    RM0137550
129    RM0007522
130    RM0024123
131    RM0103636
132    RM0051693
133    RM0040293
134    RM0003271
136    RM0136184
138    RM0188931
139    RM0005618
141    RM0028430
142    RM0048636
144    RM0139031
145    RM0134398
146    RM0156398
147    RM0135900
149    RM0152341
150    RM0180488
151    RM0136099
152    RM0153719
153    RM0135807
154    RM0135945
157    RM0153916
158    RM0135952
159    RM0154159
160    RM0138124
161    RM0042346
163    RM0188134
164    RM0103463
165    RM0033601
166    RM0135186
170    RM0204240
171    RM0150819
172    RM0154158
173    RM0056143
174    RM0137533
177    RM0153915
178    RM0153033
182    RM0134398
183    RM0136022
187    RM0153264
191    RM0139402
192    RM0154190
194    RM0137576
195    RM0153934
197    RM0154185
200    RM0118430
201    RM0156090
203    RM0108688
204    RM0161253
208    RM0071747
210    RM0128618
212    RM0153489
215    RM0014969
216    RM0153850
217    RM0139402
218    RM0030190
219    RM0160118
221    RM0155925
224    RM0136489
229    RM0205040
233    RM0153941
235    RM0128522
236    RM0136810
240    RM0136361
241    RM0152272
242    RM0156494
245    RM0200340
246    RM0170613
250    RM0136090
251    RM0002750
253    RM0153080
254    RM0156792
258    RM0200597
260    RM0135929
264    RM0224291
265    RM0153747
266    RM0180350
270    RM0135733
271    RM0155951
276    RM0154093
277    RM0154155
278    RM0118353
280    RM0040321
281    RM0129911
285    RM0150723
287    RM0224254
288    RM0071788
292    RM0153363
294    RM0140131
296    RM0134462
297    RM0042985
298    RM0199437
299    RM0021577
303    RM0186251
304    RM0200165
305    RM0153853
307    RM0205054
310    RM0158224
311    RM0135647
313    RM0153652
314    RM0060581
320    RM0152511
324    RM0153575
326    RM0205102
331    RM0043291
332    RM0159435
333    RM0059642
334    RM0224364
335    RM0030625
337    RM0126043
339    RM0139601
341    RM0051816
342    RM0205101
346    RM0152246
348    RM0154160
350    RM0154157
352    RM0154067
354    RM0128390
355    RM0051839
359    RM0199159
360    RM0171509
361    RM0153776
363    RM0155771
364    RM0135443
365    RM0048598
368    RM0088466
369    RM0136380
370    RM0154162
372    RM0224354
375    RM0154154
376    RM0155913
377    RM0136316
379    RM0182722
383    RM0157872
388    RM0135767
389    RM0153794
391    RM0157901
395    RM0153226
398    RM0052995
399    RM0032269
404    RM0162037
410    RM0136109
411    RM0040235
412    RM0000942
413    RM0135929
414    RM0154088
417    RM0138903
418    RM0154082
421    RM0137490
422    RM0155882
424    RM0049337
429    RM0136063
431    RM0135491
432    RM0022897
435    RM0042978
436    RM0136399
438    RM0134889
439    RM0139029
440    RM0018331
441    RM0188385
442    RM0204973
443    RM0188439
444    RM0139563
447    RM0153349
448    RM0134814
451    RM0133690
454    RM0135180
455    RM0154090
456    RM0188933
458    RM0103999
459    RM0129958
461    RM0009125
463    RM0138997
464    RM0188684
465    RM0182787
467    RM0136035
468    RM0135037
469    RM0136122
470    RM0138425
472    RM0200459
473    RM0156310
474    RM0160587
476    RM0135724
477    RM0136680
479    RM0042845
480    RM0135755
482    RM0136223
483    RM0135185
485    RM0153337
487    RM0138957
489    RM0154165
491    RM0051688
495    RM0152298
496    RM0138943
497    RM0154017
498    RM0154021
500    RM0153222
505    RM0153033
507    RM0108986
508    RM0135046
509    RM0001782
510    RM0134471
512    RM0135919
515    RM0138943
516    RM0033014
517    RM0040772
519    RM0136362
524    RM0118037
526    RM0153760
527    RM0135443
528    RM0152847
529    RM0154125
531    RM0188054
534    RM0150763
536    RM0153662
542    RM0134430
544    RM0153662
545    RM0136555
547    RM0135768
548    RM0138964
551    RM0007325
552    RM0135989
556    RM0136153
557    RM0038335
559    RM0118412
560    RM0008643
565    RM0136115
566    RM0046981
569    RM0075520
570    RM0204675
572    RM0008129
574    RM0154209
576    RM0138924
579    RM0136217
581    RM0181390
582    RM0044346
584    RM0048672
585    RM0156806
586    RM0186745
588    RM0181486
590    RM0153610
593    RM0135791
594    RM0135956
596    RM0186728
597    RM0135983
598    RM0102636
599    RM0135981
600    RM0050489
602    RM0135770
605    RM0132177
606    RM0136915
607    RM0135893
608    RM0153706
610    RM0000439
611    RM0200012
613    RM0136025
614    RM0135952
615    RM0118194
616    RM0135896
617    RM0136222
618    RM0012560
619    RM0017276
620    RM0134493
621    RM0097815
622    RM0135908
623    RM0162041
625    RM0138940
626    RM0129881
628    RM0131904
629    RM0048672
630    RM0134471
631    RM0140003
632    RM0159734
633    RM0012894
634    RM0188953
635    RM0136399
637    RM0033629
638    RM0136359
639    RM0135871
640    RM0046425
642    RM0150758
643    RM0009959
644    RM0158404
645    RM0073735
646    RM0138932
647    RM0153617
648    RM0090013
649    RM0152309
651    RM0013320
652    RM0131964
