Validation Log
2026-03-01 06:29:45.854115
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005475/mwtab/json
Study ID:      ST003341
Analysis ID:   AN005475
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 5

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "feature mz" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "molecular_species" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "species". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "molecular_species" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "species", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0               CAR(17:0-[2]H3)
1                     CAR(16:1)
2                     CAR(18:1)
3                     CAR(16:0)
4                     CAR(18:0)
5                     CAR(20:1)
6                      WE(36:2)
7                      WE(38:2)
8                 DG(16:0_18:1)
9                 DG(18:1_18:1)
10                DG(16:1_18:1)
11          DG(16:0-[2]H9/16:0)
12                DG(16:0_16:1)
13                DG(18:0_18:1)
14                DG(18:0_18:0)
15                DG(18:1_18:2)
16                DG(16:0_16:0)
17                DG(16:0_18:0)
18                DG(18:0_20:4)
19                DG(18:0_20:2)
20                DG(18:1_20:4)
21                DG(16:1_16:1)
22                DG(18:1_20:2)
23                DG(18:0_20:3)
24                DG(14:0_16:0)
25                DG(18:0_20:3)
26                DG(16:0_17:1)
27                DG(17:2_18:0)
28                DG(16:0_20:4)
29                DG(18:1_20:3)
30                DG(18:1_20:3)
31                DG(14:0_16:1)
32                DG(17:0_18:1)
33                DG(18:1_22:6)
34                DG(18:1_22:4)
35                DG(18:0_22:4)
36                DG(16:0_22:1)
37                DG(18:0_22:5)
38                DG(18:1_22:5)
39                DG(18:1_22:1)
40                DG(16:0_20:3)
41                DG(17:0_18:1)
42                DG(19:1_18:1)
43                DG(18:1_22:3)
44                DG(18:1_24:1)
45                DG(18:1_24:0)
46                DG(16:0_24:1)
47                DG(18:0_22:3)
48                DG(18:1_22:2)
49              DG(16:0_18:1;O)
50                DG(16:1_24:0)
51                DG(16:0_22:0)
52                DG(16:0_24:0)
53                DG(15:0_15:0)
54                DG(16:1_21:0)
55                DG(18:1_24:4)
56              DG(22:2_18:1;O)
57              DG(20:2_18:1;O)
58              DG(20:1_18:1;O)
59              DG(18:1_18:1;O)
60                     MG(20:4)
61           TG(16:0_18:1_18:1)
62           TG(16:1_18:1_18:1)
63           TG(18:1_18:1_18:1)
64           TG(16:0_16:1_18:1)
65     TG(16:0-[2]H9/16:0/16:0)
66           TG(16:1_16:1_18:1)
67           TG(16:0_16:0_18:1)
68           TG(14:0_16:1_18:1)
69           TG(18:1_18:1_18:2)
70           TG(14:0_16:0_18:1)
71           TG(18:0_18:1_18:1)
72           TG(16:0_18:0_18:1)
73           TG(16:1_18:1_18:2)
74           TG(16:1_18:1_20:3)
75           TG(14:1_16:1_18:1)
76           TG(16:0_16:0_16:0)
77           TG(14:0_16:0_16:1)
78           TG(14:0_16:0_16:0)
79           TG(18:0_18:1_20:3)
80           TG(16:0_17:1_18:1)
81           TG(18:1_18:1_20:1)
82           TG(18:1_18:1_20:3)
83           TG(16:0_18:1_22:5)
84           TG(14:0_16:1_16:1)
85           TG(16:0_18:2_20:4)
86           TG(15:0_16:0_16:0)
87           TG(15:0_16:1_18:1)
88           TG(15:0_16:0_18:1)
89           TG(17:1_18:1_18:1)
90           TG(16:0_16:0_18:0)
91           TG(14:0_15:0_18:1)
92           TG(14:0_14:0_16:0)
93           TG(14:0_15:0_16:0)
94           TG(16:1_17:1_18:1)
95           TG(17:0_18:1_18:1)
96           TG(16:1_16:1_18:2)
97           TG(18:0_18:0_18:1)
98           TG(16:0_17:0_18:1)
99           TG(18:1_18:1_22:5)
100          TG(18:1_18:1_22:4)
101          TG(16:1_18:1_18:3)
102          TG(16:0_18:1_22:1)
103          TG(16:1_24:1_18:1)
104          TG(14:0_16:1_17:1)
105          TG(14:0_14:0_16:1)
106          TG(18:1_18:1_22:6)
107          TG(18:1_18:1_22:2)
108          TG(16:0_18:1_22:6)
109          TG(18:1_24:1_18:1)
110          TG(14:0_15:0_18:4)
111          TG(18:1_18:1_19:1)
112          TG(16:0_24:1_18:1)
113          TG(16:0_18:0_18:0)
114          TG(16:1_16:1_17:1)
115          TG(17:1_18:1_18:2)
116          TG(18:1_24:0_18:1)
117          TG(16:1_18:1_22:6)
118          TG(14:1_16:1_16:1)
119          TG(12:0_14:0_16:0)
120          TG(17:1_18:1_20:2)
121          TG(13:0_14:0_16:0)
122          TG(16:0_16:1_22:6)
123          TG(17:0_18:0_18:1)
124          TG(18:1_24:1_20:1)
125          TG(16:0_17:0_18:0)
126          TG(16:0_18:1_22:0)
127          TG(18:1_24:5_18:1)
128          TG(14:1_16:1_18:2)
129          TG(18:0_18:1_19:1)
130          TG(16:0_24:0_18:1)
131          TG(18:1_24:1_18:2)
132          TG(16:0_18:0_20:0)
133          TG(16:1_16:1_20:4)
134          TG(14:0_14:1_16:1)
135          TG(12:0_12:0_16:0)
136          TG(17:1_18:1_20:3)
137          TG(18:1_20:1_22:3)
138          TG(16:1_17:1_18:2)
139          TG(17:1_18:1_22:1)
140          TG(18:1_24:0_20:1)
141          TG(18:1_18:2_22:6)
142          TG(17:1_18:1_22:3)
143          TG(14:1_15:0_16:1)
144          TG(18:0_24:0_18:1)
145          TG(18:1_19:1_20:2)
146          TG(18:1_24:1_20:2)
147          TG(15:0_18:1_20:4)
148          TG(15:0_18:1_22:5)
149          TG(16:1_16:1_20:5)
150          TG(12:0_12:0_14:0)
151          TG(14:1_16:1_17:1)
152          TG(16:0_24:0_16:0)
153          TG(16:1_16:1_22:6)
154          TG(17:0_18:1_22:1)
155          TG(18:1_19:0_22:1)
156          TG(13:0_14:0_16:1)
157          TG(12:0_14:0_16:1)
158          TG(18:1_19:1_22:1)
159          TG(17:0_18:1_22:6)
160          TG(17:0_18:1_20:0)
161          TG(16:0_19:1_22:0)
162          TG(18:1_24:0_20:4)
163          TG(16:0_18:0_19:0)
164          TG(16:0_18:0_21:0)
165          TG(18:1_21:0_22:2)
166          TG(18:1_24:0_22:2)
167          TG(16:0_19:0_22:0)
168          TG(18:1_19:0_22:0)
169          TG(18:1_21:0_22:1)
170          TG(15:1_16:1_18:2)
171          TG(18:2_19:0_22:2)
172          TG(18:0_24:0_16:0)
173          TG(14:1_14:1_16:1)
174          TG(18:1_24:1_22:2)
175          TG(16:1_18:2_22:6)
176          TG(18:1_24:0_22:1)
177          TG(18:1_22:0_22:0)
178          TG(12:0_16:1_18:3)
179          TG(12:0_14:1_16:1)
180          TG(18:1_24:0_24:2)
181          TG(18:2_21:0_22:2)
182          TG(18:1_21:0_22:0)
183          TG(18:1_24:0_24:1)
184          TG(18:0_24:0_18:0)
185          TG(14:1_15:1_16:1)
186          TG(16:0_24:0_24:1)
187                       CoQ10
