Validation Log
2026-04-26 03:33:00.560517
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002579/mwtab/txt
Study ID:      ST001548
Analysis ID:   AN002579
File format:   txt
Status: Contains Validation Issues
Number of Issues: 15

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 6

Issue Log:
Error: The value, "000000", for "PROJECT_ID" in the file header must be the letters "PR" followed by 6 numbers. Ex. "PR001405".
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
74     0
154    0
160    0
164    0
187    0
202    0
209    0
220    0
229    0
244    0
266    0
267    0
268    0
273    0
276    0
280    0
286    0
290    0
293    0
295    0
311    0
312    0
318    0
321    0
322    0
323    0
325    0
330    0
332    0
336    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      0
11     0
23     0
36     0
42     0
45     0
52     0
53     0
58     0
59     0
62     0
74     0
79     0
83     0
84     0
86     0
87     0
88     0
95     0
108    0
109    0
110    0
112    0
114    0
116    0
123    0
124    0
125    0
130    0
133    0
142    0
143    0
144    0
148    0
154    0
158    0
160    0
164    0
175    0
179    0
180    0
183    0
186    0
187    0
191    0
196    0
198    0
202    0
203    0
207    0
209    0
213    0
214    0
216    0
217    0
219    0
220    0
221    0
225    0
226    0
228    0
229    0
230    0
232    0
233    0
234    0
235    0
236    0
243    0
244    0
252    0
253    0
256    0
257    0
263    0
266    0
267    0
268    0
269    0
273    0
276    0
280    0
283    0
284    0
286    0
287    0
290    0
293    0
294    0
295    0
296    0
303    0
305    0
306    0
309    0
310    0
311    0
312    0
313    0
317    0
318    0
319    0
321    0
322    0
323    0
325    0
326    0
328    0
330    0
332    0
336    0
339    0
340    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      0
11     0
12     0
16     0
17     0
20     0
25     0
29     0
33     0
36     0
43     0
46     0
50     0
53     0
54     0
58     0
62     0
65     0
68     0
73     0
74     0
75     0
76     0
79     0
80     0
82     0
84     0
86     0
89     0
90     0
94     0
95     0
96     0
97     0
98     0
99     0
102    0
103    0
105    0
110    0
111    0
112    0
117    0
118    0
121    0
123    0
124    0
125    0
127    0
130    0
132    0
133    0
139    0
140    0
142    0
145    0
146    0
148    0
150    0
152    0
153    0
154    0
159    0
160    0
162    0
163    0
164    0
166    0
167    0
171    0
173    0
176    0
177    0
178    0
180    0
181    0
182    0
183    0
185    0
186    0
187    0
188    0
189    0
190    0
192    0
193    0
194    0
195    0
196    0
197    0
198    0
202    0
204    0
205    0
206    0
207    0
208    0
209    0
210    0
213    0
214    0
215    0
218    0
219    0
220    0
226    0
229    0
230    0
231    0
232    0
233    0
235    0
236    0
238    0
240    0
244    0
245    0
246    0
247    0
248    0
249    0
251    0
256    0
257    0
261    0
262    0
263    0
266    0
267    0
268    0
270    0
271    0
273    0
275    0
276    0
278    0
281    0
282    0
283    0
284    0
285    0
286    0
287    0
290    0
293    0
294    0
295    0
296    0
299    0
301    0
303    0
304    0
306    0
310    0
311    0
312    0
313    0
317    0
318    0
321    0
322    0
323    0
325    0
326    0
327    0
328    0
330    0
332    0
336    0
339    0
340    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
