Validation Log
2026-05-31 07:28:39.991537
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006749/mwtab/json
Study ID:      ST004078
Analysis ID:   AN006749
File format:   json
Status: Contains Validation Issues
Number of Issues: 34

Number of Warnings: 33

Number of Value Errors: 31

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Mass Error (ppm)" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0              C6 H13 N O2
1               C5 H9 N O4
4              C16 H17 N O
5              C16 H31 N O
9              C9 H17 N O5
10            C20 H35 N O2
19               C5 H9 N O
23              C4 H9 N O3
25            C22 H39 N O2
26            C18 H39 N O2
35            C20 H37 N O2
37             C6 H11 N O4
38              C8 H9 N O4
39             C21 H35 N O
48             C20 H33 N O
50             C9 H17 N O7
51             C11 H15 N O
56              C5 H9 N O2
60            C22 H37 N O2
61             C10 H21 N O
62              C9 H19 N O
63     C13 H12 Cl F N2 O S
67            C18 H37 N O2
68             C6 H11 N O2
74             C24 H39 N O
75            C11 H19 N O9
80             C10 H9 N O2
85            C23 H39 N O2
88             C9 H11 N O3
91            C18 H39 N O3
95        C22 H23 Cl N2 O8
100            C9 H11 N O4
102           C20 H33 N O2
107         C21 H44 N O7 P
108            C13 H17 N O
110            C22 H43 N O
122           C17 H27 N O3
123           C21 H35 N O2
126     C18 H15 Cl F2 N2 O
127           C20 H41 N O2
131            C5 H11 N O2
132            C14 H17 N O
135        C26 H29 F N4 O2
141           C10 H11 N O2
143    C23 H16 Cl N3 O3 S2
144           C27 H39 N O7
145            C14 H23 N O
152           C15 H17 N O5
153            C18 H37 N O
159           C27 H39 N O2
163            C16 H33 N O
164           C18 H33 N O4
168           C18 H25 N O6
170        C15 H12 Cl N5 O
180            C6 H11 N O3
183            C15 H15 N O
185            C9 H21 N O3
193           C29 H41 N O4
195           C12 H19 N O5
196            C20 H39 N O
197             C7 H15 N O
203            C7 H11 N O2
211      C19 H15 Cl N2 O S
213         C14 H17 N3 O S
214         C21 H28 Br N O
216     C15 H16 F5 N O2 S2
217            C6 H13 N O2
221           C23 H35 N O3
223           C10 H13 N O3
225       C24 H21 Cl F N O
227            C16 H19 N O
229            C22 H45 N O
232           C23 H45 N O4
234          C5 H11 N O4 S
238          C16 H21 N O S
246          C19 H19 N O S
249        C23 H30 Cl N3 O
250            C11 H9 N O2
252           C22 H47 N O5
256        C11 H11 F2 N O2
259           C14 H21 N O4
264           C28 H41 N O3
268             C3 H7 N O2
274            C15 H23 N O
283             C5 H7 N O3
285        C25 H22 Cl N O3
287           C19 H33 N O2
288    C20 H20 Cl N5 O2 S2
289              C8 H9 N O
290           C12 H17 N O3
291           C15 H18 F N3
292     C16 H17 Cl N4 O2 S
293         C15 H16 N2 O S
295         C14 H17 N O2 S
296        C23 H30 F N3 O3
299         C22 H27 F N2 O
302           C10 H11 N O3
303     C18 H16 Cl N3 O2 S
304           C10 H19 N O4
307             C9 H7 N O2
308           C12 H17 N O4
314            C12 H27 N O
317           C16 H23 N O6
318        C15 H14 Cl N O3
322        C23 H20 F N3 O2
323         C18 H20 I N O4
324             C6 H11 N O
325           C18 H37 N O2
326         C9 H10 Cl N O2
328       C18 H20 N O3 P S
331           C9 H11 Cl O3
332         C15 H15 N O2 S
334         C26 H52 N O7 P
336         C46 H82 N O7 P
338              C8 Br F17
339         C24 H50 N O7 P
340           C18 H15 N O2
341          C2 H6 Cl O3 P
343           C21 H31 N O8
346        C29 H33 F N2 O4
351          C21 H27 N O15
355        C17 H17 Cl2 N O
356           C11 H19 N O4
358         C19 H42 N O5 P
359         C26 H54 N O7 P
363            C9 H11 N O2
365            C11 H16 O S
366        C48 H91 N O11 S
368       C12 H23 N O10 S3
371           C27 H35 N O4
372           C34 H55 N O3
373           C18 H35 N O2
374        C22 H24 F N5 O4
375         C23 H48 N O7 P
379         C23 H46 N O7 P
381         C24 H48 N O7 P
385         C25 H44 N O7 P
390           C10 H21 N O7
392            C9 H11 N O3
395           C25 H50 N O4
396             C7 H5 N O3
397         C28 H50 N O7 P
399          C9 H5 Cl2 N O
400           C22 H21 N O3
401            C14 H19 N S
405         C17 H29 N O3 S
411           C24 H31 F O4
