Validation Log
2026-06-28 07:21:10.704937
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006677/mwtab/txt
Study ID:      ST004039
Analysis ID:   AN006677
File format:   txt
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 9

Number of Value Errors: 12

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 1 adults", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "0.260mL/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "CalcMz" column at position 5 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "IonFormula" column at position 13 in the METABOLITES table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1       RM0007600
2       RM0171068
4       RM0041297
7       RM0134946
9       RM0034812
10      RM0184876
11      RM0000618
12      RM0024946
13      RM0000885
14      RM0033721
16      RM0035202
17      RM0184876
18      RM0122733
21      RM0124689
26      RM0136719
32      RM0041297
33      RM0171045
36      RM0188132
37      RM0134343
38      RM0171088
42      RM0134168
48      RM0013477
49      RM0030140
51      RM0029795
52      RM0097695
53      RM0104019
54      RM0170562
56      RM0034278
57      RM0030120
58      RM0035100
60      RM0171082
61      RM0064941
62      RM0134357
64      RM0000942
67      RM0069263
70      RM0163329
71      RM0034813
73      RM0134345
74      RM0030446
75      RM0154067
76      RM0066249
79      RM0171040
80      RM0090135
81      RM0134946
83      RM0171159
86      RM0123274
87      RM0035114
90      RM0154158
91      RM0033693
92      RM0000550
93      RM0114547
94      RM0135424
95      RM0029994
98      RM0035198
99      RM0104019
100     RM0029808
101     RM0035374
102     RM0154088
104     RM0116983
106     RM0035097
107     RM0035170
108     RM0009420
109     RM0111184
110     RM0174465
111     RM0162768
113     RM0034342
114     RM0163329
115     RM0066249
116     RM0113857
119     RM0044755
121     RM0034254
122     RM0030140
123     RM0181476
124     RM0033995
125     RM0134948
126     RM0122733
127     RM0134168
129     RM0069263
130     RM0030120
132     RM0135424
133     RM0048598
134     RM0035172
135     RM0174450
136     RM0088480
142     RM0033995
145     RM0061662
147     RM0134295
148     RM0065177
149     RM0035650
150     RM0035657
151     RM0035657
153     RM0122384
155     RM0135424
157     RM0134948
160     RM0000033
161     RM0063287
163     RM0001025
164     RM0090135
165     RM0034409
166     RM0154160
167     RM0134351
168     RM0035559
169     RM0000188
170     RM0034180
171     RM0061507
173     RM0153915
175     RM0003461
176     RM0035198
177     RM0029994
178     RM0070533
179     RM0069641
182     RM0171030
183     RM0176777
188     RM0121139
189     RM0113857
192     RM0108660
193     RM0061494
196     RM0000886
197     RM0090053
198     RM0114547
199     RM0035641
201     RM0018667
203     RM0115211
204     RM0114934
206     RM0035544
207     RM0111183
209     RM0177822
210     RM0134792
213     RM0055319
215     RM0000422
216     RM0102657
217     RM0122733
218     RM0034130
221     RM0174076
222     RM0028077
224     RM0035544
225     RM0033644
226     RM0061507
227     RM0016609
228     RM0171376
229     RM0028077
230     RM0135423
231     RM0134943
234     RM0011025
235     RM0022194
236     RM0122384
238     RM0017454
240     RM0047158
244     RM0035544
245     RM0001467
247     RM0069641
248     RM0069050
249     RM0029808
253     RM0134342
255     RM0110262
256     RM0012635
258     RM0154159
260     RM0171080
261     RM0034813
262     RM0025418
263     RM0115035
264     RM0185849
265     RM0125603
267     RM0001147
270     RM0001182
272     RM0001422
275     RM0025434
276     RM0064518
277     RM0030879
278     RM0069581
280     RM0022194
