Validation Log
2026-05-17 07:06:50.351114
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006678/mwtab/txt
Study ID:      ST004039
Analysis ID:   AN006678
File format:   txt
Status: Contains Validation Issues
Number of Issues: 13

Number of Warnings: 10

Number of Value Errors: 13

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 1 adults", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "0.260mL/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "CalcMz" column at position 5 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "IonFormula" column at position 13 in the METABOLITES table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5       RM0089984
6       RM0008060
7       RM0009202
9       RM0010626
12      RM0171217
13      RM0017289
14      RM0000475
15      RM0007600
17      RM0170562
19      RM0135070
20      RM0097460
22      RM0090012
23      RM0104000
25      RM0171040
26      RM0090075
27      RM0000942
29      RM0000558
30      RM0048636
31      RM0030583
32      RM0090055
33      RM0000424
34      RM0000550
35      RM0171159
36      RM0122384
37      RM0171240
38      RM0025431
39      RM0188194
40      RM0184866
41      RM0030583
42      RM0136719
43      RM0134469
44      RM0171229
46      RM0024950
47      RM0030872
48      RM0097915
49      RM0001066
53      RM0010922
55      RM0171229
56      RM0134946
57      RM0036655
59      RM0025104
60      RM0030212
63      RM0013477
64      RM0030140
65      RM0134942
66      RM0010528
67      RM0014008
68      RM0171080
69      RM0097913
70      RM0001831
72      RM0048174
73      RM0135044
75      RM0188247
77      RM0025609
78      RM0010936
79      RM0182190
80      RM0134908
81      RM0000901
82      RM0000901
83      RM0000422
84      RM0134946
85      RM0171489
86      RM0184866
88      RM0161776
89      RM0134944
90      RM0134944
91      RM0012201
92      RM0171159
93      RM0017309
94      RM0171499
96      RM0051852
97      RM0051852
100     RM0030583
101     RM0097697
102     RM0134948
103     RM0007291
105     RM0171259
106     RM0030140
107     RM0188371
108     RM0134948
109     RM0025394
110     RM0171098
111     RM0011101
112     RM0000034
113     RM0000418
114     RM0097695
115     RM0000558
116     RM0000197
117     RM0134892
119     RM0171159
120     RM0134892
122     RM0000029
126     RM0124848
129     RM0097661
130     RM0012635
133     RM0008857
135     RM0011314
137     RM0001103
138     RM0188365
140     RM0036655
141     RM0054835
142     RM0000028
143     RM0024946
144     RM0124689
145     RM0181476
146     RM0182184
147     RM0171079
148     RM0188371
149     RM0048174
150     RM0098329
153     RM0043955
