Validation Log
2026-03-15 07:57:23.263930
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007133/mwtab/json
Study ID:      ST004290
Analysis ID:   AN007133
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
4      0
5      0
9      0
12     0
14     0
15     0
17     0
26     0
27     0
28     0
29     0
30     0
32     0
35     0
36     0
40     0
42     0
43     0
45     0
47     0
48     0
49     0
51     0
52     0
53     0
57     0
59     0
61     0
62     0
63     0
68     0
69     0
71     0
72     0
73     0
74     0
75     0
78     0
81     0
83     0
84     0
88     0
89     0
92     0
93     0
95     0
96     0
99     0
100    0
103    0
104    0
106    0
111    0
112    0
115    0
118    0
120    0
122    0
125    0
126    0
127    0
130    0
131    0
132    0
133    0
136    0
138    0
142    0
144    0
146    0
148    0
150    0
151    0
152    0
153    0
155    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
4      0
5      0
12     0
13     0
17     0
24     0
26     0
28     0
29     0
30     0
32     0
35     0
38     0
40     0
42     0
43     0
44     0
45     0
47     0
48     0
49     0
51     0
54     0
57     0
61     0
62     0
63     0
68     0
71     0
72     0
74     0
75     0
76     0
79     0
82     0
92     0
93     0
95     0
100    0
103    0
106    0
108    0
109    0
111    0
116    0
120    0
126    0
127    0
131    0
133    0
138    0
139    0
144    0
145    0
146    0
148    0
150    0
151    0
152    0
153    0
155    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
