Validation Log
2025-12-28 10:27:58.159079
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006832/mwtab/json
Study ID:      ST004120
Analysis ID:   AN006832
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: An empty value or a null value was detected in ["SUBJECT_SAMPLE_FACTORS"][10]["Sample ID"]. A legitimate value should be provided for this required key.
Error: The value, "40", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0013474
1      RM0013474
2      RM0153554
3      RM0153554
4      RM0153554
5      RM0153554
6      RM0135911
7      RM0135911
8      RM0135911
9      RM0135911
10     RM0154009
11     RM0154009
12     RM0118176
13     RM0118176
14     RM0118176
15     RM0118176
16     RM0135870
17     RM0135870
18     RM0032913
19     RM0032913
20     RM0032913
21     RM0032913
22     RM0032913
23     RM0135898
24     RM0135898
25     RM0135898
26     RM0135898
27     RM0138921
28     RM0138921
29     RM0135905
30     RM0135905
31     RM0135905
32     RM0135905
33     RM0135905
34     RM0138930
35     RM0138930
36     RM0138930
37     RM0138930
38     RM0138930
39     RM0138930
40     RM0154041
41     RM0154041
42     RM0154041
43     RM0138946
44     RM0138946
45     RM0043519
46     RM0043519
47     RM0157863
48     RM0157863
49     RM0157863
50     RM0032432
51     RM0032432
52     RM0041611
53     RM0041611
54     RM0041611
55     RM0041611
56     RM0135891
57     RM0135891
58     RM0135891
59     RM0153263
60     RM0153263
61     RM0153263
62     RM0135901
63     RM0135901
64     RM0135901
65     RM0135893
66     RM0135893
67     RM0135893
68     RM0135893
69     RM0135893
70     RM0012560
71     RM0012560
72     RM0012560
73     RM0012560
74     RM0135889
75     RM0135889
76     RM0135889
77     RM0135889
78     RM0160118
79     RM0160118
80     RM0160118
81     RM0110472
82     RM0110472
83     RM0033601
84     RM0033601
85     RM0136084
86     RM0136084
87     RM0155940
88     RM0155940
92     RM0000534
93     RM0000534
94     RM0135908
95     RM0135908
96     RM0135904
97     RM0135904
98     RM0135904
99     RM0135904
100    RM0135894
101    RM0135894
102    RM0135894
103    RM0135894
104    RM0135894
105    RM0138708
106    RM0138708
107    RM0136005
108    RM0136005
109    RM0136005
110    RM0136005
111    RM0136005
112    RM0133217
113    RM0133217
114    RM0133217
115    RM0133217
116    RM0133217
117    RM0133217
118    RM0133217
119    RM0133217
120    RM0135912
121    RM0135912
122    RM0033030
123    RM0033030
124    RM0033030
125    RM0136002
126    RM0136002
127    RM0136002
128    RM0136002
129    RM0136002
130    RM0060576
131    RM0060576
132    RM0060576
133    RM0135899
134    RM0135899
135    RM0135899
136    RM0135899
137    RM0135899
138    RM0135924
139    RM0135924
140    RM0135924
141    RM0136025
142    RM0136025
143    RM0138941
144    RM0138941
145    RM0138941
146    RM0138941
147    RM0138941
148    RM0138941
149    RM0155901
150    RM0155901
151    RM0135932
152    RM0135932
153    RM0135932
154    RM0135932
155    RM0135932
156    RM0133219
157    RM0133219
158    RM0133219
159    RM0133219
160    RM0133219
161    RM0133219
162    RM0133219
163    RM0133219
164    RM0133219
165    RM0133219
166    RM0133219
167    RM0133219
168    RM0133219
169    RM0135928
170    RM0135928
171    RM0135928
172    RM0135928
173    RM0135928
174    RM0135928
175    RM0135928
176    RM0135928
177    RM0135928
178    RM0157921
179    RM0157921
180    RM0157921
181    RM0135929
182    RM0135929
183    RM0135929
184    RM0135929
185    RM0135929
186    RM0160877
187    RM0160877
188    RM0160877
189    RM0160877
190    RM0135871
191    RM0153847
192    RM0037601
193    RM0132232
194    RM0043089
195    RM0153848
196    RM0154193
197    RM0136738
198    RM0138125
199    RM0153571
201    RM0135933
202    RM0044554
203    RM0021808
204    RM0042762
205    RM0073686
206    RM0012948
207    RM0156418
208    RM0135907
209    RM0137828
210    RM0135963
211    RM0135724
212    RM0021629
213    RM0135869
214    RM0154185
215    RM0136057
216    RM0028739
217    RM0136097
218    RM0138923
219    RM0157849
220    RM0135876
221    RM0028430
222    RM0138922
223    RM0050550
224    RM0153468
225    RM0136342
227    RM0153577
228    RM0155944
229    RM0135888
231    RM0149933
232    RM0136090
233    RM0129894
235    RM0135895
236    RM0135983
237    RM0004841
238    RM0134975
239    RM0149943
240    RM0008606
241    RM0136379
242    RM0135903
243    RM0161726
244    RM0050489
245    RM0153483
246    RM0131870
247    RM0009124
248    RM0132228
249    RM0027165
250    RM0132177
251    RM0135920
252    RM0133216
253    RM0156450
254    RM0008643
255    RM0139022
256    RM0135543
257    RM0136730
258    RM0135897
259    RM0060581
260    RM0007522
262    RM0132201
263    RM0135925
264    RM0032433
265    RM0153574
266    RM0118223
267    RM0135917
268    RM0135900
269    RM0118200
271    RM0135896
272    RM0160856
273    RM0135930
Warning: The "Pubchem Compound ID" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
