Validation Log
2026-04-12 09:05:01.424926
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007333/mwtab/txt
Study ID:      ST004389
Analysis ID:   AN007333
File format:   txt
Status: Contains Validation Issues
Number of Issues: 4

Number of Warnings: 4

Number of Value Errors: 4

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Warning: The "PubChem CID" column at position 3 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3                                 2150-11-0 | 104666-14-0
14                               24276-84-4 | 151109-65-8
23      149-30-4 | 118090-09-8 | 155-04-4 | 57948-09-1...
25                      142-47-2 | 16177-21-2 | 6106-04-3
37      118-00-3 | 26578-09-6 | 197227-95-5 | 103654-6...
38      117-81-7 | 15495-94-0 | 8033-53-2 | 50885-87-5...
39      961-07-9 | 663615-45-0 | 38559-49-8 | 116002-2...
45                                 19367-38-5 | 3943-97-3
47      315-30-0 | 180749-08-0 | 180749-06-8 | 73334-5...
56      2465-59-0 | 184764-63-4 | 187486-05-1 | 187486...
62                                 5142-23-4 | 60192-57-6
78                                16837-52-8 | 54809-74-4
82                                 4674-50-4 | 28834-25-5
117                               250736-84-6 | 7540-67-2
140                                2922-28-3 | 22177-51-1
146                               26833-85-2 | 25302-09-4
157                               73804-64-5 | 18104-45-5
168                               52691-62-0 | 97288-09-0
169                                  478-61-5 | 6078-17-7
187                                4726-96-9 | 30916-68-8
193                                2182-14-1 | 57794-53-3
213                                 2325-17-9 | 6491-59-4
230                23496-41-5 | 107299-20-7 | 135636-54-3
242                 85650-52-8 | 61337-67-5 | 207516-99-2
253                                6795-23-9 | 25325-49-9
276                                7295-85-4 | 17334-50-8
278                               18323-44-9 | 58207-19-5
291                              331830-20-7 | 53946-49-9
300                                638-23-3 | 186537-58-6
305                                3040-38-8 | 14992-62-2
310                                  76-66-4 | 39032-61-6
313                                485-35-8 | 115051-74-6
323                              18194-25-7 | 127641-86-5
339                                   66-81-9 | 1154-57-0
356                               66575-29-9 | 66428-89-5
362                                 3646-68-2 | 6165-14-6
365                              74191-85-8 | 137888-77-8
418        514-10-3 | 8050-09-7 | 10248-55-2 | 15522-12-0
431                                1098-45-9 | 13933-75-0
456                                                 24655
469     141-90-2 | 80275-68-9 | 125220-28-2 | 156-82-1...
484                               14917-41-0 | 73692-51-0
485                34834-67-8 | 108450-02-8 | 223655-46-7
486                                19408-46-9 | 6980-18-3
491                             115956-12-2 | 115956-13-3
518                               33125-97-2 | 15301-65-2
521                                4707-47-5 | 91061-32-4
523                               21462-39-5 | 58207-19-5
524                                599-79-1 | 737754-28-8
533                             153439-40-8 | 138452-21-8
540                               5633-20-5 | 119579-36-1
545                              59277-89-3 | 141294-79-3
565                                  4499-40-5 | 146-71-4
569                      121-54-0 | 5929-09-9 | 1313-08-2
576                                                 19515
581                                  607-67-0 | 5660-24-2
585                             133550-30-8 | 134036-52-5
587     123040-16-4 | 123040-69-7 | 141922-90-9 | 1230...
595                                   65-42-9 | 1949-78-6
600                             191217-81-9 | 191712-81-9
601                              86393-32-0 | 128074-72-6
620                   59-30-3 | 112339-08-9 | 112339-32-9
622                                 884-33-3 | 36092-42-9
632                             357166-30-4 | 150399-23-8
640                   5870-29-1 | 60452-44-0 | 60452-46-2
676        26761-40-0 | 89-16-7 | 68515-49-1 | 19269-67-1
689                                4947-75-5 | 35319-91-6
700                               24144-92-1 | 20578-92-1
702     123-94-4 | 31566-31-1 | 22610-63-5 | 83138-62-...
705                                1437-15-6 | 13341-40-7
706                                315-22-0 | 109525-74-8
711                             145158-71-0 | 189188-57-6
719        59-31-4 | 1321-40-0 | 70254-42-1 | 104534-80-7
747                                550-82-3 | 153796-08-8
753                               71606-07-0 | 67204-66-4
754                               87864-20-8 | 94242-71-4
756                              66722-44-9 | 104344-23-2
766                   141-12-8 | 16409-44-2 | 130396-85-9
772                               86390-77-4 | 92282-11-6
789     40596-69-8 | 36557-27-4 | 41205-06-5 | 52020-07-2
817                                 522-97-4 | 29074-38-2
818                              15831-63-7 | 158760-95-3
826                                3146-50-7 | 62475-58-5
840                                6203-18-5 | 20432-35-3
848                                   79-57-2 | 6153-64-6
855                               13031-64-6 | 26561-61-5
858                               32233-40-2 | 54423-47-1
860                  32447-90-8 | 20380-58-9 | 51931-66-9
875                               13589-07-6 | 51077-05-5
893                      483-17-0 | 5483-17-0 | 5853-29-2
901                               88546-96-7 | 37126-91-3
926                                                990299
944                     2203-97-6 | 125-04-2 | 83784-20-7
945                                  2042-27-5 | 488-84-6
948                      1197-18-8 | 701-54-2 | 1197-17-7
957                                 15690-57-0 | 911-45-5
968                  20350-15-6 | 60132-23-2 | 11006-23-8
987                             220119-17-5 | 165108-07-6
989                              76924-95-3 | 143537-62-6
990                                   62-59-9 | 8051-02-3
998                             627518-40-5 | 627512-69-0
1002                              56824-20-5 | 60414-06-4
1004               90098-04-7 | 111911-87-6 | 139344-42-6
1024                              73804-67-8 | 70219-56-6
1025                            183718-77-6 | 198022-70-7
1037                              16561-29-8 | 11016-13-0
1052                              14197-60-5 | 11019-45-7
1058                   2440-22-4 | 2240-22-4 | 50815-99-1
1060                                141-28-6 | 68201-71-8
1068                            162520-00-5 | 166445-40-5
1072                              60207-90-1 | 75881-82-2
1076                            146426-40-6 | 131740-09-5
1078               17243-57-1 | 111051-41-3 | 111051-42-4
1085                              18467-77-1 | 68539-16-2
1098                                 2325-10-2 | 655-48-1
1107                                482-25-7 | 19573-01-4
1115                               2934-97-6 | 10097-84-4
1116                               1036-72-2 | 36052-66-1
1117                             143492-38-0 | 60847-25-8
1126                            204005-46-9 | 194413-58-6
1150                             13739-02-1 | 112118-18-0
1154                                63699-79-6 | 486-86-2
1161                             21889-09-8 | 122950-69-0
1165                            123040-69-7 | 123039-99-6
1166                              3102-57-6 | 195194-58-2
1174                            170632-47-0 | 154453-18-6
1181                              4774-24-7 | 130895-61-3
1197                              13184-14-0 | 25988-63-0
1203                               131-03-3 | 112350-93-3
1204                             83799-24-0 | 138452-21-8
1210                            100490-36-6 | 108138-46-1
1221                   5036-02-2 | 6649-23-6 | 49548-36-9
1232                              17238-47-0 | 27710-10-7
1240    58-95-7 | 52225-20-4 | 54-22-8 | 1406-70-8 | 1...
1259                              36894-69-6 | 32780-40-8
1260                                               426212
1264                                949-67-7 | 23234-44-8
1270                               15686-83-6 | 5686-02-2
1271                                141-24-2 | 41989-07-5
1275                                 6168-76-9 | 604-64-8
1291                            658084-64-1 | 201034-75-5
1328                                 1117-52-8 | 762-29-8
1334                             78613-38-4 | 106614-68-0
1335                              3598-26-3 | 272785-02-1
1355                             104987-12-4 | 11011-38-4
1367                             20410-87-1 | 400738-05-8
1370                                                19483
1374                  2432-99-7 | 25035-04-5 | 25587-80-8
1383     2597-03-7 | 61391-87-5 | 61361-99-7 | 61362-00-3
1408                              38090-53-8 | 25747-40-4
1412                               7437-54-9 | 74217-46-2
1417                              32795-47-4 | 24524-90-1
1418                                564-35-2 | 87583-72-0
1423                                               621890
1425                 3147-75-9 | 123307-21-1 | 52188-76-8
1464                                87-00-3 | 114173-36-3
1473                                544-62-7 | 68990-53-4
1479                                              1811243
1501     3452-07-1 | 27400-78-8 | 27323-11-1 | 52439-84-6
1507                               4449-51-8 | 11051-96-0
1515                              3650-09-7 | 139236-75-2
1517                     56-04-2 | 1123-10-0 | 91795-77-6
1521                            161172-51-6 | 152608-41-8
1526                 23256-30-6 | 39072-15-6 | 39072-16-7
1569                            131860-33-8 | 215934-32-0
1578                              17605-67-3 | 18472-36-1
1607                            127045-41-4 | 127046-18-8
1644                                487-52-5 | 21849-70-7
1650                            391210-10-9 | 391209-97-5
1673                                1961-72-4 | 3422-31-9
1690                            163451-81-8 | 108605-62-5
1692                            130656-51-8 | 130636-43-0
1701                              10075-11-3 | 18104-44-4
1718    111188-59-1 | 84337-41-7 | 96960-92-8 | 120964...
1722                               6145-69-3 | 53584-29-5
1732                               1113-21-9 | 68931-30-6
1733                            635728-49-3 | 635728-39-1
1738                            125741-64-2 | 130062-64-5
1750               109836-82-0 | 80938-69-8 | 139889-62-6
1757                     562-73-2 | 36413-60-2 | 470-63-3
1774                              13230-97-2 | 51953-05-0
1780                             151167-15-6 | 85461-03-6
1785                               20701-68-2 | 4494-16-0
1797                                 462-11-3 | 7548-13-2
1799                              79440-81-6 | 94930-81-1
1804                   10485-70-8 | 3675-00-1 | 4176-79-8
1807                                  131-48-6 | 489-46-3
1814                                501-13-3 | 91000-11-2
1820                             41292-65-3 | 149471-91-0
1827                    302-84-1 | 6898-95-9 | 25821-52-7
1833                       382-44-5 | 564-33-0 | 564-32-9
1856                              19902-08-0 | 18172-67-3
1884                             34136-53-3 | 188257-45-6
1905                                445-29-4 | 41406-98-8
1907                                               707119
1913                              87818-31-3 | 87818-61-9
1933                   4914-30-1 | 1986-67-0 | 26266-12-6
1945                               3564-98-5 | 91739-72-9
1975                                 2506-10-7 | 525-40-6
1994                      928-92-7 | 6126-50-7 | 928-91-6
2080                                669-90-9 | 20248-27-5
2088                              82373-95-3 | 74174-44-0
2127                            105558-26-7 | 166040-90-0
2161                  5154-01-8 | 84719-33-5 | 24154-26-5
2171                               1338-41-6 | 96094-21-2
2206                  1392-21-8 | 39405-35-1 | 22875-15-6
2211      14215-68-0 | 1136-42-1 | 6082-29-7 | 31022-50-1
2229                                 1821-52-9 | 832-97-3
2285                                 119-24-4 | 4955-72-0
2294                              67076-74-8 | 64441-34-5
2295                            126544-47-6 | 141845-82-1
2307                             99083-23-5 | 122349-64-8
2342                               7284-42-6 | 84796-32-7
2357                                 302-11-4 | 7224-09-1
2396                               75629-62-8 | 5154-39-2
2404                              30751-05-4 | 99777-81-8
2409                                64609-06-9 | 459-01-8
2413                              25952-53-8 | 93128-40-6
2428                              31582-45-3 | 40404-82-8
2443                            870704-22-6 | 890006-82-3
2461                            176199-48-7 | 176027-90-0
2463                                545-55-1 | 27030-72-4
2473                              23526-45-6 | 50763-73-0
2487                             41107-56-6 | 207128-22-1
2489                              21736-83-4 | 22189-32-8
2506                              94805-52-4 | 95891-30-8
2509                              5932-53-6 | 258887-45-5
2510                            560121-52-0 | 268743-66-4
2530                               1705-85-7 | 41637-90-5
2531                                6304-33-2 | 7136-23-4
2547                                  458-24-2 | 404-82-0
2561                                621-79-4 | 22031-64-7
2562                                973-21-7 | 62655-72-5
