Validation Log
2026-06-21 05:17:05.782442
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004343/mwtab/txt
Study ID:      ST002671
Analysis ID:   AN004343
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 5

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The required property, "COLLECTION_SUMMARY", in the "COLLECTION" section  is missing.
Error: An empty value or a null value was detected for the subsection, "TREATMENT_SUMMARY", in the "TREATMENT" section. A legitimate value should be provided for this required subsection. You may have to ignore this error in certain situations. For example, SOLVENT_A for a GCMS experiment.
Error: The value, "0.4 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "50C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "neutral_mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "formula" column at position 2 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        C51 H92 D7 N O6
3      C38 H67 D7 N O8 P
4      C23 H39 D7 N O7 P
5      C41 H73 D7 N O8 P
6      C26 H45 D7 N O7 P
11          C59 H95 N O4
12         C63 H117 N O6
13         C63 H119 N O6
14         C63 H105 N O6
15         C63 H105 N O6
16         C61 H103 N O6
17         C61 H103 N O6
18         C61 H105 N O6
19         C61 H105 N O6
20         C61 H105 N O6
21         C61 H107 N O6
22         C61 H107 N O6
23         C61 H107 N O6
24         C61 H109 N O6
25         C61 H111 N O6
26         C61 H113 N O6
27         C61 H113 N O6
28         C61 H115 N O6
29         C61 H117 N O6
30          C61 H99 N O6
31         C61 H101 N O6
32         C61 H101 N O6
33         C61 H119 N O6
34         C60 H113 N O6
35         C60 H115 N O6
36         C60 H117 N O6
37          C59 H99 N O6
38         C59 H101 N O6
39         C59 H101 N O6
40         C59 H103 N O6
42         C59 H103 N O6
43         C59 H105 N O6
44         C59 H105 N O6
45         C59 H105 N O6
46         C59 H107 N O6
47         C59 H107 N O6
48         C59 H107 N O6
49         C59 H107 N O6
50         C59 H109 N O6
51         C59 H109 N O6
52         C59 H109 N O6
53         C59 H109 N O6
54         C59 H111 N O6
55         C59 H113 N O6
56         C59 H115 N O6
57         C59 H115 N O6
58         C58 H101 N O6
59         C58 H103 N O6
60         C58 H105 N O6
61         C58 H105 N O6
62         C58 H105 N O6
63         C58 H107 N O6
64         C58 H107 N O6
65         C58 H107 N O6
66         C58 H109 N O6
67         C58 H111 N O6
68         C58 H113 N O6
69          C57 H97 N O6
70          C57 H97 N O6
72          C57 H99 N O6
73         C57 H101 N O6
74         C57 H101 N O6
75         C57 H101 N O6
76         C57 H101 N O6
77         C57 H101 N O6
78         C57 H103 N O6
79         C57 H103 N O6
81         C57 H105 N O6
82         C57 H107 N O6
84         C57 H107 N O6
86         C57 H111 N O6
87         C57 H111 N O6
88          C56 H99 N O6
89          C56 H99 N O6
90         C56 H101 N O6
91         C56 H103 N O6
92         C56 H103 N O6
94         C56 H105 N O6
95         C56 H105 N O6
96         C56 H107 N O6
97         C56 H107 N O6
98         C56 H109 N O6
99          C55 H95 N O6
100         C55 H97 N O6
101         C55 H99 N O6
102         C55 H99 N O6
103        C55 H101 N O6
104        C55 H101 N O6
105        C55 H103 N O6
106        C55 H103 N O6
107        C55 H105 N O6
108        C55 H105 N O6
109        C55 H105 N O6
111        C55 H107 N O6
112        C55 H107 N O6
113        C55 H109 N O6
114         C54 H97 N O6
115         C54 H99 N O6
117        C54 H103 N O6
118        C54 H105 N O6
119        C54 H107 N O6
120        C54 H107 N O6
121         C53 H95 N O6
124         C53 H99 N O6
128        C53 H105 N O6
129         C52 H95 N O6
130         C52 H97 N O6
131         C52 H99 N O6
132        C52 H101 N O6
133        C52 H103 N O6
134         C51 H93 N O6
136         C51 H97 N O6
138        C51 H101 N O6
139         C49 H89 N O6
140         C49 H91 N O6
141         C49 H93 N O6
142         C49 H95 N O6
143         C49 H95 N O6
144         C49 H97 N O6
145         C47 H89 N O6
146         C47 H91 N O6
147         C45 H79 N O6
148         C45 H83 N O6
149         C45 H87 N O6
150         C45 H89 N O6
151         C43 H77 N O6
152         C43 H79 N O6
153         C43 H81 N O6
154         C43 H81 N O6
155         C43 H83 N O6
156         C43 H83 N O6
157         C41 H73 N O6
158         C41 H75 N O6
159         C41 H77 N O6
160         C41 H79 N O6
161         C41 H79 N O6
162         C41 H81 N O6
163         C39 H73 N O6
164         C39 H75 N O6
165         C39 H77 N O6
166         C37 H73 N O6
167         C18 H37 N O2
168        C8 H20 N O6 P
211      C46 H74 N O10 P
212      C46 H76 N O10 P
213      C46 H78 N O10 P
214      C46 H80 N O10 P
215      C46 H80 N O10 P
216      C46 H82 N O10 P
217      C44 H76 N O10 P
218      C44 H78 N O10 P
219      C44 H80 N O10 P
220      C42 H78 N O10 P
225          C9 H11 N O2
226      C46 H80 N O10 P
227      C44 H78 N O10 P
228      C44 H80 N O10 P
234       C47 H84 N O7 P
235       C45 H76 N O7 P
236       C45 H78 N O7 P
237       C45 H78 N O7 P
238       C45 H78 N O7 P
239       C45 H80 N O7 P
240       C45 H80 N O7 P
241       C45 H80 N O7 P
242       C45 H82 N O7 P
243       C45 H82 N O7 P
244       C45 H82 N O7 P
245       C45 H82 N O7 P
246       C45 H84 N O7 P
247       C45 H84 N O7 P
248       C43 H74 N O7 P
249       C43 H76 N O7 P
250       C43 H78 N O7 P
251       C43 H78 N O7 P
252       C43 H78 N O7 P
253       C43 H78 N O7 P
254       C43 H80 N O7 P
255       C43 H80 N O7 P
256       C43 H80 N O7 P
257       C43 H82 N O7 P
258       C43 H84 N O7 P
259       C42 H76 N O7 P
260       C42 H76 N O7 P
261       C41 H74 N O7 P
262       C41 H76 N O7 P
263       C41 H76 N O7 P
264       C41 H76 N O7 P
265       C41 H78 N O7 P
266       C41 H78 N O7 P
267       C41 H76 N O7 P
268       C41 H80 N O7 P
269       C40 H76 N O7 P
270       C39 H76 N O7 P
271       C39 H78 N O7 P
272       C39 H78 N O7 P
273       C37 H74 N O7 P
274       C45 H74 N O8 P
275       C45 H76 N O8 P
276       C45 H76 N O8 P
277       C45 H78 N O8 P
278       C45 H78 N O8 P
279       C45 H78 N O8 P
280       C45 H80 N O8 P
281       C45 H80 N O8 P
282       C45 H80 N O8 P
283       C45 H82 N O8 P
284       C45 H82 N O8 P
285       C45 H82 N O8 P
286       C43 H74 N O8 P
287       C43 H74 N O8 P
288       C43 H74 N O8 P
289       C43 H76 N O8 P
290       C43 H76 N O8 P
291       C43 H76 N O8 P
292       C43 H76 N O8 P
293       C43 H76 N O8 P
294       C43 H78 N O8 P
295       C43 H78 N O8 P
296       C43 H80 N O8 P
297       C43 H80 N O8 P
298       C43 H80 N O8 P
299       C43 H80 N O8 P
300       C41 H72 N O8 P
301       C41 H72 N O8 P
302       C41 H74 N O8 P
303       C41 H74 N O8 P
304       C41 H74 N O8 P
305       C41 H76 N O8 P
306       C41 H78 N O8 P
307       C41 H78 N O8 P
308       C41 H80 N O8 P
309       C39 H74 N O8 P
310       C39 H76 N O8 P
311       C50 H90 N O7 P
312       C48 H84 N O7 P
313       C48 H84 N O7 P
314       C48 H86 N O7 P
315       C48 H86 N O7 P
316       C48 H86 N O7 P
317       C48 H90 N O7 P
318       C48 H90 N O7 P
319       C48 H90 N O7 P
320       C46 H80 N O7 P
321       C46 H80 N O7 P
322       C46 H80 N O7 P
323       C46 H82 N O7 P
324       C46 H82 N O7 P
325       C46 H82 N O7 P
326       C46 H84 N O7 P
327       C46 H84 N O7 P
328       C46 H84 N O7 P
329       C46 H86 N O7 P
330       C46 H86 N O7 P
331       C46 H88 N O7 P
332       C46 H90 N O7 P
333       C45 H82 N O7 P
334       C45 H82 N O7 P
335       C44 H80 N O7 P
336       C44 H80 N O7 P
337       C44 H80 N O7 P
338       C44 H82 N O7 P
339       C44 H82 N O7 P
340       C44 H82 N O7 P
341       C44 H84 N O7 P
342       C44 H84 N O7 P
343       C44 H84 N O7 P
344       C44 H86 N O7 P
345       C44 H88 N O7 P
346       C44 H88 N O7 P
347       C44 H88 N O7 P
348       C44 H88 N O7 P
349       C44 H90 N O7 P
350       C42 H82 N O7 P
351       C42 H82 N O7 P
352       C42 H84 N O7 P
353       C42 H84 N O7 P
354       C42 H86 N O7 P
355       C41 H84 N O7 P
356       C41 H84 N O7 P
357       C40 H78 N O7 P
358       C40 H80 N O7 P
359       C40 H80 N O7 P
