Validation Log
2026-03-08 04:50:58.325787
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002900/mwtab/txt
Study ID:      ST001788
Analysis ID:   AN002900
File format:   txt
Status: Contains Validation Issues
Number of Issues: 15

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 6

Issue Log:
Error: The value, "000000", for "PROJECT_ID" in the file header must be the letters "PR" followed by 6 numbers. Ex. "PR001405".
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3      0
8      0
25     0
33     0
42     0
53     0
56     0
65     0
80     0
96     0
117    0
121    0
136    0
144    0
157    0
452    0
454    0
478    0
519    0
521    0
522    0
523    0
524    0
525    0
526    0
527    0
528    0
529    0
530    0
531    0
532    0
533    0
534    0
535    0
536    0
537    0
538    0
539    0
540    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      0
3      0
8      0
9      0
14     0
15     0
16     0
21     0
22     0
25     0
31     0
32     0
33     0
38     0
40     0
42     0
44     0
48     0
49     0
51     0
52     0
53     0
54     0
56     0
61     0
65     0
75     0
76     0
80     0
83     0
87     0
88     0
89     0
93     0
96     0
101    0
102    0
106    0
112    0
115    0
117    0
118    0
119    0
121    0
122    0
123    0
124    0
125    0
129    0
131    0
132    0
136    0
139    0
142    0
143    0
144    0
147    0
148    0
151    0
158    0
161    0
234    0
332    0
334    0
336    0
338    0
339    0
340    0
341    0
342    0
344    0
345    0
346    0
347    0
348    0
350    0
353    0
356    0
357    0
358    0
359    0
363    0
364    0
367    0
368    0
369    0
370    0
372    0
373    0
374    0
376    0
378    0
379    0
380    0
381    0
383    0
384    0
385    0
387    0
389    0
390    0
391    0
393    0
394    0
395    0
396    0
397    0
398    0
400    0
401    0
402    0
403    0
405    0
