Validation Log
2026-01-04 06:23:25.081227
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005506/mwtab/txt
Study ID:      ST003362
Analysis ID:   AN005506
File format:   txt
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "Reference(m/z)" column at position 2 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 4 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 4 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                                     CD
1                                                     CD
2                                                     CD
3                                                     CD
4                                                     CD
5                                                CD*,*CD
6                                                     CD
7                                                     CD
8                                                     CD
9                                                     CD
10                                               CD*,*CD
11                                                    CD
12                                                    CD
13                                                    CD
14                                                    CD
15                                                    CD
16                                                    CD
17                                          CD*,*CD*,*CD
18                                          CD*,*CD*,*CD
19                                          CD*,*CD*,*CD
20                                               CD*,*CD
21                                                    CD
22                                                    CD
23                                                    CD
24                                                    CD
25                                                    CD
26                                                    CD
27                                          CD*,*CD*,*CD
28                                          CD*,*CD*,*CD
29                                                    CD
30                                                    CD
31                                               CD*,*CD
32                                                    CD
33                                               CD*,*CD
34                                               CD*,*CD
35                                                    CD
36                                                    CD
37                                                    CD
38                                                    CD
39                                          CD*,*CD*,*CD
40                                          CD*,*CD*,*CD
41                                                    CD
42                                                    CD
43                                                    CD
44                                                    CD
45                                                    CD
46                                                    CD
47                                                    CD
48                                                    CD
49                                                    CD
50                                                    CD
51                                                    CD
52                                                    CD
53                                                    CD
54                                                    CD
55                                                    CD
56                                                    CD
57                                               CD*,*CD
58                                               CD*,*CD
59                                     CD*,*CD*,*CD*,*CD
60                                                    CD
61                                     CD*,*CD*,*InHouse
62                                               CD*,*CD
63                                               CD*,*CD
64                                                    CD
65                                                    CD
66                                                    CD
67                                               CD*,*CD
68                                                    CD
69                                                    CD
70                                               CD*,*CD
71                                                    CD
72                                                    CD
73                                                    CD
74                                                    CD
75                                                    CD
76                                               CD*,*CD
77                                                    CD
78                                               CD*,*CD
79                                                    CD
80                                                    CD
81                                                    CD
82                                               CD*,*CD
83                                                    CD
84                                                    CD
85                                                    CD
86                                               CD*,*CD
87                                     CD*,*CD*,*CD*,*CD
88                                          CD*,*CD*,*CD
89                                          CD*,*CD*,*CD
90                                                    CD
91                                                    CD
92                                                    CD
93                                                    CD
94                                                    CD
95                                                    CD
96                                                    CD
97                                                    CD
98                                                    CD
99                                                    CD
100                                                   CD
101                                                   CD
102                                                   CD
103                                                   CD
104                                                   CD
105                                                   CD
106                                              CD*,*CD
107                                                   CD
108                                                   CD
109                                    InHouse*,*InHouse
110                                                   CD
111                                                   CD
112                                                   CD
113                                                   CD
114                                                   CD
115                                              InHouse
116                                                   CD
117                                                   CD
118                                                   CD
119                                                   CD
120                                                   CD
121                                                   CD
122                                                   CD
123                                                   CD
124                                                   CD
125                                                   CD
126                                                   CD
127                                                   CD
128                                                   CD
129                                              CD*,*CD
130                                              CD*,*CD
131                                    CD*,*CD*,*CD*,*CD
132                                              CD*,*CD
133                                                   CD
134                                         CD*,*InHouse
135                                                   CD
136                                                   CD
137                                                   CD
138                                                   CD
139                                              CD*,*CD
140                          CD*,*InHouse*,*CD*,*InHouse
141                                         CD*,*InHouse
