Validation Log
2026-05-10 07:09:37.176127
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006430/mwtab/txt
Study ID:      ST003917
Analysis ID:   AN006430
File format:   txt
Status: Contains Validation Issues
Number of Issues: 20

Number of Warnings: 17

Number of Value Errors: 18

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "1-4 Years", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "Male and female", for the subsection, "GENDER", in the "SUBJECT" section should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "40-50", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "INCHIKEY" column at position 9 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PLOT_NAME" column at position 11 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PARENT_SAMPLE_NAME" column at position 18 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PARENT_SAMPLE_NAME" column at position 18 in the METABOLITES table, matches a standard column name, "name", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0             35
1             49
2             50
3             54
4             55
5             73
6            172
7            189
8            192
9            193
10           209
11           211
12           212
13           213
14           231
15           232
16           234
17           244
18           267
19           275
20           278
21           279
22           298
23           311
24           340
25           344
26           354
27           358
28           376
29           382
30           391
31           392
32           397
33           407
34           415
35           432
36           444
37           460
38           461
39           480
40           491
41           500
42           503
43           504
44           512
45           537
46           561
47           563
48           564
49           565
50           566
51           567
52           568
53           798
54           799
55           800
56           806
57           811
58           821
59           827
60           873
61           875
62           880
63           881
64           917
65           918
66           936
67          1001
68          1004
69          1022
70          1023
71          1024
72          1025
73          1053
74          1095
75          1102
76          1104
77          1114
78          1124
79          1133
80          1140
81          1162
82          1200
83          1207
84          1215
85          1221
86          1235
87          1242
