Validation Log
2026-05-24 03:35:53.111802
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002577/mwtab/txt
Study ID:      ST001547
Analysis ID:   AN002577
File format:   txt
Status: Contains Validation Issues
Number of Issues: 14

Number of Warnings: 8

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 6

Issue Log:
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
94     0
124    0
161    0
162    0
187    0
188    0
199    0
230    0
236    0
238    0
253    0
264    0
290    0
307    0
314    0
346    0
348    0
354    0
363    0
364    0
366    0
367    0
370    0
378    0
386    0
394    0
396    0
399    0
410    0
414    0
415    0
416    0
423    0
425    0
429    0
433    0
436    0
437    0
442    0
444    0
451    0
452    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
6      0
8      0
11     0
13     0
14     0
30     0
32     0
52     0
54     0
57     0
62     0
65     0
69     0
71     0
80     0
81     0
83     0
94     0
105    0
109    0
110    0
113    0
115    0
124    0
125    0
139    0
140    0
144    0
150    0
154    0
155    0
156    0
161    0
162    0
164    0
166    0
175    0
176    0
177    0
181    0
186    0
187    0
188    0
193    0
199    0
203    0
206    0
207    0
208    0
211    0
214    0
222    0
223    0
228    0
230    0
232    0
233    0
234    0
236    0
238    0
240    0
246    0
248    0
249    0
250    0
251    0
253    0
257    0
259    0
262    0
264    0
267    0
268    0
270    0
272    0
273    0
274    0
276    0
281    0
282    0
283    0
287    0
288    0
289    0
290    0
291    0
294    0
296    0
297    0
298    0
299    0
300    0
301    0
303    0
304    0
307    0
312    0
314    0
322    0
323    0
324    0
327    0
329    0
331    0
345    0
346    0
347    0
348    0
354    0
362    0
363    0
364    0
366    0
367    0
370    0
372    0
373    0
374    0
375    0
376    0
378    0
379    0
386    0
387    0
388    0
391    0
394    0
396    0
399    0
403    0
405    0
406    0
410    0
411    0
412    0
414    0
415    0
416    0
417    0
418    0
422    0
423    0
425    0
426    0
427    0
429    0
433    0
436    0
437    0
438    0
442    0
444    0
445    0
451    0
452    0
455    0
458    0
460    0
462    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      0
8      0
11     0
13     0
18     0
19     0
23     0
24     0
28     0
32     0
33     0
35     0
36     0
40     0
43     0
49     0
52     0
55     0
58     0
64     0
66     0
68     0
70     0
71     0
75     0
81     0
83     0
85     0
88     0
93     0
94     0
95     0
96     0
97     0
98     0
99     0
100    0
101    0
102    0
105    0
