Validation Log
2026-03-15 07:57:26.371315
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007134/mwtab/json
Study ID:      ST004290
Analysis ID:   AN007134
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
2      0
3      0
5      0
6      0
7      0
10     0
12     0
13     0
16     0
18     0
19     0
21     0
22     0
26     0
27     0
32     0
35     0
36     0
38     0
40     0
44     0
46     0
48     0
49     0
50     0
51     0
52     0
53     0
55     0
57     0
58     0
61     0
62     0
63     0
65     0
67     0
69     0
72     0
73     0
74     0
75     0
77     0
79     0
80     0
81     0
82     0
84     0
87     0
88     0
89     0
90     0
91     0
93     0
94     0
96     0
99     0
101    0
102    0
103    0
104    0
108    0
110    0
112    0
113    0
114    0
115    0
116    0
117    0
118    0
121    0
123    0
124    0
125    0
126    0
127    0
129    0
130    0
132    0
134    0
135    0
136    0
138    0
139    0
141    0
142    0
143    0
146    0
147    0
148    0
149    0
151    0
153    0
154    0
155    0
156    0
157    0
158    0
159    0
161    0
165    0
166    0
167    0
170    0
176    0
177    0
179    0
180    0
182    0
183    0
184    0
185    0
186    0
188    0
189    0
190    0
192    0
194    0
197    0
198    0
199    0
201    0
202    0
206    0
208    0
209    0
213    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
2      0
3      0
5      0
7      0
8      0
10     0
12     0
16     0
19     0
21     0
22     0
26     0
27     0
30     0
32     0
35     0
36     0
37     0
38     0
40     0
44     0
46     0
48     0
51     0
52     0
53     0
55     0
57     0
58     0
61     0
67     0
69     0
72     0
74     0
75     0
76     0
77     0
80     0
86     0
87     0
88     0
89     0
91     0
93     0
96     0
99     0
105    0
108    0
110    0
112    0
113    0
115    0
116    0
121    0
123    0
124    0
125    0
132    0
136    0
137    0
138    0
140    0
141    0
146    0
147    0
148    0
150    0
151    0
153    0
154    0
156    0
158    0
160    0
165    0
167    0
168    0
171    0
176    0
177    0
180    0
181    0
183    0
186    0
188    0
189    0
190    0
194    0
197    0
198    0
199    0
201    0
202    0
203    0
204    0
206    0
208    0
211    0
213    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
