Validation Log
2026-08-23 14:09:10.874138
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008404/mwtab/txt
Study ID:      ST004960
Analysis ID:   AN008404
File format:   txt
Status: Contains Validation Issues
Number of Issues: 8

Number of Warnings: 6

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "400 ul/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z meas." column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Molecular Formula" column at position 5 in the METABOLITES table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 9 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 9 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0077290
3      RM0135793
4      RM0188242
5      RM0137055
6      RM0153848
7      RM0153850
8      RM0125897
9      RM0022106
10     RM0134168
11     RM0135506
12     RM0134191
13     RM0160764
14     RM0134164
16     RM0122835
17     RM0020055
18     RM0135485
19     RM0135493
20     RM0135486
21     RM0030219
22     RM0135487
23     RM0030230
24     RM0135488
25     RM0134192
26     RM0135489
27     RM0122275
28     RM0134169
29     RM0138864
30     RM0134175
32     RM0135501
33     RM0040717
34     RM0135502
35     RM0135504
36     RM0029787
37     RM0135505
38     RM0134207
39     RM0134208
40     RM0121973
41     RM0029229
42     RM0122192
43     RM0030249
44     RM0120353
45     RM0012742
46     RM0041417
48     RM0020156
49     RM0124865
50     RM0028840
51     RM0134020
52     RM0134021
53     RM0134022
54     RM0134024
55     RM0134025
56     RM0041644
57     RM0134057
58     RM0134027
59     RM0013467
60     RM0012766
61     RM0034830
62     RM0134029
63     RM0134030
64     RM0016731
65     RM0092663
66     RM0036415
67     RM0134032
68     RM0134033
69     RM0134034
70     RM0097397
71     RM0134037
72     RM0103432
73     RM0134039
74     RM0033929
75     RM0134377
76     RM0034278
77     RM0134351
78     RM0163316
79     RM0034815
80     RM0171337
81     RM0134381
82     RM0033681
83     RM0033678
84     RM0035154
85     RM0033677
86     RM0034388
87     RM0035465
89     RM0035070
90     RM0033952
91     RM0033940
92     RM0033685
93     RM0034813
94     RM0035172
95     RM0035650
96     RM0008590
97     RM0134357
98     RM0033995
99     RM0034254
100    RM0033861
101    RM0034432
102    RM0035676
103    RM0035377
104    RM0035480
105    RM0174392
106    RM0034466
107    RM0035400
108    RM0174401
110    RM0134347
111    RM0034521
112    RM0035406
113    RM0134349
114    RM0075942
115    RM0218889
116    RM0075932
119    RM0219882
120    RM0163307
121    RM0036304
122    RM0036333
123    RM0211838
124    RM0213354
125    RM0213753
126    RM0214808
127    RM0214809
128    RM0214814
129    RM0214815
130    RM0007685
131    RM0025525
132    RM0125196
133    RM0026926
137    RM0134087
138    RM0125781
139    RM0056494
140    RM0125782
142    RM0002884
143    RM0134064
144    RM0046638
145    RM0008618
146    RM0036777
147    RM0013838
148    RM0010356
149    RM0037707
150    RM0042554
151    RM0044103
152    RM0134083
153    RM0004211
154    RM0042555
155    RM0001603
156    RM0122131
157    RM0046197
158    RM0043912
159    RM0135070
160    RM0161552
161    RM0134475
162    RM0135071
163    RM0048603
164    RM0161543
165    RM0134495
166    RM0106163
167    RM0042845
168    RM0048598
169    RM0134472
170    RM0048599
171    RM0134469
172    RM0048620
173    RM0134473
174    RM0048646
175    RM0048625
176    RM0103836
177    RM0161679
178    RM0180234
181    RM0180251
185    RM0133233
186    RM0096741
187    RM0135072
188    RM0133231
189    RM0133229
190    RM0097834
191    RM0007361
192    RM0133232
193    RM0007364
194    RM0007365
195    RM0134456
196    RM0090013
197    RM0017276
198    RM0104274
199    RM0048672
200    RM0104269
201    RM0097979
202    RM0012621
203    RM0097815
204    RM0017246
205    RM0098367
206    RM0135037
208    RM0107883
210    RM0171176
211    RM0171031
212    RM0025016
213    RM0010866
214    RM0025008
217    RM0135039
218    RM0000946
219    RM0180989
221    RM0180999
222    RM0098145
223    RM0097914
224    RM0025066
225    RM0135041
226    RM0025068
227    RM0090055
228    RM0098405
229    RM0090012
230    RM0010907
