Validation Log
2026-02-01 09:11:23.047570
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006966/mwtab/txt
Study ID:      ST004194
Analysis ID:   AN006966
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
37     0
38     0
39     0
42     0
43     0
50     0
54     0
55     0
56     0
57     0
58     0
60     0
61     0
69     0
70     0
71     0
75     0
77     0
80     0
83     0
84     0
87     0
88     0
90     0
91     0
93     0
94     0
96     0
98     0
101    0
103    0
106    0
107    0
108    0
109    0
110    0
111    0
112    0
113    0
115    0
118    0
120    0
121    0
122    0
125    0
126    0
130    0
131    0
132    0
134    0
135    0
137    0
140    0
146    0
147    0
149    0
150    0
151    0
155    0
157    0
159    0
160    0
161    0
163    0
164    0
165    0
166    0
168    0
170    0
174    0
177    0
179    0
183    0
186    0
187    0
188    0
192    0
193    0
195    0
196    0
197    0
200    0
201    0
203    0
205    0
208    0
210    0
213    0
215    0
216    0
217    0
219    0
220    0
223    0
228    0
229    0
231    0
232    0
233    0
235    0
236    0
238    0
239    0
241    0
242    0
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
37     0
40     0
41     0
43     0
48     0
50     0
52     0
54     0
55     0
56     0
57     0
60     0
61     0
62     0
68     0
71     0
75     0
78     0
80     0
81     0
83     0
84     0
87     0
88     0
90     0
91     0
93     0
94     0
96     0
98     0
101    0
103    0
104    0
106    0
110    0
111    0
112    0
113    0
115    0
121    0
122    0
125    0
126    0
130    0
134    0
135    0
137    0
141    0
143    0
146    0
147    0
149    0
150    0
151    0
155    0
159    0
163    0
166    0
168    0
170    0
172    0
174    0
175    0
177    0
179    0
183    0
186    0
187    0
188    0
192    0
193    0
195    0
196    0
197    0
199    0
200    0
203    0
205    0
208    0
213    0
214    0
215    0
216    0
217    0
219    0
220    0
223    0
228    0
229    0
231    0
232    0
233    0
238    0
239    0
241    0
242    0
Warning: The "Lmid" column at position 6 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
