Validation Log
2026-05-24 06:01:58.498835
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005185/mwtab/json
Study ID:      ST003160
Analysis ID:   AN005185
File format:   json
Status: Contains Validation Issues
Number of Issues: 8

Number of Warnings: 7

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      0
2      0
3      0
5      0
6      0
7      0
10     0
11     0
13     0
14     0
16     0
17     0
18     0
20     0
23     0
25     0
29     0
32     0
33     0
34     0
35     0
37     0
38     0
39     0
40     0
41     0
42     0
44     0
45     0
47     0
48     0
49     0
51     0
52     0
53     0
54     0
55     0
56     0
57     0
58     0
59     0
61     0
62     0
65     0
66     0
67     0
68     0
70     0
71     0
73     0
74     0
75     0
76     0
77     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
85     0
86     0
88     0
89     0
90     0
91     0
92     0
93     0
95     0
96     0
97     0
98     0
101    0
102    0
103    0
105    0
106    0
107    0
108    0
109    0
110    0
112    0
113    0
116    0
117    0
118    0
121    0
122    0
124    0
126    0
127    0
128    0
131    0
132    0
134    0
135    0
137    0
142    0
143    0
149    0
235    0
243    0
250    0
252    0
253    0
254    0
256    0
258    0
259    0
262    0
265    0
266    0
268    0
269    0
270    0
272    0
274    0
275    0
276    0
278    0
281    0
282    0
283    0
284    0
286    0
287    0
288    0
289    0
290    0
291    0
292    0
297    0
298    0
299    0
302    0
303    0
307    0
308    0
309    0
310    0
314    0
315    0
316    0
318    0
319    0
321    0
322    0
323    0
325    0
326    0
328    0
350    0
351    0
352    0
353    0
354    0
355    0
356    0
357    0
358    0
359    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
369    0
370    0
371    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
379    0
380    0
381    0
383    0
384    0
385    0
386    0
387    0
388    0
389    0
390    0
391    0
392    0
393    0
394    0
395    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      0
4      0
7      0
8      0
10     0
11     0
12     0
20     0
26     0
27     0
28     0
34     0
35     0
38     0
42     0
43     0
45     0
46     0
49     0
50     0
51     0
52     0
54     0
55     0
59     0
64     0
68     0
70     0
71     0
75     0
76     0
77     0
78     0
79     0
80     0
82     0
88     0
89     0
91     0
92     0
94     0
97     0
98     0
101    0
102    0
104    0
105    0
106    0
107    0
108    0
111    0
113    0
116    0
117    0
119    0
120    0
121    0
126    0
129    0
133    0
134    0
135    0
137    0
138    0
139    0
140    0
142    0
147    0
149    0
150    0
152    0
153    0
165    0
168    0
169    0
171    0
172    0
174    0
181    0
203    0
204    0
205    0
218    0
250    0
252    0
256    0
258    0
260    0
265    0
266    0
268    0
270    0
272    0
275    0
278    0
281    0
282    0
283    0
286    0
288    0
289    0
291    0
292    0
294    0
295    0
297    0
302    0
305    0
307    0
308    0
309    0
314    0
316    0
318    0
319    0
322    0
323    0
325    0
328    0
331    0
333    0
340    0
351    0
352    0
353    0
354    0
355    0
356    0
357    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
369    0
370    0
371    0
373    0
375    0
376    0
377    0
378    0
380    0
383    0
385    0
386    0
387    0
388    0
392    0
393    0
394    0
395    0
397    0
399    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
