Validation Log
2025-12-28 05:18:34.718374
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002581/mwtab/txt
Study ID:      ST001549
Analysis ID:   AN002581
File format:   txt
Status: Contains Validation Issues
Number of Issues: 15

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 6

Issue Log:
Error: The value, "000000", for "PROJECT_ID" in the file header must be the letters "PR" followed by 6 numbers. Ex. "PR001405".
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
36     0
146    0
179    0
181    0
207    0
213    0
228    0
233    0
234    0
241    0
245    0
253    0
256    0
272    0
275    0
276    0
304    0
311    0
315    0
316    0
319    0
321    0
333    0
339    0
352    0
354    0
359    0
362    0
368    0
369    0
371    0
375    0
379    0
380    0
381    0
384    0
388    0
390    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
11     0
15     0
16     0
20     0
23     0
24     0
30     0
33     0
36     0
51     0
54     0
57     0
64     0
69     0
78     0
81     0
82     0
89     0
91     0
94     0
100    0
105    0
112    0
123    0
136    0
137    0
138    0
139    0
145    0
146    0
149    0
156    0
165    0
169    0
171    0
179    0
181    0
183    0
188    0
190    0
193    0
198    0
199    0
203    0
204    0
206    0
207    0
209    0
210    0
211    0
213    0
215    0
218    0
220    0
221    0
224    0
226    0
228    0
229    0
233    0
234    0
237    0
238    0
240    0
241    0
242    0
243    0
245    0
247    0
252    0
253    0
255    0
256    0
257    0
259    0
260    0
262    0
263    0
265    0
272    0
274    0
275    0
276    0
283    0
284    0
285    0
286    0
287    0
289    0
290    0
302    0
303    0
304    0
310    0
311    0
312    0
315    0
316    0
319    0
321    0
328    0
333    0
334    0
336    0
339    0
341    0
344    0
346    0
352    0
354    0
359    0
362    0
363    0
366    0
368    0
369    0
371    0
372    0
375    0
379    0
380    0
381    0
384    0
385    0
387    0
388    0
389    0
390    0
391    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
6      0
14     0
15     0
16     0
18     0
20     0
24     0
26     0
30     0
32     0
34     0
36     0
43     0
44     0
47     0
48     0
51     0
52     0
53     0
54     0
56     0
57     0
58     0
61     0
64     0
74     0
75     0
76     0
77     0
78     0
80     0
81     0
82     0
86     0
87     0
89     0
90     0
91     0
96     0
97     0
98     0
100    0
101    0
103    0
104    0
105    0
106    0
108    0
111    0
113    0
114    0
115    0
116    0
120    0
121    0
123    0
125    0
128    0
129    0
131    0
133    0
134    0
139    0
141    0
142    0
145    0
147    0
149    0
151    0
156    0
162    0
164    0
165    0
167    0
168    0
171    0
173    0
174    0
175    0
176    0
177    0
179    0
181    0
182    0
185    0
187    0
188    0
190    0
194    0
195    0
197    0
199    0
200    0
201    0
202    0
204    0
205    0
206    0
208    0
209    0
211    0
212    0
213    0
216    0
217    0
219    0
220    0
221    0
226    0
227    0
228    0
230    0
231    0
233    0
237    0
238    0
239    0
241    0
242    0
243    0
247    0
253    0
254    0
256    0
257    0
258    0
259    0
261    0
262    0
268    0
272    0
273    0
275    0
276    0
277    0
278    0
279    0
280    0
281    0
284    0
287    0
290    0
291    0
294    0
295    0
302    0
303    0
304    0
308    0
311    0
313    0
315    0
316    0
319    0
321    0
325    0
328    0
329    0
330    0
333    0
334    0
335    0
337    0
338    0
339    0
340    0
341    0
343    0
344    0
349    0
352    0
353    0
354    0
355    0
356    0
359    0
360    0
362    0
363    0
365    0
366    0
368    0
369    0
371    0
372    0
375    0
377    0
378    0
379    0
380    0
381    0
384    0
385    0
387    0
388    0
389    0
390    0
391    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
