Validation Log
2026-05-31 06:36:35.264703
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005705/mwtab/txt
Study ID:      ST003470
Analysis ID:   AN005705
File format:   txt
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 2

Number of Value Errors: 4

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "300 µl/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "30°C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "PUBCHEM_ID" column at position 4 in the METABOLITES table, matches a standard column name, "pubchem_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      C02494
1      C01152
2      C01035
3      C00633
4      C02571
5      C00212
6      C00062
7      C00487
8      C00386
9      C00114
10     C00327
11     C00300
12     C00475
13     C00025
14     C00064
15     C00127
16     C00135
17     C00262
18     C00294
19     C00047
20     C00149
21     C00073
22     C02989
24     C01042
26     C00153
27     C00864
28     C00079
29     C00588
30     C01879
31     C00065
32     C00750
33     C00245
34     C00378
35     C01620
36     C00078
37     C00082
38     C00106
39     C00299
40     C00385
41     C00334
42     C14829
44     C00956
45     C00881
46     C00026
48     C11101
49     C02376
51     C01996
52     C02997
53     C00147
54     C00041
55     C01262
56     C00152
57     C00049
58     C00261
59     C00719
61     C02862
62     C00307
63     C00570
64     C00417
65     C00791
66     C00491
67     C00380
68     C00122
70     C00051
71     C00037
72     C00581
73     C00387
75     C03672
76     C01589
77     C00311
78     C00407
80     C00328
81     C00123
82     C01835
83     C00879
85     C00140
86     C00624
88     C02712
89     C19910
90     C00437
91     C00253
92     C00346
93     C00077
94     C07086
95     C00074
96     C00408
97     C00148
98     C03017
99     C00134
100    C00250
101    C00199
103    C00042
104    C00188
Warning: The "KEGG_ID" column at position 3 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0         27476
1         64969
2           500
3           126
4       7045767
5         60961
6          6322
7         10917
8        439224
9           305
10         9750
11          586
12         6175
13        33032
14         5961
15        65359
16         6274
17          790
18         6021
19         5962
20       222656
21         6137
22       158980
23        67427
24        65065
25       182230
26          936
27         6613
28         6140
29         1014
30         7405
31         5951
32         1103
33         1123
34         1130
35      5460407
36         6305
37         6057
38         1174
39         6029
40         1188
41          119
42     25320870
44        92136
45        13711
46           51
47        62835
48       237332
49        65040
51          187
52        75619
53          190
54         5950
55       112072
56         6267
57         5960
58          240
59          247
60         8456
61       213144
62        13805
63       123727
64       643757
65          588
66        67678
67          597
68       444972
70       124886
71          750
72          763
73         6802
75         9378
76          795
77         1198
78         6306
79      6426851
80       161166
81         6106
82       439586
83      3037582
84        88064
85       439174
86        70914
87        10972
88       448580
89       445063
90       439232
91          938
92         1015
93         6262
94          999
95         1005
96          849
97       145742
98       188824
99         1045
100        1050
101      439184
103        1110
104        6288
105    14274897
