Validation Log
2026-06-28 08:24:36.490988
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008291/mwtab/txt
Study ID:      ST004891
Analysis ID:   AN008291
File format:   txt
Status: Contains Validation Issues
Number of Issues: 20

Number of Warnings: 18

Number of Value Errors: 19

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Not applicable", for the subsection, "GENDER", in the "SUBJECT" section should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 13 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "mass" column at position 5 in the METABOLITES table, matches a standard column name, "mass", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
20                            198.064056818;594.449554338
25                            383.180483557;383.180483545
37                             174.064056818;174.06405681
46                 160.08479226;160.08479226;160.08479226
64                            340.240230268;410.184171945
75                            203.126991425;203.126991419
76                            218.080375578;458.178811802
99                            169.037507717;167.022954805
115                           252.122240391;252.122240398
118                            268.11715502;268.117155011
119                           219.089543287;230.090271568
128                           138.042927441;138.042927446
143                           243.085520541;243.085520541
182                           203.126991425;203.126991419
191                           257.112403993;257.112403983
193                            174.064056818;174.06405681
198                           226.106590334;226.106590334
216                           274.200490718;274.200490713
218                             160.08479226;160.08479226
251                           449.314123491;449.314123489
260                           115.063328537;115.063328537
271                          942.567771976;1111.641665194
282                           813.451070461;813.451070461
300                           308.271530396;262.229665586
335                           120.057514878;360.172544633
341                               148.0524295;148.0524295
343                           243.085520541;243.085520541
407                           633.285715852;599.324688173
422                           281.271864747;281.271864751
430                           149.051049291;149.051049291
442                             89.047678473;89.047678473
446                             67.042199165;69.057849229
463                           190.095356939;190.095356946
464                           251.100501903;251.100501891
469                           156.115029755;156.115029756
488                           161.068807845;161.068807845
496                           337.175004249;337.175004249
497                           392.199902243;434.210466881
511                           162.100442324;162.100442324
514                           246.065199625;246.065199677
539                           146.105527702;182.082205441
545                           665.304740595;665.304740595
548                           183.075624557;168.052149453
596                           131.094628665;131.094628665
634                           286.154209228;286.154209224
637                           211.084457903;211.084457909
645                160.08479226;160.08479226;160.08479226
655                           110.059246209;213.122574743
713               276.144163853;261.121237336;275.1368874
735                           202.131742448;202.131742452
740                           261.132470733;261.132470733
820                           377.158685473;377.158685483
856                           193.110278729;193.110278729
888                           416.110732224;416.110732224
921                           147.089543283;348.178417872
954                           137.047678473;165.078978601
985                           633.285715852;567.334858933
1016                          335.159354176;335.159354185
1024                           396.339216037;396.33921603
1047                           312.208930142;312.20893014
1054                          585.285736465;585.285736487
1064                          246.100442324;246.100442319
1102                          129.078978601;129.078978601
1116    639.377117671;556.340003886;672.387348003;542....
1120                          298.178023937;296.162373878
1129                            301.2980795;301.298079497
1132                          355.321768825;356.329045277
1144             280.240230268;280.240230268;280.24023027
1169                           189.01909474;109.052763851
1181                          281.271864747;281.271864751
1189            100.088815006;100.088815006;100.088815006
1200                          257.102823889;257.102824366
1201                          238.229665586;238.229665582
1210                          320.147117744;144.115029756
1213               296.23514489;296.23514489;296.23514489
1214                          256.240230268;550.427401627
1240                          465.309038113;465.309038113
1257                           311.222783058;312.23005951
1279                          638.402998068;654.397912688
1308                          568.324747756;568.324747746
1356                          733.461241221;733.461241235
1360            265.112306876;336.057837322;300.081159583
1368                          195.089543287;195.089543283
1428                           396.339216037;396.33921603
1444                          581.265669724;581.265669747
1532                          358.156242642;358.156243119
1553                          223.084457903;223.084457909
1562                          582.194855775;580.179205732
1566                          308.100836254;308.100836243
1585                          446.121296908;446.121296924
1615                           698.60018174;481.316839407
1657                        1569.729937366;1512.708473645
1671                          333.132470724;333.132470724
1674                           140.15650064;312.204907394
1682                          288.172544634;288.172544634
1707                           366.204238692;380.21988875
1712                          300.111007003;225.136493476
1734                          615.296301149;615.296301173
1742                          347.063084809;347.063084339
1760                          459.186631567;459.186631567
1762                           357.230393863;94.005479304
1771                          297.107318615;298.115143647
1791                          351.154268807;351.154268807
1796                          264.147392516;264.147392512
1819                          665.304740595;665.304740595
1859                          170.105527702;170.105527699
1876                          161.068807845;161.068807845
1897                          606.341735217;691.394499067
1905                          162.068079564;162.068079564
1930                          253.106255975;262.229665586
1936                          161.068807845;161.068807845
1952                          464.241018128;464.241018119
1965                          1392.656156569;792.46599225
1975                          177.047237067;111.068413914
1994                          464.241018128;464.241018119
2023                            564.30199566;564.30199566
