Validation Log
2025-12-28 10:34:06.902602
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006988/mwtab/json
Study ID:      ST004202
Analysis ID:   AN006988
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 9

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "60°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z ratio" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0135443
1      RM0135506
2      RM0135507
3      RM0135508
4      RM0135509
5      RM0160764
6      RM0134164
7      RM0029227
8      RM0028971
9      RM0028902
10     RM0053907
11     RM0028896
12     RM0029561
13     RM0038788
14     RM0138632
15     RM0029808
16     RM0041297
17     RM0134168
18     RM0135483
19     RM0135485
20     RM0135486
21     RM0030219
22     RM0135487
23     RM0030230
24     RM0135488
25     RM0138865
26     RM0135489
27     RM0134169
28     RM0138864
29     RM0035953
30     RM0135501
31     RM0040717
32     RM0135502
33     RM0135503
34     RM0135504
35     RM0135505
36     RM0134207
37     RM0134208
38     RM0058988
39     RM0030381
40     RM0008597
41     RM0162122
42     RM0040732
43     RM0121228
44     RM0163044
45     RM0163045
46     RM0122453
47     RM0015213
48     RM0015287
49     RM0015382
50     RM0012492
51     RM0121071
52     RM0015486
54     RM0048343
55     RM0047744
56     RM0036803
57     RM0044465
58     RM0134064
59     RM0008618
60     RM0036777
61     RM0013838
62     RM0042554
63     RM0134083
64     RM0045276
65     RM0030330
66     RM0044705
67     RM0047158
68     RM0006877
69     RM0026745
70     RM0025525
71     RM0025712
72     RM0041439
73     RM0125196
74     RM0026926
75     RM0026928
76     RM0038634
77     RM0042834
78     RM0026951
79     RM0134087
80     RM0125779
81     RM0125780
82     RM0125781
83     RM0056494
84     RM0125782
