Validation Log
2026-06-14 07:55:41.134210
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007959/mwtab/json
Study ID:      ST004709
Analysis ID:   AN007959
File format:   json
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 9

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.3mL/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z_RT" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Exact mass" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
7      RM0185095
8      RM0122950
9      RM0041217
10     RM0029681
11     RM0029681
12     RM0029584
13     RM0185307
15     RM0135485
16     RM0135485
17     RM0135486
19     RM0135487
20     RM0134195
21     RM0138865
22     RM0135489
23     RM0134169
24     RM0135502
25     RM0035369
26     RM0036400
27     RM0185082
28     RM0008597
29     RM0185108
32     RM0134201
35     RM0134195
36     RM0134195
37     RM0185307
38     RM0184958
39     RM0185095
41     RM0122950
42     RM0029633
43     RM0035369
44     RM0134197
50     RM0039255
59     RM0031447
60     RM0011551
63     RM0032581
65     RM0054526
71     RM0000552
74     RM0026253
75     RM0162889
77     RM0092663
78     RM0134032
79     RM0088307
80     RM0097929
81     RM0134040
82     RM0103432
83     RM0018393
84     RM0134046
85     RM0134047
86     RM0138529
87     RM0013928
