Validation Log
2026-04-19 05:19:11.037595
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004364/mwtab/txt
Study ID:      ST002691
Analysis ID:   AN004364
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 5

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The required property, "COLLECTION_SUMMARY", in the "COLLECTION" section  is missing.
Error: An empty value or a null value was detected for the subsection, "TREATMENT_SUMMARY", in the "TREATMENT" section. A legitimate value should be provided for this required subsection. You may have to ignore this error in certain situations. For example, SOLVENT_A for a GCMS experiment.
Error: The value, "0.4 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "50C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "neutral_mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "formula" column at position 2 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        C51 H92 D7 N O6
3      C38 H67 D7 N O8 P
4      C23 H39 D7 N O7 P
5      C41 H73 D7 N O8 P
6      C26 H45 D7 N O7 P
12         C63 H119 N O6
13         C63 H105 N O6
14         C63 H105 N O6
15         C61 H103 N O6
16         C61 H103 N O6
17         C61 H103 N O6
20         C61 H107 N O6
21         C61 H109 N O6
22         C61 H109 N O6
23         C61 H109 N O6
24         C61 H109 N O6
25         C61 H111 N O6
26         C61 H113 N O6
28         C61 H115 N O6
30          C61 H99 N O6
31          C61 H99 N O6
32         C61 H101 N O6
33         C61 H101 N O6
34         C61 H119 N O6
35         C60 H111 N O6
36         C60 H111 N O6
37         C60 H113 N O6
38         C60 H115 N O6
39         C60 H117 N O6
42         C59 H101 N O6
43         C59 H103 N O6
44         C59 H103 N O6
46         C59 H105 N O6
