Validation Log
2026-03-01 08:03:00.782165
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007598/mwtab/txt
Study ID:      ST004524
Analysis ID:   AN007598
File format:   txt
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 4

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "65-79", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "Male and female", for the subsection, "GENDER", in the "SUBJECT" section should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact.mass" column at position 2 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RefMet_ID" column at position 9 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RefMet_ID" column at position 9 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       RM0138941
1       RM0136025
2       RM0136025
3       RM0047891
4       RM0138903
5       RM0136686
6       RM0162041
7       RM0030166
8       RM0150612
9       RM0137452
10      RM0134978
11      RM0134983
12      RM0162502
13      RM0043084
14      RM0139553
15      RM0038562
16      RM0159828
17      RM0156433
18      RM0040741
19      RM0136074
20      RM0155888
21      RM0042978
22      RM0009096
23      RM0033451
24      RM0136101
25      RM0138920
26      RM0032943
27      RM0153706
28      RM0140662
29      RM0156401
30      RM0074032
31      RM0136177
32      RM0161098
33      RM0030044
34      RM0153669
35      RM0135874
36      RM0159092
37      RM0153208
40      RM0155771
41      RM0042691
42      RM0136727
43      RM0153056
44      RM0189017
45      RM0153032
46      RM0135956
47      RM0136787
48      RM0135867
49      RM0042346
50      RM0156087
51      RM0128522
52      RM0013408
53      RM0042689
54      RM0132180
55      RM0044554
56      RM0020531
57      RM0131856
58      RM0022896
59      RM0136107
60      RM0153225
61      RM0136067
62      RM0135950
63      RM0049827
64      RM0138932
65      RM0156701
66      RM0118349
68      RM0154009
69      RM0041817
70      RM0073686
71      RM0049281
72      RM0135870
73      RM0135875
74      RM0032913
75      RM0138921
