Validation Log
2026-08-30 14:55:06.612081
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008405/mwtab/json
Study ID:      ST004960
Analysis ID:   AN008405
File format:   json
Status: Contains Validation Issues
Number of Issues: 8

Number of Warnings: 6

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "400 ul/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z meas." column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Molecular Formula" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0077730
1      RM0077520
2      RM0073888
3      RM0153012
5      RM0083374
6      RM0088732
7      RM0090527
8      RM0094364
9      RM0153612
13     RM0184762
20     RM0123504
21     RM0059225
22     RM0019994
25     RM0038815
26     RM0184810
27     RM0184811
28     RM0120028
29     RM0184839
33     RM0135506
34     RM0028401
35     RM0135507
36     RM0135508
37     RM0134164
38     RM0048713
39     RM0135485
40     RM0135493
41     RM0135488
42     RM0135489
43     RM0029126
44     RM0134169
45     RM0185021
46     RM0134207
47     RM0134208
48     RM0123335
50     RM0036521
51     RM0036523
52     RM0120646
54     RM0048420
55     RM0002531
56     RM0123349
58     RM0185137
59     RM0121964
60     RM0185180
61     RM0120687
62     RM0020156
63     RM0121357
64     RM0029437
65     RM0123425
66     RM0033126
67     RM0185203
68     RM0123392
69     RM0123393
70     RM0002766
71     RM0121360
72     RM0185219
73     RM0185220
87     RM0185271
91     RM0059133
93     RM0162804
94     RM0162845
95     RM0153631
96     RM0033497
97     RM0025560
98     RM0026655
99     RM0026955
102    RM0010487
108    RM0123478
110    RM0185756
112    RM0125877
114    RM0134064
115    RM0004211
116    RM0003333
117    RM0118744
118    RM0046940
119    RM0185937
120    RM0043965
121    RM0185962
122    RM0045050
123    RM0185975
124    RM0013839
125    RM0134084
126    RM0138616
127    RM0040060
128    RM0016133
129    RM0016269
131    RM0149976
132    RM0225857
133    RM0224809
134    RM0226032
135    RM0224846
137    RM0224879
138    RM0226147
139    RM0224941
140    RM0226203
141    RM0224949
143    RM0224950
144    RM0224955
145    RM0224956
146    RM0224957
148    RM0225142
149    RM0226344
150    RM0225208
151    RM0225239
152    RM0225242
153    RM0225440
154    RM0225505
155    RM0017309
156    RM0134475
157    RM0106163
158    RM0042845
159    RM0134472
160    RM0048599
161    RM0104271
162    RM0134473
163    RM0133233
164    RM0096741
165    RM0133231
166    RM0007361
167    RM0133232
168    RM0007364
169    RM0134456
170    RM0090013
171    RM0017276
172    RM0104274
173    RM0134453
174    RM0104269
175    RM0097979
176    RM0012621
177    RM0017246
178    RM0098367
179    RM0138794
180    RM0017237
181    RM0007297
182    RM0017235
183    RM0134468
184    RM0133223
185    RM0023267
186    RM0096753
187    RM0096755
188    RM0096769
189    RM0096770
190    RM0048685
191    RM0007334
192    RM0090227
193    RM0134437
194    RM0134438
195    RM0134439
196    RM0007333
197    RM0074341
198    RM0074466
199    RM0077290
200    RM0153483
201    RM0009885
202    RM0010492
203    RM0097912
204    RM0138812
205    RM0153571
206    RM0153617
208    RM0050454
209    RM0103967
210    RM0099490
211    RM0135041
212    RM0025068
213    RM0098405
214    RM0090012
216    RM0024964
217    RM0010936
218    RM0135046
219    RM0011316
220    RM0134943
221    RM0090134
222    RM0014008
223    RM0171056
224    RM0041778
225    RM0000439
226    RM0025143
227    RM0134945
228    RM0098371
229    RM0041781
230    RM0001076
231    RM0190051
232    RM0181245
233    RM0000899
235    RM0135052
236    RM0090135
237    RM0171088
238    RM0170562
239    RM0090053
240    RM0090236
241    RM0042470
242    RM0171035
243    RM0134947
244    RM0000033
245    RM0000034
246    RM0000024
247    RM0036601
248    RM0001097
249    RM0010989
250    RM0000038
251    RM0162532
252    RM0181377
253    RM0181378
258    RM0042640
260    RM0000097
261    RM0000942
263    RM0095701
265    RM0010812
266    RM0000342
268    RM0010754
269    RM0134845
270    RM0134820
271    RM0171086
272    RM0103428
273    RM0134848
274    RM0171087
275    RM0000566
280    RM0134939
281    RM0134898
282    RM0051730
283    RM0051743
284    RM0051887
285    RM0052001
286    RM0052043
287    RM0052084
288    RM0180624
290    RM0134877
291    RM0052168
292    RM0090011
293    RM0052166
294    RM0136490
295    RM0134858
296    RM0017335
297    RM0052177
298    RM0105608
299    RM0052212
300    RM0052211
301    RM0052208
302    RM0052215
303    RM0052216
304    RM0052249
305    RM0052250
306    RM0134860
307    RM0001324
308    RM0011556
309    RM0134725
310    RM0134802
311    RM0134770
312    RM0134804
313    RM0087626
314    RM0028162
315    RM0001943
316    RM0134779
317    RM0001660
318    RM0001961
319    RM0134757
320    RM0011593
321    RM0001945
322    RM0099140
323    RM0001990
324    RM0001489
325    RM0043838
326    RM0043843
327    RM0001329
328    RM0001979
329    RM0002038
330    RM0024828
331    RM0024383
332    RM0134798
333    RM0135962
334    RM0054511
335    RM0054517
336    RM0008811
337    RM0054520
338    RM0054524
339    RM0054525
340    RM0054526
341    RM0134799
342    RM0054614
343    RM0008809
344    RM0008812
345    RM0134800
346    RM0024409
347    RM0054655
348    RM0054658
349    RM0054659
350    RM0054661
351    RM0008830
352    RM0054694
353    RM0054697
354    RM0054706
355    RM0182188
356    RM0054763
357    RM0054892
358    RM0054943
359    RM0054952
361    RM0056053
363    RM0135611
364    RM0055037
365    RM0055038
366    RM0055041
367    RM0055031
368    RM0055036
369    RM0017417
370    RM0008898
371    RM0134715
372    RM0055078
373    RM0055072
374    RM0055117
375    RM0135099
376    RM0008489
377    RM0008476
378    RM0135104
379    RM0134570
380    RM0097814
381    RM0009263
382    RM0009268
383    RM0134575
384    RM0009282
385    RM0134551
386    RM0134564
387    RM0091780
388    RM0007887
389    RM0007539
390    RM0135202
391    RM0008656
392    RM0134531
393    RM0134535
394    RM0134536
395    RM0106376
396    RM0056674
397    RM0057155
398    RM0048165
399    RM0134527
400    RM0134522
401    RM0134503
402    RM0134523
403    RM0134517
404    RM0056604
405    RM0058596
406    RM0134659
407    RM0058651
408    RM0057487
409    RM0057566
410    RM0058108
411    RM0051775
412    RM0058091
413    RM0057595
414    RM0057513
415    RM0058649
416    RM0057549
417    RM0101997
418    RM0102008
419    RM0119027
420    RM0186131
421    RM0186139
422    RM0186140
423    RM0186142
424    RM0186144
425    RM0186148
426    RM0060512
427    RM0013044
428    RM0120538
429    RM0060360
430    RM0118862
431    RM0186271
432    RM0122078
433    RM0021738
434    RM0186352
435    RM0122224
436    RM0186419
440    RM0153574
Warning: The "Pubchem CID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT [min]" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
