Validation Log
2026-09-06 14:23:28.919205
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008529/mwtab/json
Study ID:      ST005021
Analysis ID:   AN008529
File format:   json
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 3

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Not applicable", in ["SUBJECT"]["GENDER"] should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "0.5 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Warning: The "m/z_quant" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "calc_mw" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "formula" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5             C45 H82 N O7 P
6               C40 H79 N O4
7               C19 H15 Cl O
8                C25 H43 N O
9                C22 H41 N O
14               C8 H15 N O4
15               C6 H13 N O2
16              C12 H25 N O5
22              C14 H25 N O6
23              C23 H43 N O5
25            C41 H72 N O8 P
27              C18 H37 N O3
29            C38 H76 N O8 P
30                C4 H9 N O2
31                C4 H9 N O2
32                C4 H9 N O2
33                C4 H9 N O2
34                C4 H9 N O2
35              C17 H19 N O3
37               C7 H15 N O3
38               C7 H15 N O3
40              C18 H37 N O2
41              C22 H39 N O2
46               C5 H11 N O2
48               C6 H11 N O3
49               C21 H41 N O
50            C45 H76 N O7 P
51            C41 H74 N O7 P
52               C8 H11 N O2
54            C41 H78 N O8 P
60               C10 H17 N O
63              C11 H23 N O2
64              C11 H23 N O2
65              C24 H33 N O4
66                C4 H7 N O2
67                C4 H7 N O2
68                C4 H7 N O2
69                C4 H7 N O2
70                C4 H7 N O2
71               C6 H13 N O4
72               C6 H13 N O4
73               C6 H13 N O4
75            C50 H88 N O8 P
78            C42 H78 N O8 P
84                C5 H7 N O3
85            C43 H78 N O8 P
86            C41 H80 N O8 P
91               C6 H15 N O2
92               C6 H15 N O2
93               C6 H15 N O2
94               C6 H15 N O2
104               C8 H11 N O
105                C5 H5 N O
106                C5 H5 N O
107                C5 H5 N O
110               C9 H17 N S
115               C6 H15 N O
116               C6 H15 N O
117               C6 H15 N O
118               C6 H15 N O
119               C6 H15 N O
121               C5 H11 N O
122                C4 H9 N O
123             C20 H23 N O2
125             C16 H31 N O4
126              C12 H21 N O
129               C6 H7 N O2
130               C6 H7 N O2
131               C6 H7 N O2
132               C6 H7 N O2
136          C48 H93 N O11 S
138             C22 H43 N O3
139              C5 H11 N O4
140              C5 H11 N O4
141              C5 H11 N O4
142              C5 H11 N O4
143              C5 H11 N O4
144              C5 H11 N O4
161               C7 H15 N O
177              C9 H17 N O3
178              C9 H17 N O3
179               C7 H13 N O
180             C9 H19 N O S
183              C9 H15 N O2
184              C9 H17 N O4
185             C17 H27 N O6
187             C15 H15 N O5
188                C3 H5 N O
195            C5 H12 N O5 P
196             C22 H45 N O2
197             C10 H19 N O2
198             C25 H33 N O2
201               C3 H7 N O2
202               C3 H7 N O2
203               C3 H7 N O2
204               C3 H7 N O2
205               C3 H7 N O2
206               C3 H7 N O2
207               C3 H7 N O2
208               C3 H7 N O2
209               C3 H7 N O2
210               C3 H7 N O2
211               C3 H7 N O2
212               C3 H7 N O2
213               C3 H7 N O2
214               C3 H7 N O2
215               C3 H7 N O2
216               C3 H7 N O2
217               C3 H7 N O2
218               C3 H7 N O2
219               C3 H7 N O2
220               C3 H7 N O2
222                     S Se
223             C12 H21 N O3
224               C6 H11 N O
225             C12 H23 N O3
229               C5 H13 N O
230               C5 H13 N O
251               C8 H15 N O
252               C8 H15 N O
253               C8 H15 N O
254               C8 H15 N O
255               C8 H15 N O
261            C11 H21 N O S
271               C7 H13 N O
275             C13 H25 N O2
297             C24 H31 F O3
299               C4 H11 N O
300               C4 H11 N O
301               C4 H11 N O
302               C4 H11 N O
308              C4 H11 N O2
309              C4 H11 N O2
310              C4 H11 N O2
311              C4 H11 N O2
316          C4 H12 F N2 O P
325           [13]C3 H7 N O3
328               C5 H9 N O2
329              C9 H15 N O3
335            C2 H6 Cl O3 P
336            C2 H6 Cl O3 P
337            C2 H6 Cl O3 P
338            C2 H6 Cl O3 P
339            C2 H6 Cl O3 P
340            C2 H6 Cl O3 P
341            C2 H6 Cl O3 P
342            C2 H6 Cl O3 P
343            C2 H6 Cl O3 P
344            C2 H6 Cl O3 P
345            C2 H6 Cl O3 P
346            C2 H6 Cl O3 P
349             C15 H27 N O3
351             C20 H29 F O3
352              C9 H17 N O2
373              C10 H15 N O
374             C27 H41 N O6
375              C9 H19 N O2
376              C9 H19 N O2
377              C9 H19 N O2
380          [13]C6 H13 N O2
381          [13]C6 H13 N O2
382          [13]C6 H13 N O2
383          [13]C6 H13 N O2
384          [13]C6 H13 N O2
385          [13]C6 H13 N O2
386          [13]C6 H13 N O2
387          [13]C6 H13 N O2
388          [13]C6 H13 N O2
389          [13]C6 H13 N O2
390          [13]C6 H13 N O2
391          [13]C6 H13 N O2
392          [13]C6 H13 N O2
393          [13]C6 H13 N O2
394          [13]C6 H13 N O2
395          [13]C6 H13 N O2
396          [13]C6 H13 N O2
397          [13]C6 H13 N O2
398          [13]C6 H13 N O2
399          [13]C6 H13 N O2
400          [13]C6 H13 N O2
401          [13]C6 H13 N O2
402          [13]C6 H13 N O2
403          [13]C6 H13 N O2
404          [13]C6 H13 N O2
405          [13]C6 H13 N O2
406          [13]C6 H13 N O2
407          [13]C6 H13 N O2
408          [13]C6 H13 N O2
409          [13]C6 H13 N O2
410          [13]C6 H13 N O2
411          [13]C6 H13 N O2
412          [13]C6 H13 N O2
413          [13]C6 H13 N O2
414          [13]C6 H13 N O2
415          [13]C6 H13 N O2
416          [13]C6 H13 N O2
417          [13]C6 H13 N O2
418          [13]C6 H13 N O2
419          [13]C6 H13 N O2
420          [13]C6 H13 N O2
421          [13]C6 H13 N O2
422          [13]C6 H13 N O2
423          [13]C6 H13 N O2
424          [13]C6 H13 N O2
425          [13]C6 H13 N O2
426          [13]C6 H13 N O2
427          [13]C6 H13 N O2
428          [13]C6 H13 N O2
429          [13]C6 H13 N O2
430          [13]C6 H13 N O2
431          [13]C6 H13 N O2
432          [13]C6 H13 N O2
433          [13]C6 H13 N O2
434          [13]C6 H13 N O2
435          [13]C6 H13 N O2
452             C20 H37 N O2
461                C2 H6 O S
475             C21 H41 N O3
483             C16 H33 N O3
485             C38 H75 N O4
488             C20 H41 N O2
495             C20 H39 N O3
497              C23 H39 N O
498              C23 H39 N O
500              C13 H21 N O
501              C13 H25 N O
503               C6 H13 N O
504               C6 H13 N O
505               C6 H13 N O
506               C6 H13 N O
507               C6 H13 N O
508               C6 H13 N O
509               C6 H13 N O
510               C6 H13 N O
511               C6 H13 N O
512               C6 H13 N O
513               C6 H13 N O
514               C6 H13 N O
515               C6 H13 N O
516               C6 H13 N O
517               C6 H13 N O
527              C5 H11 N O3
528             C22 H39 N O3
531               C9 H13 N O
532               C9 H13 N O
547             C22 H41 N O3
560             C13 H25 N O3
561             C13 H25 N O3
589             C10 H19 N O4
590             C10 H19 N O4
591             C19 H39 N O3
592              C9 H19 N O4
593             C33 H55 N O8
603                C8 Br F17
604                C9 H9 N S
616              C8 H17 N O2
617              C8 H17 N O2
618              C8 H17 N O2
620         C18 H22 Br N5 O3
625              C7 H13 N O2
628            C20 H35 N O S
634             C19 H21 N O3
635            C10 H12 Cl N3
636              C8 H15 N O2
637              C8 H15 N O2
638               C9 H17 N O
639               C9 H17 N O
640               C9 H17 N O
641               C9 H17 N O
642               C9 H17 N O
643              C19 H39 N O
644              C6 H15 N O3
649              C4 H11 N O3
650              C4 H11 N O3
651              C4 H11 N O3
652              C4 H11 N O3
653              C4 H11 N O3
654              C4 H11 N O3
655              C4 H11 N O3
656              C4 H11 N O3
657              C4 H11 N O3
658              C4 H11 N O3
659              C4 H11 N O3
660              C4 H11 N O3
661              C4 H11 N O3
662              C4 H11 N O3
663              C4 H11 N O3
664              C4 H11 N O3
665              C4 H11 N O3
666              C4 H11 N O3
667              C4 H11 N O3
668              C4 H11 N O3
669              C4 H11 N O3
670              C4 H11 N O3
671              C4 H11 N O3
672              C4 H11 N O3
673              C4 H11 N O3
674              C4 H11 N O3
675              C4 H11 N O3
676              C4 H11 N O3
677              C4 H11 N O3
678              C4 H11 N O3
679              C4 H11 N O3
680              C4 H11 N O3
681              C4 H11 N O3
682              C4 H11 N O3
683              C4 H11 N O3
684              C4 H11 N O3
685              C4 H11 N O3
686              C4 H11 N O3
687              C4 H11 N O3
688              C4 H11 N O3
689              C4 H11 N O3
690              C4 H11 N O3
691              C4 H11 N O3
692              C4 H11 N O3
693              C4 H11 N O3
694              C4 H11 N O3
695              C4 H11 N O3
696              C4 H11 N O3
697              C4 H11 N O3
698              C4 H11 N O3
699              C4 H11 N O3
700              C4 H11 N O3
701              C4 H11 N O3
702              C4 H11 N O3
703              C4 H11 N O3
704              C4 H11 N O3
705              C4 H11 N O3
706              C4 H11 N O3
707              C4 H11 N O3
708              C4 H11 N O3
709              C4 H11 N O3
710              C4 H11 N O3
711              C4 H11 N O3
712              C4 H11 N O3
713              C4 H11 N O3
714              C4 H11 N O3
715              C4 H11 N O3
716              C4 H11 N O3
717              C4 H11 N O3
718              C4 H11 N O3
719              C4 H11 N O3
720              C4 H11 N O3
721              C4 H11 N O3
722              C4 H11 N O3
723              C4 H11 N O3
724              C4 H11 N O3
725              C4 H11 N O3
726              C4 H11 N O3
730          C60 H100 N O7 P
731    C3 [13]C H4 [15]N2 O2
732             C13 H23 N O3
734               C8 H17 N O
735               C8 H17 N O
736               C8 H17 N O
737               C8 H17 N O
