Validation Log
2026-06-07 07:38:03.670136
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007135/mwtab/json
Study ID:      ST004291
Analysis ID:   AN007135
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      0
3      0
5      0
6      0
8      0
10     0
13     0
17     0
18     0
19     0
20     0
21     0
23     0
24     0
31     0
34     0
36     0
38     0
39     0
40     0
46     0
47     0
49     0
51     0
58     0
59     0
60     0
61     0
63     0
65     0
66     0
67     0
68     0
72     0
73     0
75     0
76     0
77     0
80     0
81     0
82     0
84     0
87     0
90     0
92     0
93     0
95     0
96     0
97     0
100    0
104    0
105    0
106    0
109    0
110    0
111    0
112    0
114    0
118    0
122    0
124    0
125    0
126    0
127    0
128    0
131    0
132    0
139    0
140    0
144    0
153    0
156    0
157    0
161    0
162    0
166    0
167    0
170    0
173    0
174    0
176    0
181    0
185    0
189    0
193    0
196    0
198    0
199    0
200    0
202    0
204    0
205    0
206    0
210    0
211    0
212    0
214    0
215    0
216    0
217    0
220    0
222    0
224    0
225    0
226    0
228    0
229    0
231    0
232    0
234    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      0
3      0
4      0
5      0
6      0
8      0
9      0
13     0
17     0
23     0
24     0
26     0
28     0
31     0
34     0
35     0
36     0
39     0
44     0
46     0
48     0
49     0
51     0
53     0
54     0
58     0
60     0
61     0
63     0
68     0
76     0
79     0
80     0
82     0
87     0
91     0
92     0
93     0
94     0
95     0
96     0
97     0
100    0
104    0
105    0
106    0
108    0
109    0
111    0
112    0
118    0
119    0
124    0
125    0
131    0
140    0
146    0
147    0
153    0
156    0
157    0
160    0
163    0
166    0
173    0
174    0
176    0
179    0
182    0
185    0
191    0
192    0
193    0
196    0
197    0
199    0
200    0
208    0
212    0
214    0
215    0
218    0
220    0
224    0
225    0
226    0
228    0
229    0
230    0
232    0
234    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
