Validation Log
2026-04-26 06:44:05.172176
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006076/mwtab/txt
Study ID:      ST003703
Analysis ID:   AN006076
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 6

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "400 ul/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "mz" column at position 2 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 7 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 8 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 8 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      RM0012285
4      RM0153658
6      RM0134512
8      RM0139008
9      RM0152584
13     RM0135425
17     RM0139470
27     RM0021621
35     RM0184748
39     RM0184762
42     RM0048258
43     RM0123504
44     RM0012683
45     RM0121097
46     RM0019994
48     RM0056787
49     RM0184810
50     RM0122229
51     RM0028401
52     RM0135507
53     RM0135508
54     RM0135486
55     RM0135489
56     RM0055765
57     RM0036521
58     RM0036523
59     RM0120646
60     RM0123341
61     RM0185078
62     RM0048420
63     RM0002531
