Validation Log
2026-02-08 06:51:41.386110
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006022/mwtab/txt
Study ID:      ST003665
Analysis ID:   AN006022
File format:   txt
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 5

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "25°C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5        HMDB00991
11       HMDB01864
15       HMDB02222
21       HMDB02339
26       HMDB01107
52       HMDB00475
63       HMDB00653
107      HMDB00582
153      HMDB00746
162      HMDB03320
163      HMDB00734
166    HMDB0002092
178      HMDB02005
179    HMDB0002108
189      HMDB06029
210      HMDB00563
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                            C00236
1                            C02494
2                            C01152
3                            C00196
4                            C01159
6                            C00629
7                            C06369
8                            C02612
9                            C02630
10                           C02504
12                           C00141
13                           C01180
14                           C00109
16                           C00197
17                           C08276
18                           C00334
19                           C03492
20                           C00847
22                           C00440
23                           C00119
24                           C00345
25                           C00415
27                           D02742
28                           C00164
29                           C00332
30                           C02571
31                           C00024
32                           C02727
33                           C00227
34                           C00417
35                           C00147
36                           C00212
37                           C00224
38                           C00498
39                           C00008
40                           C00026
41                           C00499
42                           C01551
43                           C00956
44                           C04677
45                           C00020
46                           C00108
47                           C00062
48                           C00072
49                           C00152
50                           C00049
51                           C00002
53                           C00719
54                           C00576
55                           C00120
56                           C00169
57                           C00318
58                           C00307
59                           C00570
60                           C00112
61                           C00185
62                           C00187
64                           C00695
65                           C00114
66                           C02226
67                           C00158
68                           C00158
69                           C00327
70                           C00055
71                           C00010
72                           C00300
73                           C00791
74                           C00063
75                           C16463
76                           C00575
77                           C02291
78                           C00491
79                           C00606
80                           C00491
81                           C00475
82                           C00380
83                           C00360
84                           C00131
85                           C00705
86                           C00239
87                           C00458
88                           C00559
89                           C04483
90                           C00330
91                           C05512
92                           C00673
93                           C00526
94                           C00882
95                           C00279
96                           C00361
97                           C00818
98                           C00257
99                           C01236
100                          C00352
101                          C00352
102                          C00118
103                          C00362
104                          C00286
105                          C00337
106                          C00111
108                          C01026
109                          C00408
110                          C05382
111                          C00363
112                          C00364
113                          C00459
114                          C00365
115                          C00460
116                          C00189
117                          C00016
118                          C15608
119                          C00061
120                          C00504
121                          C05378
122                          C05345
123                          C00122
124                          C00035
125                          C00341
126                          C00198
127                          C00329
128                          C00103
129                          C00668
130                          C00025
131                          C00064
132                          C00051
133                          C00127
134                          C00258
135                          C00093
136                          C00670
137                          C00037
138                          C00160
139                          C00048
140                          C00144
141                          C00044
142                          C00581
143                          C00242
144                          C00387
145                          C01228
146                          C05345
147                          C00135
148                          C00860
149    C00356                      
150                          C16511
151                          C00155
152                          C00263
154                          C05852
155                          C01179
156                          C01157
157                          C00262
158                          C00104
159                          C02835
160                          C00130
161                          C00463
164                          C00294
165                          C00311
167                          C01717
168                          C00328
169                          C00186
170                          C03406
171                          C00123
172                          C00725
173                          C00047
174                          C00149
175                          C01384
176                          C00083
177                          C00073
180                          C02170
181                          C02918
182                          C00137
183                          C02727
184                          C00612
185                          C02567
186                          C00140
187                          C04256
188                          C00624
190                          C01042
191                          C00437
192                          C02714
193                          C00003
194                          C00004
195                          C00006
196                          C00005
197                          C00438
198                          C03626
199                          C00153
200                          C00253
201                          C00979
202                          C00077
203                          C00295
204                          C01103
205                          C00036
206                          C00568
207                          C00864
208                          C00079
209                          C01479
211                          C00166
212                          C00074
213                          C00588
214                          C00156
215                          C00254
216                          C00148
217                          C00100
218                          C00465
219                          C00134
220                          C00534
221                          C00314
222                          C01879
223                          C00013
224                          C00022
225                          C03722
226                          C00777
227                          C00255
228                          C00117
229                          C00021
230                          C01137
231                          C00019
232    C00213                      
233    C00447                      
234                          C00065
235                          C00493
236                          C03175
237                          C00170
238                          C00093
239                          C00315
240                          C00750
241                          C03539
242                          C00042
243                          C00091
244                          C00245
245                          C05463
246                          C00378
247                          C00068
248                          C01081
249                          C00188
250                          C00214
251                          C00178
252                          C00448
253                          C00689
254                          C00089
255                          C00078
256                          C00082
257                          C00029
258                          C00167
259                          C00043
260                          C00015
261                          C00455
262                          C00105
263                          C00106
264                          C00086
265                          C00366
266                          C00299
267                          C00075
268                          C00183
269                          C00385
270                          C01762
271                          C00655
272                          C02470
273                          C00882
274                          C00127
275                          C00003
276                          C03539
277                          C00006
278                          C00051
279                          C00004
280                          C00364
281                          C00438
283                          C01005
284                          C03406
285                          C00021
286                          C01089
287                          C03150
288                          C00005
289                          C02305
295                          C00794
297                          C00041
298                          C01073
Warning: The column, "PubChem Identifier (KEGG/HMDB)", in the METABOLITES table was matched to multiple standard names, ['kegg_id', 'hmdb_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
