Validation Log
2026-09-06 13:05:24.583235
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007403/mwtab/json
Study ID:      ST004426
Analysis ID:   AN007403
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 5 adulthood", in ["SUBJECT"]["AGE_OR_AGE_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "40", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0156409
1      RM0012733
2      RM0013474
3      RM0153654
4      RM0153554
5      RM0137020
6      RM0153708
7      RM0135911
9      RM0041309
10     RM0135926
11     RM0136787
12     RM0128522
13     RM0190002
14     RM0056414
15     RM0044554
17     RM0200147
18     RM0135989
19     RM0153073
20     RM0002464
21     RM0118349
22     RM0132228
23     RM0041817
24     RM0073686
25     RM0118176
26     RM0049281
27     RM0135870
28     RM0033207
29     RM0137319
30     RM0032913
31     RM0135898
32     RM0136075
33     RM0118303
34     RM0049220
35     RM0138921
36     RM0013238
38     RM0135963
39     RM0135724
40     RM0135905
42     RM0138930
43     RM0021629
44     RM0188786
45     RM0135869
46     RM0028735
48     RM0149943
49     RM0154013
50     RM0154017
51     RM0153848
52     RM0153934
53     RM0154058
54     RM0154088
55     RM0153850
56     RM0153915
57     RM0154158
58     RM0154067
59     RM0154089
60     RM0137828
61     RM0154154
62     RM0154125
63     RM0154160
64     RM0153612
65     RM0153577
66     RM0154209
69     RM0008606
70     RM0153848
71     RM0153934
72     RM0153850
73     RM0153915
74     RM0154009
75     RM0154041
77     RM0153847
79     RM0154193
80     RM0154185
81     RM0156347
83     RM0154127
84     RM0043519
85     RM0028739
86     RM0136097
87     RM0135884
88     RM0136022
89     RM0138923
90     RM0157849
91     RM0037517
92     RM0157863
93     RM0135874
94     RM0135885
95     RM0137513
96     RM0135906
97     RM0138922
98     RM0156433
99     RM0136074
100    RM0136342
101    RM0136032
103    RM0136793
104    RM0039304
105    RM0132232
106    RM0115777
107    RM0135046
108    RM0156978
109    RM0136244
110    RM0136218
111    RM0138943
112    RM0136109
113    RM0136010
114    RM0030190
115    RM0135891
116    RM0155953
117    RM0136304
118    RM0136036
119    RM0043083
120    RM0043089
121    RM0056116
122    RM0033168
123    RM0157860
124    RM0160792
125    RM0155944
126    RM0136106
127    RM0155912
128    RM0135893
129    RM0012560
130    RM0135889
131    RM0118150
132    RM0135902
133    RM0135887
134    RM0136192
135    RM0160118
136    RM0074195
137    RM0135888
138    RM0033601
139    RM0136084
140    RM0018303
141    RM0156423
142    RM0162243
143    RM0155940
144    RM0136090
145    RM0129894
146    RM0138931
147    RM0136027
148    RM0135895
149    RM0000534
150    RM0040742
151    RM0135983
152    RM0170863
153    RM0136180
155    RM0135908
156    RM0134975
157    RM0132226
158    RM0050654
159    RM0135904
160    RM0136379
161    RM0128619
162    RM0137534
163    RM0135903
164    RM0031442
165    RM0162387
166    RM0039121
167    RM0135894
168    RM0161726
169    RM0050489
170    RM0005026
171    RM0152460
172    RM0153346
174    RM0013281
175    RM0012924
176    RM0009124
177    RM0135910
178    RM0048115
179    RM0020527
180    RM0136005
181    RM0027165
182    RM0136738
183    RM0138125
184    RM0157181
186    RM0118194
187    RM0132177
188    RM0156953
189    RM0161627
190    RM0136214
191    RM0136156
192    RM0128505
193    RM0136012
194    RM0133217
195    RM0136399
196    RM0133216
197    RM0157850
198    RM0132215
199    RM0128765
200    RM0135915
201    RM0156700
202    RM0136291
203    RM0135912
