Validation Log
2026-02-01 07:56:53.703719
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006075/mwtab/json
Study ID:      ST003703
Analysis ID:   AN006075
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "400 ul/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0118169
8      RM0163305
9      RM0163304
12     RM0163259
15     RM0163301
19     RM0163297
20     RM0109313
22     RM0178091
24     RM0021488
25     RM0116996
26     RM0178045
27     RM0068344
28     RM0066109
29     RM0109834
30     RM0022191
31     RM0067051
32     RM0117077
33     RM0024932
34     RM0110862
35     RM0113271
37     RM0113254
38     RM0104405
39     RM0109741
40     RM0176602
41     RM0113230
42     RM0068241
43     RM0113231
44     RM0062078
45     RM0074001
46     RM0021462
47     RM0016715
48     RM0117336
49     RM0176584
50     RM0110831
51     RM0109149
52     RM0109664
53     RM0068228
55     RM0117229
56     RM0109724
57     RM0110822
58     RM0117282
59     RM0073111
60     RM0113224
61     RM0111201
62     RM0107942
63     RM0061506
64     RM0028261
65     RM0176279
66     RM0087607
67     RM0028237
68     RM0073436
69     RM0080616
70     RM0110430
71     RM0112955
72     RM0110763
73     RM0111179
74     RM0112940
75     RM0006864
76     RM0068127
77     RM0061076
78     RM0070388
79     RM0070383
80     RM0064891
81     RM0068110
82     RM0110756
83     RM0069522
84     RM0020783
85     RM0068098
86     RM0068086
87     RM0069042
88     RM0114902
89     RM0068072
90     RM0068075
91     RM0112891
92     RM0068012
93     RM0061010
94     RM0112848
95     RM0042501
96     RM0112839
97     RM0068017
98     RM0083982
99     RM0017957
100    RM0104628
101    RM0064571
102    RM0115882
103    RM0008363
