Validation Log
2026-09-20 13:59:46.899733
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007946/mwtab/json
Study ID:      ST004702
Analysis ID:   AN007946
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40℃", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0135894
1      RM0136734
2      RM0118068
3      RM0046759
4      RM0160118
5      RM0155944
6      RM0136730
7      RM0135889
8      RM0000534
9      RM0160856
10     RM0118223
11     RM0135930
12     RM0135905
13     RM0133219
14     RM0138921
15     RM0135933
16     RM0153285
17     RM0134982
18     RM0155912
20     RM0049431
22     RM0134475
23     RM0048636
24     RM0135889
25     RM0135894
26     RM0106163
27     RM0188951
28     RM0159895
29     RM0048598
30     RM0157550
31     RM0153571
32     RM0136842
33     RM0135907
34     RM0135891
35     RM0042845
36     RM0136223
37     RM0134456
38     RM0138930
40     RM0136005
41     RM0135929
43     RM0135977
45     RM0135900
46     RM0136093
47     RM0071875
48     RM0074128
49     RM0135884
50     RM0155940
51     RM0048603
52     RM0156418
53     RM0138124
54     RM0153440
56     RM0133216
57     RM0040410
59     RM0153926
60     RM0155971
62     RM0135870
63     RM0060576
64     RM0153554
65     RM0020730
66     RM0150819
67     RM0153036
68     RM0150227
69     RM0153263
72     RM0134469
73     RM0139907
74     RM0160568
75     RM0160857
76     RM0138936
78     RM0049636
79     RM0139967
80     RM0135911
81     RM0135867
82     RM0153767
84     RM0153654
86     RM0161726
89     RM0153483
91     RM0154255
92     RM0048600
93     RM0021619
94     RM0136005
96     RM0135889
97     RM0136214
98     RM0153251
101    RM0135902
102    RM0153728
103    RM0153761
105    RM0150856
107    RM0153110
109    RM0013322
110    RM0153658
113    RM0159363
115    RM0135960
116    RM0153764
118    RM0135070
119    RM0153708
120    RM0136960
121    RM0155883
122    RM0012621
123    RM0170613
124    RM0135990
125    RM0153758
126    RM0050309
127    RM0129046
128    RM0157863
129    RM0153694
131    RM0156402
