Validation Log
2026-06-14 07:14:02.158143
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006833/mwtab/txt
Study ID:      ST004121
Analysis ID:   AN006833
File format:   txt
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Standardized name" column at position 2 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0013474
1      RM0013474
2      RM0153554
3      RM0153554
4      RM0153554
5      RM0153554
6      RM0153554
7      RM0153554
8      RM0135911
9      RM0135911
10     RM0135911
11     RM0135911
12     RM0135911
13     RM0135911
14     RM0154009
15     RM0154009
16     RM0118176
17     RM0118176
18     RM0118176
19     RM0118176
20     RM0118176
21     RM0118176
22     RM0118176
23     RM0135898
24     RM0135898
25     RM0135898
26     RM0135898
27     RM0135871
28     RM0135871
29     RM0135871
30     RM0135871
31     RM0135871
32     RM0135905
33     RM0135905
34     RM0135905
35     RM0135905
36     RM0135905
37     RM0154041
38     RM0154041
39     RM0154041
40     RM0154041
41     RM0153847
42     RM0153847
43     RM0153847
44     RM0037601
45     RM0037601
46     RM0037601
47     RM0037601
48     RM0043519
49     RM0043519
50     RM0043519
51     RM0132232
52     RM0132232
53     RM0132232
54     RM0135891
55     RM0135891
56     RM0135891
57     RM0135891
58     RM0153263
59     RM0153263
60     RM0153263
61     RM0153263
62     RM0153263
63     RM0135893
64     RM0135893
65     RM0135893
66     RM0135893
67     RM0135893
68     RM0135893
69     RM0012560
70     RM0012560
71     RM0012560
72     RM0012560
73     RM0012560
74     RM0135889
75     RM0135889
76     RM0135889
77     RM0135889
78     RM0160118
79     RM0160118
80     RM0160118
81     RM0160118
82     RM0110472
83     RM0110472
84     RM0153848
85     RM0153848
86     RM0154193
87     RM0154193
88     RM0135904
89     RM0135904
90     RM0135904
91     RM0135894
92     RM0135894
93     RM0135894
94     RM0135894
95     RM0135894
96     RM0136005
97     RM0136005
98     RM0136005
99     RM0136005
100    RM0136005
101    RM0136005
102    RM0136738
103    RM0136738
104    RM0138125
105    RM0138125
106    RM0135912
107    RM0135912
108    RM0135912
109    RM0135912
110    RM0135912
111    RM0033030
112    RM0033030
113    RM0033030
114    RM0033030
115    RM0033030
116    RM0136002
117    RM0136002
118    RM0136002
119    RM0136002
120    RM0136002
121    RM0153571
122    RM0153571
123    RM0060576
124    RM0060576
125    RM0135899
126    RM0135899
127    RM0135899
128    RM0135899
129    RM0135899
130    RM0135899
131    RM0135924
132    RM0135924
133    RM0135924
134    RM0135924
135    RM0135924
136    RM0135924
137    RM0135932
138    RM0135932
139    RM0135932
140    RM0135932
141    RM0133219
142    RM0133219
143    RM0133219
144    RM0133219
145    RM0133219
146    RM0133219
147    RM0135928
148    RM0135928
149    RM0135928
150    RM0135928
151    RM0135928
152    RM0135928
153    RM0157921
154    RM0157921
155    RM0157921
156    RM0157921
157    RM0135929
158    RM0135929
159    RM0135929
160    RM0135929
161    RM0160877
162    RM0160877
163    RM0160877
164    RM0160877
165    RM0135870
166    RM0138921
167    RM0138930
168    RM0032913
169    RM0138946
170    RM0157863
171    RM0032432
172    RM0041611
173    RM0043089
174    RM0135901
175    RM0033601
176    RM0136084
177    RM0155940
179    RM0000534
180    RM0135908
181    RM0138708
182    RM0133217
183    RM0135933
185    RM0136025
186    RM0138941
187    RM0155901
188    RM0044554
189    RM0021808
190    RM0157848
191    RM0042762
192    RM0073686
193    RM0012948
194    RM0156418
195    RM0135907
196    RM0137828
197    RM0135963
198    RM0135724
199    RM0021629
200    RM0135869
201    RM0154185
202    RM0136057
203    RM0028739
204    RM0136097
205    RM0138923
206    RM0157849
207    RM0135876
208    RM0028430
209    RM0138922
210    RM0050550
211    RM0153468
212    RM0136342
214    RM0153577
215    RM0155944
216    RM0135888
218    RM0149933
219    RM0136090
220    RM0129894
222    RM0135895
223    RM0135983
224    RM0004841
225    RM0134975
226    RM0149943
227    RM0008606
228    RM0136379
229    RM0135903
230    RM0161726
231    RM0050489
232    RM0153483
233    RM0131870
234    RM0009124
235    RM0132228
236    RM0027165
237    RM0132177
238    RM0135920
239    RM0133216
240    RM0156450
241    RM0008643
242    RM0139022
243    RM0135543
244    RM0136730
245    RM0135897
246    RM0060581
247    RM0007522
249    RM0132201
250    RM0135925
251    RM0032433
252    RM0153574
253    RM0118223
254    RM0135917
255    RM0135900
256    RM0118200
258    RM0135896
259    RM0160856
260    RM0135930
Warning: The "Pubchem Compound ID" column at position 4 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
