Validation Log
2026-03-15 04:33:44.750610
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN003422/mwtab/txt
Study ID:      ST002094
Analysis ID:   AN003422
File format:   txt
Status: Contains Validation Issues
Number of Issues: 21

Number of Warnings: 14

Number of Value Errors: 16

Number of Consistency Errors: 0

Number of Format Errors: 5

Issue Log:
Error: The value, "Male and female", for the subsection, "GENDER", in the "SUBJECT" section should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: An empty value or a null value was detected for the subsection, "MS_COMMENTS", in the "MS" section. Either a legitimate value should be provided for this subsection, or it should be removed altogether.
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Warning: The "MS1 Composite Spectrum" column at position 11 in the METABOLITES table, matches a standard column name, "composite_mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 13 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
7            C12 H23 N2 O9 P S
10               C36 H45 N O13
14             C18 H16 N O4 S2
15               C21 H43 Cl O4
16               C22 H23 Cl O3
17             C23 H47 Cl O3 S
18                C23 H5 Cl N3
19           C25 H35 Cl N17 O4
20            C28 H31 Cl2 N O2
23                 C3 H N O S3
25           C33 H44 Cl2 N O12
28                C6 H2 N O9 S
29                 C8 H16 O S3
30                 C8 H16 O S3
31                 C9 H20 O S3
38             C25 H38 Cl N O5
43           C12 H15 N2 O3 P S
50           C14 H11 F3 N2 O S
60                   C5 H O6 S
62                   C9 H N O2
67                 C9 H17 N O5
75                 C13 H O5 S2
80                 C12 H23 N O
92                  C5 H7 N O3
95              C23 H4 N O25 S
96                  C4 H4 O S4
101          C12 H15 N2 O3 P S
102               C7 H7 N O2 S
109                C9 H7 Cl N2
111      C10 H12 Br Cl2 O3 P S
117                 C3 H2 Cl O
118               C38 H37 N S2
129           C24 H37 Cl N3 O3
130               C35 H35 N S2
134              C8 H11 N O4 S
138            C14 H13 Cl2 N O
141          C12 H23 N2 O9 P S
148             C15 H3 N O2 S2
150                C23 H8 N S3
151            C32 H11 Cl N O4
153              C6 H8 Cl O3 S
167             C21 H6 N O2 S3
169            C23 H25 Cl N7 O
170                 C3 H2 Cl O
183                  C9 H7 N O
185            C23 H27 F N4 O2
201          C12 H20 Cl3 N O11
203              C13 H2 N O S2
204              C24 H27 Cl O3
205            C39 H43 N O2 S3
206            C41 H11 Cl N2 O
207                 C6 H5 Cl S
209                  C7 H3 N S
213               C15 H21 N O4
223                 C9 H7 N O2
224                 C9 H9 N O2
231             C5 H7 Cl2 N O3
232            C6 H13 N O11 S2
240            C15 H9 Cl2 N O4
244              C5 H11 N O4 S
254                  C6 H O8 S
255              C6 H4 Cl O S3
259                C10 H9 N O3
274               C6 H7 N O3 S
279               C36 H63 N O5
282                 C14 H N S2
284             C21 H6 N O2 S3
285              C25 H41 Cl N7
286            C26 H45 N4 O S3
287       C35 H12 Cl N14 O7 S2
289          C38 H84 Cl N19 O5
290           C46 H98 Cl N4 O5
291          C5 H13 Cl N O5 S2
292               C9 H11 Cl O3
294                 C4 H7 N O2
309               C12 H10 O S2
314           C15 H5 Cl N5 O S
344             C23 H4 N O25 S
345         C24 H5 Cl N6 O16 S
347              C31 H43 N O S
348               C49 H22 Cl S
349             C17 H23 N O4 S
356             C25 H37 N O8 S
370               C6 H7 N O4 S
371               C15 H11 Cl O
377           C11 H11 Cl2 N O2
380               C10 H20 O S4
382             C16 H3 N O2 S3
384           C20 H26 Cl3 N S3
385        C21 H15 Cl3 N O4 S2
387               C23 H N2 O S
390           C31 H20 Cl N8 S2
391             C32 H23 N8 O S
392           C36 H43 Cl3 N O8
394                  C5 H O6 S
395             C6 H6 Cl N3 O2
401               C8 H10 Cl N5
402             C23 H28 N8 O S
403                C8 H13 N O5
406                C9 H17 N O3
424            C23 H27 F N4 O3
427                C14 H3 N S3
429             C15 H3 N4 O S3
432          C21 H Cl N O13 S5
434        C48 H38 Cl2 N O2 S2
435           C50 H35 Cl N5 S2
436           C53 H41 Cl N5 S3
437              C6 H6 N4 O S4
474             C13 H13 N O5 S
476             C17 H7 N O4 S2
477        C18 H2 Cl2 N O14 S5
480               C20 H9 N O S
481           C21 H3 Cl O18 S5
482                C28 H9 N O7
483              C3 H6 Cl2 N O
485           C50 H88 Cl N7 O2
487               C6 H7 N O5 S
489               C7 H8 N O4 S
490                C8 H10 N O4
491             C9 H16 N3 O S2
522               C6 H7 N O4 S
525                 C9 H7 N O2
527                 C6 H5 F O4
538             C10 H19 Cl N16
542           C22 H5 Cl N3 O19
545             C25 H17 N2 O S
547        C30 H18 Cl N8 O25 S
553            C47 H29 Cl N5 S
557               C12 H17 N O6
563             C10 H8 F3 N O3
564           C12 H11 Cl2 N O4
570               C21 H21 N O4
591                C9 H11 N O6
606           C10 H Cl N3 O3 S
609         C21 H40 Cl N O3 S4
612               C35 H35 N S2
613            C36 H40 N4 O S4
615            C40 H27 N5 O S2
618              C6 H4 Cl O S3
630               C22 H37 N O5
632               C11 H17 N O8
634               C15 H23 Br O
653              C6 H13 N O4 S
655               C10 H11 N O5
656                C9 H11 N O2
671                C7 H5 Bi O4
673                C14 H2 O S5
674              C14 H4 N O S2
675          C18 H Cl N O11 S5
676                C18 H Cl N3
677         C24 H49 Cl N O4 S2
679              C26 H39 Cl O4
680             C32 H23 N8 O S
681             C4 H9 Cl2 N O5
683            C46 H64 N4 O S3
684               C46 H86 O S4
685             C5 H7 Cl2 N O3
687               C9 H11 Cl O3
732                  C9 H9 N O
736          C12 H23 N2 O9 P S
748        C12 H10 Cl N O12 S4
749              C12 H5 N O7 S
750             C12 H9 N2 O S3
751              C13 H4 N4 O S
752                C15 H5 N S3
753               C16 H N O8 S
755             C16 H3 N O2 S3
756              C17 H7 Cl O18
757                 C18 H O S2
758                C19 H N2 O4
759       C20 H13 Cl N2 O20 S2
760            C21 H8 Cl3 N O7
764                 C3 H2 Cl O
765                  C3 H8 O S
770             C35 H35 N O S2
771            C36 H35 N O2 S2
773                C5 H6 Cl O4
775             C8 H10 Cl O S3
777              C8 H3 N O7 S2
779        C22 H15 Cl2 F N4 O2
781              C6 H13 N O3 S
782               C28 H33 N O7
787           C16 H11 Cl2 N O4
796             C7 H17 O2 P S3
