Validation Log
2026-06-14 07:11:47.486217
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006780/mwtab/json
Study ID:      ST004090
Analysis ID:   AN006780
File format:   json
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 4

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "8 -10 weeks", in ["SUBJECT"]["AGE_OR_AGE_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "Male and female", in ["SUBJECT"]["GENDER"] should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "45°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Calc. MW" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0         C17 H34 N O4
1         C18 H36 N O4
2         C19 H38 N O4
3         C19 H36 N O4
4         C20 H40 N O4
5         C21 H42 N O4
6         C21 H40 N O4
7         C21 H38 N O4
8         C22 H44 N O4
9         C22 H42 N O4
10        C22 H40 N O4
11        C23 H46 N O4
12        C23 H44 N O4
13        C23 H42 N O4
14        C23 H40 N O4
15        C24 H48 N O4
16        C24 H46 N O4
17        C25 H50 N O4
18        C25 H46 N O4
19        C25 H44 N O4
20        C26 H50 N O4
21        C27 H54 N O4
22        C27 H52 N O4
23        C27 H48 N O4
24        C27 H46 N O4
25        C28 H56 N O4
26        C28 H54 N O4
27        C28 H52 N O4
28        C29 H58 N O4
29        C29 H56 N O4
30        C29 H54 N O4
31        C29 H52 N O4
32        C29 H50 N O4
33        C29 H46 N O4
34        C31 H60 N O4
35        C31 H58 N O4
36        C31 H56 N O4
37        C31 H54 N O4
38        C13 H26 N O4
39        C15 H30 N O4
53        C39 H77 N O3
54        C39 H75 N O3
55        C41 H77 N O3
56        C36 H73 N O3
57        C40 H81 N O3
58        C42 H85 N O3
59        C42 H83 N O3
60        C38 H77 N O4
61        C40 H81 N O4
62        C40 H79 N O4
63        C41 H83 N O4
64        C42 H85 N O4
65        C42 H85 N O5
66        C42 H83 N O4
67        C36 H71 N O3
68        C37 H73 N O3
69        C38 H73 N O3
70        C40 H77 N O3
71        C41 H81 N O3
72        C42 H83 N O3
73        C42 H81 N O3
74        C43 H85 N O3
75        C44 H87 N O3
76        C38 H73 N O3
77        C40 H77 N O3
78        C41 H79 N O3
79        C42 H77 N O3
80        C43 H83 N O3
81        C38 H77 N O3
82        C40 H75 N O3
83        C28 H45 N O3
84        C43 H87 N O3
137     C53 H101 N O13
138     C54 H103 N O13
139     C54 H101 N O13
140     C58 H109 N O18
141     C60 H111 N O18
142       C44 H85 N O8
143       C46 H89 N O8
144       C47 H91 N O8
145       C48 H93 N O8
146       C48 H91 N O8
147     C39 H78 N O8 P
