Validation Log
2026-09-06 14:29:33.258170
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008605/mwtab/json
Study ID:      ST005061
Analysis ID:   AN008605
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: Unknown or invalid subsection, "PUBLICATION_DOI", in ["PROJECT"].
Error: The value, "25°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0043084
1      RM0162041
2      RM0156409
3      RM0030166
4      RM0153657
5      RM0157182
6      RM0038562
7      RM0159970
8      RM0153210
9      RM0133220
10     RM0032943
11     RM0140662
12     RM0128359
13     RM0137020
14     RM0074032
15     RM0041578
16     RM0020583
17     RM0108674
18     RM0030044
19     RM0018302
20     RM0002083
21     RM0041631
22     RM0160240
23     RM0136103
24     RM0136191
25     RM0136727
26     RM0153056
27     RM0155771
28     RM0135949
29     RM0002833
30     RM0040772
31     RM0205095
32     RM0156376
33     RM0118344
34     RM0136763
35     RM0139460
36     RM0156068
37     RM0161660
38     RM0136121
39     RM0043223
40     RM0136062
41     RM0138926
42     RM0135969
43     RM0012921
44     RM0042346
45     RM0013408
46     RM0132233
47     RM0135960
48     RM0009104
49     RM0022896
50     RM0030084
51     RM0042347
52     RM0139552
53     RM0135989
54     RM0135950
55     RM0033028
56     RM0049827
57     RM0156408
58     RM0158554
59     RM0156701
60     RM0153572
61     RM0153222
64     RM0135870
65     RM0149937
66     RM0199732
67     RM0108906
68     RM0135975
69     RM0118068
70     RM0153048
71     RM0020356
72     RM0041292
73     RM0135872
74     RM0136810
75     RM0027345
76     RM0032992
77     RM0052704
78     RM0135906
79     RM0136737
80     RM0042918
81     RM0050550
82     RM0200251
83     RM0155928
84     RM0155942
85     RM0155794
86     RM0049845
87     RM0156433
88     RM0040741
89     RM0136074
90     RM0042978
91     RM0138920
92     RM0136101
93     RM0097688
94     RM0136037
96     RM0136218
98     RM0155934
99     RM0021845
100    RM0153926
101    RM0161342
102    RM0153163
103    RM0012709
104    RM0034731
105    RM0158253
106    RM0049636
107    RM0049611
108    RM0161368
109    RM0155943
110    RM0155778
111    RM0118150
112    RM0135902
113    RM0135850
114    RM0135849
115    RM0136958
116    RM0040233
117    RM0040234
118    RM0132195
119    RM0161072
120    RM0129894
121    RM0136228
122    RM0021627
123    RM0135890
124    RM0042979
125    RM0162616
126    RM0052813
127    RM0139953
128    RM0161098
129    RM0136624
130    RM0028186
131    RM0040742
133    RM0135908
134    RM0138925
135    RM0032431
136    RM0157978
137    RM0136740
138    RM0154012
139    RM0118166
140    RM0136732
141    RM0136253
142    RM0028432
143    RM0118177
144    RM0118171
145    RM0140661
146    RM0136895
147    RM0153032
148    RM0021863
149    RM0136745
150    RM0002421
151    RM0156067
152    RM0153668
153    RM0153421
154    RM0136013
155    RM0135990
156    RM0129928
157    RM0136738
158    RM0135920
159    RM0138929
160    RM0010441
161    RM0136156
162    RM0136031
163    RM0129975
164    RM0136273
165    RM0002770
166    RM0033101
167    RM0156450
168    RM0049838
169    RM0160327
170    RM0108640
171    RM0136785
172    RM0134987
173    RM0153708
174    RM0009103
175    RM0021577
176    RM0153848
177    RM0118267
178    RM0047891
179    RM0031042
180    RM0161625
181    RM0009827
182    RM0136233
183    RM0135981
184    RM0138927
185    RM0138917
186    RM0049926
187    RM0136004
188    RM0156676
189    RM0156781
190    RM0041812
191    RM0136264
192    RM0071875
193    RM0135916
194    RM0155913
197    RM0155896
198    RM0155873
200    RM0020730
201    RM0153927
202    RM0136132
203    RM0108717
204    RM0153047
205    RM0021871
206    RM0050344
207    RM0136206
208    RM0160414
209    RM0160568
210    RM0118223
211    RM0005423
212    RM0159435
213    RM0136130
214    RM0157057
215    RM0136676
216    RM0162751
217    RM0135927
218    RM0040235
219    RM0136742
220    RM0136225
221    RM0049799
222    RM0135807
223    RM0138857
224    RM0138857
225    RM0135934
226    RM0013437
227    RM0117395
228    RM0135935
229    RM0161017
230    RM0032268
231    RM0034160
232    RM0155911
234    RM0136029
235    RM0136686
236    RM0139553
237    RM0153654
238    RM0153097
239    RM0136217
240    RM0162650
241    RM0134978
242    RM0136620
243    RM0042691
244    RM0226842
245    RM0135956
246    RM0041309
247    RM0136842
248    RM0136787
249    RM0156087
250    RM0128522
251    RM0042689
252    RM0153225
253    RM0131839
254    RM0136112
255    RM0155882
256    RM0073686
257    RM0041817
258    RM0049281
259    RM0033207
260    RM0135875
261    RM0032913
262    RM0156418
263    RM0138930
264    RM0138921
265    RM0138964
266    RM0136100
267    RM0032849
268    RM0118303
269    RM0136065
270    RM0136247
271    RM0135901
272    RM0049220
273    RM0153208
274    RM0135907
275    RM0135963
276    RM0135724
277    RM0135905
278    RM0021629
279    RM0136192
280    RM0133217
282    RM0135869
283    RM0028735
284    RM0153517
285    RM0135868
286    RM0043519
287    RM0135882
288    RM0028739
289    RM0132213
290    RM0136097
291    RM0042389
292    RM0135884
293    RM0136022
294    RM0157849
295    RM0135767
296    RM0135770
297    RM0135876
298    RM0028430
299    RM0135874
300    RM0159092
301    RM0137513
302    RM0135885
303    RM0129784
304    RM0138922
305    RM0138946
306    RM0138923
307    RM0135881
308    RM0021847
309    RM0136216
310    RM0158596
311    RM0028587
312    RM0136342
313    RM0042981
314    RM0033451
315    RM0136070
316    RM0136095
317    RM0153107
318    RM0009096
319    RM0150612
320    RM0136793
321    RM0118142
322    RM0136173
323    RM0132232
324    RM0135879
325    RM0115777
326    RM0138838
328    RM0136769
329    RM0006521
330    RM0138943
331    RM0135886
332    RM0030190
333    RM0109018
334    RM0135891
335    RM0108986
336    RM0155945
337    RM0155953
338    RM0153263
339    RM0155944
340    RM0136090
341    RM0034128
342    RM0136106
343    RM0155912
344    RM0135893
345    RM0012560
346    RM0153962
347    RM0135889
349    RM0135887
350    RM0160118
351    RM0135888
352    RM0139022
353    RM0018303
354    RM0156423
355    RM0033168
356    RM0157861
357    RM0033601
358    RM0136084
359    RM0135980
360    RM0042526
361    RM0136837
362    RM0135973
363    RM0135982
364    RM0132211
365    RM0136027
366    RM0135895
367    RM0135976
368    RM0043289
