Validation Log
2025-12-28 10:31:20.999848
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006915/mwtab/json
Study ID:      ST004166
Analysis ID:   AN006915
File format:   json
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 8

Number of Value Errors: 12

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value in ["SUBJECT"]["AGE_OR_AGE_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value in ["SUBJECT"]["WEIGHT_OR_WEIGHT_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['g', 'mg', 'kg', 'lbs']. Ignore this when more complicated descriptions are required.
Error: The value in ["SUBJECT"]["HEIGHT_OR_HEIGHT_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['cm', 'in']. Ignore this when more complicated descriptions are required.
Error: An empty value or a null value was detected in ["TREATMENT"]["TREATMENT_SUMMARY"]. A legitimate value should be provided for this required key.
Warning: The "Exact mass" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0041578
1      RM0013474
2      RM0134983
3      RM0153554
4      RM0139716
5      RM0153673
6      RM0133220
7      RM0153706
8      RM0074032
9      RM0153036
10     RM0135977
11     RM0050309
12     RM0153208
13     RM0152271
14     RM0136103
15     RM0049546
16     RM0152879
17     RM0139419
18     RM0135976
19     RM0140414
20     RM0155771
21     RM0136787
22     RM0135960
23     RM0030084
24     RM0135989
25     RM0138932
26     RM0155882
27     RM0136104
28     RM0049281
29     RM0137319
30     RM0149937
31     RM0032913
32     RM0118303
33     RM0032940
34     RM0135911
35     RM0136116
36     RM0135430
37     RM0138921
38     RM0013238
39     RM0135975
40     RM0153612
41     RM0118068
42     RM0138930
43     RM0153048
44     RM0159931
45     RM0028735
46     RM0159092
47     RM0135803
48     RM0135845
49     RM0135798
50     RM0021619
51     RM0153097
52     RM0042389
53     RM0135884
54     RM0136022
55     RM0138923
56     RM0135767
57     RM0135881
58     RM0135885
59     RM0041317
60     RM0028587
61     RM0042981
62     RM0136074
63     RM0136028
64     RM0126048
65     RM0115777
66     RM0153385
67     RM0135878
68     RM0156978
69     RM0136095
70     RM0136070
71     RM0041611
72     RM0171550
73     RM0155934
74     RM0153926
75     RM0109018
76     RM0136734
77     RM0135891
78     RM0034128
79     RM0136106
80     RM0153263
81     RM0157563
82     RM0033168
83     RM0050559
84     RM0158253
85     RM0138848
86     RM0155912
87     RM0136090
88     RM0135901
89     RM0155778
90     RM0034698
91     RM0135902
92     RM0160118
93     RM0135850
94     RM0135849
95     RM0136958
96     RM0136084
97     RM0040234
98     RM0135980
99     RM0135890
100    RM0042979
101    RM0028119
102    RM0135895
103    RM0000534
104    RM0189436
105    RM0135909
106    RM0040827
107    RM0044363
108    RM0136180
109    RM0028186
110    RM0136735
111    RM0153214
112    RM0152814
113    RM0032431
114    RM0135904
115    RM0155925
116    RM0149976
117    RM0152834
118    RM0013328
119    RM0155949
120    RM0135894
121    RM0153373
122    RM0156013
123    RM0153291
124    RM0155938
125    RM0135630
126    RM0149933
127    RM0028432
128    RM0152460
129    RM0134990
130    RM0153668
131    RM0135967
132    RM0153483
133    RM0135990
134    RM0136005
135    RM0027165
136    RM0135964
137    RM0135920
138    RM0136738
139    RM0138125
140    RM0161627
141    RM0138929
142    RM0162118
143    RM0136012
144    RM0136399
145    RM0133216
146    RM0135867
147    RM0136031
148    RM0156700
149    RM0048090
150    RM0012553
151    RM0020531
152    RM0060581
153    RM0033030
154    RM0134987
155    RM0139022
156    RM0156424
157    RM0153571
158    RM0136110
159    RM0136730
160    RM0060576
161    RM0153758
162    RM0029184
163    RM0056200
164    RM0012471
165    RM0135926
166    RM0136177
167    RM0040766
168    RM0155969
169    RM0033386
170    RM0156781
171    RM0134967
172    RM0135916
173    RM0135889
174    RM0135419
175    RM0158596
176    RM0020730
177    RM0155901
178    RM0136206
179    RM0155940
180    RM0134985
181    RM0134982
182    RM0159895
183    RM0125951
184    RM0033602
185    RM0018304
186    RM0136130
187    RM0162751
188    RM0135927
189    RM0040235
190    RM0118176
191    RM0032432
192    RM0135932
193    RM0133219
194    RM0135928
195    RM0135934
196    RM0160856
197    RM0002833
198    RM0135930
199    RM0161017
200    RM0032268
201    RM0051121
202    RM0155911
Warning: The "Super class" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB ID" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
