Validation Log
2025-12-15 01:51:05.870962
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004994/mwtab/txt
Study ID:      ST003044
Analysis ID:   AN004994
File format:   txt
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 3

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.3-0.4 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "45", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3            C14 H31 N O
14          C14 H11 N O3
45        C26 H45 N O6 S
46        C32 H65 N O5 S
48          C20 H41 N O2
49       C40 H77 N O12 S
50           C18 H39 N O
51        C18 H38 N O5 P
52        C16 H34 N O5 P
53          C18 H37 N O2
54          C40 H75 N O9
118         C58 H89 N O3
120         C35 H65 N O5
125       C41 H74 N O9 P
126      C42 H74 N O10 P
127      C46 H78 N O10 P
128      C44 H78 N O10 P
129      C42 H80 N O10 P
131         C22 H37 N O5
133         C10 H19 N O4
144         C18 H39 N O3
145       C24 H50 N O8 P
150      C57 H104 N O8 P
151      C57 H106 N O8 P
152      C57 H108 N O8 P
153      C55 H104 N O8 P
154      C53 H102 N O8 P
155       C51 H98 N O8 P
156      C50 H100 N O8 P
157       C47 H84 N O7 P
158       C44 H88 N O8 P
159       C42 H76 N O7 P
160       C47 H82 N O7 P
161       C45 H76 N O7 P
162       C43 H76 N O7 P
163       C45 H78 N O7 P
164       C45 H80 N O7 P
165       C43 H80 N O7 P
166       C41 H78 N O7 P
167       C43 H74 N O7 P
168       C43 H78 N O7 P
169       C41 H72 N O7 P
170       C39 H74 N O7 P
171       C43 H74 N O8 P
172       C41 H72 N O8 P
174       C48 H92 N O7 P
175       C44 H88 N O7 P
176      C55 H100 N O8 P
