Validation Log
2026-06-21 08:22:34.003176
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008328/mwtab/txt
Study ID:      ST004914
Analysis ID:   AN008328
File format:   txt
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 10

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Warning: The "Average m/z" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference m/z" column at position 4 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Subclass" column at position 12 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PUBCHEM_CID" column at position 9 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 8 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 8 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      /
1      /
2      /
3      /
4      /
5      /
6      /
7      /
8      /
9      /
10     /
11     /
12     /
13     /
14     /
15     /
16     /
17     /
18     /
19     /
20     /
21     /
22     /
23     /
24     /
25     /
26     /
27     /
28     /
29     /
30     /
31     /
32     /
33     /
34     /
35     /
36     /
37     /
38     /
39     /
41     /
42     /
43     /
44     /
45     /
46     /
48     /
49     /
50     /
51     /
52     /
53     /
54     /
55     /
56     /
57     /
58     /
59     /
60     /
61     /
62     /
63     /
64     /
65     /
67     /
68     /
69     /
70     /
71     /
72     /
73     /
74     /
75     /
76     /
77     /
78     /
79     /
80     /
81     /
82     /
83     /
84     /
85     /
86     /
87     /
88     /
89     /
90     /
91     /
92     /
93     /
94     /
95     /
96     /
98     /
100    /
102    /
103    /
104    /
106    /
107    /
109    /
110    /
111    /
112    /
113    /
114    /
115    /
116    /
117    /
118    /
119    /
120    /
121    /
122    /
123    /
124    /
125    /
126    /
127    /
128    /
129    /
130    /
131    /
132    /
133    /
134    /
135    /
136    /
138    /
140    /
141    /
142    /
144    /
145    /
147    /
148    /
149    /
150    /
153    /
154    /
155    /
156    /
157    /
158    /
159    /
160    /
161    /
162    /
163    /
164    /
167    /
168    /
169    /
170    /
171    /
172    /
174    /
175    /
176    /
177    /
178    /
179    /
180    /
181    /
183    /
184    /
185    /
186    /
187    /
188    /
189    /
190    /
191    /
192    /
193    /
194    /
195    /
196    /
197    /
199    /
200    /
201    /
202    /
203    /
204    /
205    /
206    /
207    /
208    /
209    /
210    /
211    /
212    /
213    /
214    /
215    /
216    /
217    /
218    /
219    /
220    /
221    /
222    /
223    /
224    /
225    /
226    /
227    /
228    /
229    /
230    /
231    /
232    /
233    /
234    /
235    /
236    /
237    /
238    /
239    /
240    /
241    /
242    /
243    /
244    /
245    /
246    /
247    /
248    /
250    /
251    /
252    /
253    /
254    /
255    /
256    /
257    /
258    /
259    /
260    /
261    /
262    /
263    /
264    /
265    /
266    /
267    /
268    /
269    /
270    /
271    /
272    /
273    /
274    /
275    /
276    /
277    /
278    /
279    /
280    /
281    /
282    /
283    /
284    /
285    /
286    /
Warning: The "CAS" column at position 7 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 7 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1              /
2              /
3              /
4              /
5              /
6              /
7              /
8              /
9              /
10             /
11             /
12             /
13             /
14             /
15             /
16             /
17             /
18             /
