Validation Log
2026-05-17 07:53:33.014657
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007968/mwtab/txt
Study ID:      ST004715
Analysis ID:   AN007968
File format:   txt
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 5

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "50", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_PATHWAY" column at position 2 in the METABOLITES table, matches a standard column name, "pathway". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_PATHWAY" column at position 2 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_PATHWAY" column at position 2 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                      Purine Metabolism
1                                      Purine Metabolism
2                                      Purine Metabolism
3        map00760 Nicotinate and nicotinamide metabolism
4                                   Glutamate metabolism
5      Fatty acid metabolism, Medium-Chain Fatty Acid...
6      Fatty acid metabolism, Medium-Chain Fatty Acid...
7                                  Nicotinate metabolism
8      Fatty acid metabolism, Medium-Chain Fatty Acid...
9                                      Purine Metabolism
10              map00330 Arginine and proline metabolism
11     Lysine metabolism, Potential marker of Diabeti...
12     Glutamate metabolism, Lactam cyclization produ...
13                       Arginine and Proline Metabolism
14                           map00310 Lysine degradation
15                                   Tyrosine Metabolism
16                         map00340 Histidine metabolism
17              map00330 Arginine and proline metabolism
18              map00330 Arginine and proline metabolism
19                           map00310 Lysine degradation
20           map00270 Cysteine and methionine metabolism
21                          map00730 Thiamine metabolism
22                        map00380 Tryptophan metabolism
23                                     Purine Metabolism
24                          map00790 Folate biosynthesis
25                            map00230 Purine metabolism
26     Fatty acid metabolism, Short-chain acylcarniti...
27                                   Arginine metabolism
28     map00270 Cysteine and methionine metabolism;ma...
29     Fatty acid metabolism, Long-chain acylcarnitin...
30     Fatty acid metabolism, Long-chain acylcarnitin...
31                                             Dipeptide
32                                             Dipeptide
33                                             Dipeptide
34                                             Dipeptide
35     map00260 Glycine, serine and threonine metabolism
36         map00860 Porphyrin and chlorophyll metabolism
37         map00860 Porphyrin and chlorophyll metabolism
38         map00860 Porphyrin and chlorophyll metabolism
39         map00860 Porphyrin and chlorophyll metabolism
40                            map00780 Biotin metabolism
41     Fatty acid metabolism, Short-chain acylcarniti...
42     Fatty acid metabolism, Short-chain acylcarniti...
43     Fatty acid metabolism; Long-chain acylcarnitin...
44     map00260 Glycine, serine and threonine metabolism
45                        map00220 Arginine biosynthesis
46                 map00140 Steroid hormone biosynthesis
47     Human Chemical Exposome, Smoking, Nicotine Met...
48     map00260 Glycine, serine and threonine metabolism
49                        map00240 Pyrimidine metabolism
50                        map00240 Pyrimidine metabolism
51     Human Chemical Exposome, Plastic chemical, Pol...
52     Fatty acid metabolism, Medium-chain acylcarnit...
53     Fatty acid metabolism, Medium-chain acylcarnit...
54     Fatty acid metabolism, Medium-chain acylcarnit...
55     Fatty acid metabolism, Medium-chain acylcarnit...
56     Fatty acid metabolism, Medium-chain acylcarnit...
57            Human Chemical Exposome, Food Preservative
58     Pyrimidine Metabolism, intermediate breakdown ...
59     Human Chemical Exposome, Plastic chemical, Pol...
60     Fatty acid metabolism, Medium-chain acylcarnit...
61     Fatty acid metabolism, Long-chain acylcarnitin...
62     Fatty acid metabolism, Long-chain acylcarnitin...
63                                             Dipeptide
64                                             Dipeptide
65                                             Dipeptide
66                                             Dipeptide
67                                             Dipeptide
68                                             Dipeptide
69                                             Dipeptide
70                                             Dipeptide
71                                             Dipeptide
72                                             Dipeptide
73                                             Dipeptide
74                                             Dipeptide
75                                             Dipeptide
76                                             Dipeptide
77     Fatty acid metabolism, Short-chain acylcarniti...
78                                             Dipeptide
79                                             Dipeptide
80                                             Dipeptide
81                                             Dipeptide
82               map00564 Glycerophospholipid metabolism
83         map00860 Porphyrin and chlorophyll metabolism
84     Human Chemical Exposome, Plastic chemical, Pol...
85     Fatty acid metabolism, Long-chain acylcarnitin...
86     Fatty acid metabolism, Long-chain acylcarnitin...
87     Fatty acid metabolism, Short-chain acylcarniti...
88     Fatty acid metabolism, Short-chain acylcarniti...
89                                             Dipeptide
90                                   Arginine metabolism
91     Human Chemical Exposome, Food Additives and In...
92     Oligopeptide, Short polypeptide cleaved from f...
93     Oligopeptide, Fibrinogen oligopeptide degradation
94     Fatty acid metabolism, Short-chain acylcarniti...
95     Human Chemical Exposome, Smoking, Nicotine Met...
96     Fatty acid metabolism, Short-chain acylcarniti...
97     Fatty acid metabolism, Long-chain acylcarnitin...
98     Fatty acid metabolism, Long-chain acylcarnitin...
99                                             Dipeptide
100                                            Dipeptide
101                                            Dipeptide
102                                            Dipeptide
103                                            Dipeptide
104                                            Dipeptide
105                                            Dipeptide
106                                Tryptophan metabolism
107                       map00380 Tryptophan metabolism
108                           map00230 Purine metabolism
109    Fatty acid metabolism, Short-chain acylcarniti...
110    Fatty acid metabolism, Short-chain acylcarniti...
111                          map04931 Insulin resistance
112    map00250 Alanine, aspartate and glutamate meta...
113                               map04714 Thermogenesis
114    map00280 Valine, leucine and isoleucine degrad...
115                       map00380 Tryptophan metabolism
116    map00280 Valine, leucine and isoleucine degrad...
117                         map00300 Lysine biosynthesis
118    Endogenous N-acyl amide, N-acylathanolamine, E...
