Validation Log
2026-05-31 06:08:51.634195
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005159/mwtab/txt
Study ID:      ST003144
Analysis ID:   AN005159
File format:   txt
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "0.3 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 7 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      0
5      0
6      0
10     0
11     0
13     0
14     0
16     0
17     0
20     0
21     0
23     0
24     0
27     0
28     0
29     0
31     0
32     0
33     0
34     0
43     0
44     0
45     0
47     0
48     0
49     0
50     0
51     0
52     0
54     0
56     0
57     0
60     0
61     0
63     0
66     0
67     0
68     0
69     0
70     0
72     0
73     0
74     0
75     0
76     0
77     0
78     0
81     0
82     0
85     0
86     0
87     0
89     0
90     0
91     0
92     0
94     0
95     0
96     0
98     0
99     0
100    0
101    0
103    0
106    0
107    0
109    0
112    0
113    0
114    0
115    0
116    0
117    0
119    0
121    0
123    0
129    0
130    0
131    0
132    0
133    0
134    0
135    0
137    0
138    0
140    0
141    0
142    0
143    0
145    0
147    0
148    0
149    0
150    0
152    0
153    0
154    0
155    0
157    0
158    0
159    0
160    0
162    0
164    0
165    0
167    0
168    0
170    0
171    0
173    0
174    0
175    0
176    0
177    0
178    0
179    0
181    0
182    0
183    0
184    0
185    0
186    0
187    0
188    0
193    0
194    0
197    0
198    0
199    0
200    0
201    0
202    0
203    0
204    0
205    0
206    0
207    0
208    0
209    0
211    0
212    0
213    0
220    0
221    0
222    0
223    0
224    0
226    0
227    0
228    0
230    0
231    0
232    0
233    0
234    0
235    0
238    0
239    0
240    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
249    0
250    0
251    0
252    0
253    0
254    0
256    0
257    0
260    0
261    0
262    0
263    0
264    0
265    0
266    0
269    0
274    0
277    0
278    0
279    0
280    0
281    0
282    0
283    0
286    0
287    0
289    0
290    0
291    0
292    0
296    0
299    0
300    0
301    0
302    0
305    0
311    0
312    0
314    0
315    0
317    0
326    0
328    0
337    0
338    0
339    0
342    0
349    0
350    0
352    0
353    0
354    0
358    0
360    0
369    0
370    0
377    0
378    0
382    0
384    0
390    0
391    0
399    0
409    0
410    0
411    0
414    0
415    0
421    0
423    0
424    0
427    0
429    0
431    0
433    0
437    0
438    0
440    0
441    0
442    0
443    0
446    0
449    0
450    0
451    0
452    0
454    0
457    0
458    0
462    0
463    0
464    0
468    0
469    0
470    0
471    0
472    0
475    0
476    0
479    0
480    0
483    0
484    0
485    0
491    0
492    0
494    0
495    0
496    0
497    0
498    0
502    0
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      0
6      0
8      0
11     0
14     0
16     0
17     0
20     0
21     0
23     0
25     0
27     0
35     0
45     0
50     0
51     0
54     0
55     0
61     0
64     0
67     0
69     0
71     0
72     0
78     0
79     0
81     0
82     0
83     0
85     0
86     0
87     0
90     0
91     0
92     0
94     0
98     0
101    0
105    0
107    0
108    0
109    0
112    0
113    0
114    0
116    0
117    0
118    0
121    0
124    0
125    0
129    0
130    0
131    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
140    0
141    0
142    0
143    0
146    0
151    0
153    0
157    0
158    0
159    0
160    0
162    0
163    0
164    0
165    0
167    0
168    0
169    0
170    0
171    0
172    0
173    0
174    0
175    0
176    0
177    0
178    0
179    0
180    0
182    0
184    0
185    0
186    0
187    0
188    0
192    0
195    0
196    0
197    0
198    0
199    0
200    0
201    0
202    0
203    0
205    0
206    0
207    0
208    0
209    0
210    0
212    0
215    0
216    0
217    0
219    0
220    0
221    0
222    0
223    0
224    0
226    0
227    0
228    0
229    0
231    0
232    0
233    0
234    0
235    0
236    0
237    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
249    0
251    0
252    0
257    0
259    0
265    0
267    0
268    0
269    0
274    0
277    0
282    0
283    0
287    0
288    0
289    0
290    0
291    0
292    0
293    0
295    0
300    0
301    0
302    0
305    0
314    0
317    0
326    0
328    0
337    0
338    0
339    0
352    0
358    0
360    0
364    0
377    0
378    0
382    0
384    0
385    0
390    0
391    0
392    0
399    0
406    0
409    0
410    0
411    0
413    0
414    0
415    0
417    0
421    0
425    0
433    0
444    0
446    0
452    0
455    0
458    0
462    0
463    0
474    0
477    0
478    0
482    0
483    0
484    0
485    0
486    0
493    0
494    0
501    0
Warning: The "Lmid" column at position 6 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
