Validation Log
2025-12-28 10:39:42.709134
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007155/mwtab/txt
Study ID:      ST004300
Analysis ID:   AN007155
File format:   txt
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 6

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "55⁰C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Reference(m/z)" column at position 5 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                         MSDAIL
1                             CD
2                             CD
3                             CD
4                             CD
5                             CD
6                             CD
7                             CD
8                             CD
9                             CD
10                            CD
11                            CD
12                            CD
13                            CD
14                            CD
15                            CD
16                        MSDAIL
17                        MSDAIL
18                            CD
19                            CD
20                        MSDAIL
21                   MSDAIL*,*CD
22                   MSDAIL*,*CD
23                   MSDAIL*,*CD
24                   MSDAIL*,*CD
25                   MSDAIL*,*CD
26                            CD
27                   MSDAIL*,*CD
28                            CD
29                        MSDAIL
30                   MSDAIL*,*CD
31                   MSDAIL*,*CD
32              MSDAIL*,*CD*,*CD
33                   MSDAIL*,*CD
34                            CD
35                        MSDAIL
36                        MSDAIL
37                            CD
38                            CD
39                            CD
40                            CD
41                            CD
42                            CD
43                            CD
44                            CD
45                        MSDAIL
46                   MSDAIL*,*CD
47                   MSDAIL*,*CD
48                   MSDAIL*,*CD
49                        MSDAIL
50                        MSDAIL
51                   MSDAIL*,*CD
52                        MSDAIL
53                   MSDAIL*,*CD
54                   MSDAIL*,*CD
55                        MSDAIL
56                   MSDAIL*,*CD
57                   MSDAIL*,*CD
58                        MSDAIL
59                        MSDAIL
60                   MSDAIL*,*CD
61                   MSDAIL*,*CD
62                   MSDAIL*,*CD
63                        MSDAIL
64                   MSDAIL*,*CD
65                   MSDAIL*,*CD
66                        MSDAIL
67                   MSDAIL*,*CD
68                            CD
69                   MSDAIL*,*CD
70                        MSDAIL
71                        MSDAIL
72                        MSDAIL
73                        MSDAIL
74                        MSDAIL
75                        MSDAIL
76                        MSDAIL
77                            CD
78                            CD
79                            CD
80                            CD
81                            CD
82                            CD
83                            CD
84                            CD
85                            CD
86                            CD
87                            CD
88                            CD
89                            CD
90                            CD
91                            CD
92                            CD
93                        MSDAIL
94                        MSDAIL
95                        MSDAIL
96                        MSDAIL
97                        MSDAIL
98                        MSDAIL
99                        MSDAIL
100                       MSDAIL
101                       MSDAIL
102                       MSDAIL
103                       MSDAIL
104                           CD
105                       MSDAIL
106                  MSDAIL*,*CD
107                       MSDAIL
108                       MSDAIL
109                       MSDAIL
110                       MSDAIL
111                       MSDAIL
112                       MSDAIL
113                       MSDAIL
114                       MSDAIL
115                       MSDAIL
116                  MSDAIL*,*CD
117                       MSDAIL
118                           CD
119                           CD
120                           CD
121                           CD
122                           CD
123                           CD
124                           CD
125                           CD
126                           CD
127                           CD
128                           CD
129                           CD
130                       MSDAIL
131                  MSDAIL*,*CD
132                       MSDAIL
133                  MSDAIL*,*CD
134                       MSDAIL
135                  MSDAIL*,*CD
136             MSDAIL*,*CD*,*CD
137                           CD
138                           CD
139                           CD
140                           CD
141                           CD
142                           CD
143                           CD
144                           CD
145                           CD
146                           CD
147                           CD
148                      CD*,*CD
149                           CD
150                           CD
151                           CD
152                      CD*,*CD
153                           CD
154                           CD
155                      CD*,*CD
156                           CD
157                           CD
158                           CD
159                           CD
160                           CD
161                           CD
162                      CD*,*CD
163                           CD
164                           CD
165                           CD
166                           CD
167                      CD*,*CD
168                      CD*,*CD
169                           CD
170                           CD
171                           CD
172                           CD
173                           CD
174                      CD*,*CD
175                           CD
176                           CD
177                           CD
178                           CD
179                      CD*,*CD
180                           CD
181                           CD
182                           CD
183                      CD*,*CD
184                           CD
185                           CD
186                           CD
187                           CD
188                           CD
189                           CD
190                           CD
191                           CD
192                           CD
193                           CD
194                           CD
195                           CD
196                           CD
197                           CD
198                           CD
199                           CD
200                           CD
201                           CD
202                           CD
203                  MSDAIL*,*CD
204                  MSDAIL*,*CD
205                           CD
206                           CD
207                       MSDAIL
208                  MSDAIL*,*CD
209                           CD
210                           CD
211                  MSDAIL*,*CD
212                  MSDAIL*,*CD
213             MSDAIL*;*CD*,*CD
214                       MSDAIL
215              MSDAIL*,*MSDAIL
216                           CD
217                           CD
218                  MSDAIL*,*CD
