Validation Log
2025-12-21 09:15:43.542939
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007152/mwtab/txt
Study ID:      ST004300
Analysis ID:   AN007152
File format:   txt
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "55⁰C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Reference(m/z)" column at position 4 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                               MSDAIL
1                      MSDAIL*,*MSDAIL
2                               MSDAIL
3                               MSDAIL
4                               MSDAIL
5                               MSDAIL
6                               MSDAIL
7                               MSDAIL
8                                   CD
9                          CD*,*MSDAIL
10                                  CD
11                              MSDAIL
12                         CD*,*MSDAIL
13                         CD*,*MSDAIL
14                         CD*,*MSDAIL
15                              MSDAIL
16                         CD*,*MSDAIL
17                         CD*,*MSDAIL
18                                  CD
19                                  CD
20                                  CD
21                                  CD
22                                  CD
23                                  CD
24                             CD*,*CD
25                         CD*,*MSDAIL
26                                  CD
27                         CD*,*MSDAIL
28                         CD*,*MSDAIL
29                CD*,*MSDAIL*,*MSDAIL
30                CD*,*MSDAIL*,*MSDAIL
31                         CD*,*MSDAIL
32                CD*,*MSDAIL*,*MSDAIL
33                                  CD
34                                  CD
35                         CD*,*MSDAIL
36           CD*,*CD*,*MSDAIL*,*MSDAIL
37           CD*,*CD*,*MSDAIL*,*MSDAIL
38           CD*,*CD*,*MSDAIL*,*MSDAIL
39                                  CD
40      CD*,*CD*,*CD*,*MSDAIL*,*MSDAIL
41                CD*,*MSDAIL*,*MSDAIL
42                                  CD
43                                  CD
44                                  CD
45                         CD*,*MSDAIL
46           CD*,*CD*,*MSDAIL*,*MSDAIL
47                CD*,*MSDAIL*,*MSDAIL
48                                  CD
49                                  CD
50           CD*,*CD*,*MSDAIL*,*MSDAIL
51                                  CD
52                                  CD
53                                  CD
54                        CD*,*CD*,*CD
55                                  CD
56                                  CD
57                                  CD
58                                  CD
59                                  CD
60                                  CD
61                                  CD
62                                  CD
63                                  CD
64                                  CD
65                                  CD
66                              MSDAIL
67                              MSDAIL
68                              MSDAIL
69                              MSDAIL
70                              MSDAIL
71                              MSDAIL
72                              MSDAIL
73                              MSDAIL
74                     MSDAIL*,*MSDAIL
75                              MSDAIL
76                              MSDAIL
77                                  CD
78                         CD*,*MSDAIL
79                         CD*,*MSDAIL
80                    CD*,*CD*,*MSDAIL
81                              MSDAIL
82                              MSDAIL
83                              MSDAIL
84                              MSDAIL
85                     MSDAIL*,*MSDAIL
86                         CD*,*MSDAIL
