Validation Log
2026-09-13 15:16:28.124989
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008709/mwtab/json
Study ID:      ST005118
Analysis ID:   AN008709
File format:   json
Status: Contains Validation Issues
Number of Issues: 23

Number of Warnings: 21

Number of Value Errors: 19

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Not applicable", in ["SUBJECT"]["GENDER"] should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "0.5 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Calc. MW" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Mass List Match: Endogenous Metabolites database 4400 compounds" column at position 17 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Mass List Match: SKB-Metabolite-Internal Standard Library" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Mass List Match: Endogenous Metabolites database 4400 compounds" column at position 17 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0            No matches found
1            No matches found
2            No matches found
3            No matches found
4            No matches found
5            No matches found
6            No matches found
7          Single match found
8            No matches found
9            No matches found
10           No matches found
11           No matches found
12           No matches found
13           No matches found
14           No matches found
15           No matches found
16           No matches found
17           No matches found
18           No matches found
19           No matches found
20     Multiple matches found
21         Single match found
22         Single match found
23         Single match found
24         Single match found
25           No matches found
