Validation Log
2026-04-05 03:30:27.442162
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002578/mwtab/txt
Study ID:      ST001548
Analysis ID:   AN002578
File format:   txt
Status: Contains Validation Issues
Number of Issues: 15

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 6

Issue Log:
Error: The value, "000000", for "PROJECT_ID" in the file header must be the letters "PR" followed by 6 numbers. Ex. "PR001405".
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
34     0
74     0
109    0
121    0
122    0
129    0
130    0
133    0
135    0
142    0
144    0
172    0
181    0
188    0
189    0
203    0
204    0
206    0
208    0
220    0
221    0
225    0
231    0
235    0
238    0
239    0
240    0
251    0
254    0
260    0
261    0
267    0
270    0
272    0
275    0
276    0
277    0
278    0
280    0
284    0
293    0
296    0
297    0
298    0
299    0
300    0
303    0
304    0
311    0
314    0
318    0
320    0
330    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
8      0
14     0
16     0
23     0
24     0
28     0
34     0
45     0
53     0
57     0
66     0
69     0
70     0
72     0
74     0
88     0
99     0
100    0
104    0
105    0
110    0
114    0
116    0
119    0
120    0
121    0
122    0
123    0
129    0
130    0
133    0
134    0
135    0
140    0
141    0
142    0
144    0
145    0
148    0
157    0
160    0
168    0
169    0
170    0
171    0
172    0
177    0
178    0
179    0
180    0
181    0
185    0
188    0
189    0
191    0
192    0
193    0
198    0
199    0
201    0
203    0
204    0
205    0
206    0
207    0
208    0
210    0
211    0
219    0
220    0
221    0
225    0
227    0
228    0
229    0
230    0
231    0
232    0
235    0
236    0
237    0
238    0
239    0
240    0
245    0
248    0
249    0
251    0
254    0
256    0
259    0
260    0
261    0
262    0
264    0
265    0
267    0
268    0
270    0
272    0
274    0
275    0
276    0
277    0
278    0
280    0
284    0
286    0
289    0
293    0
296    0
297    0
298    0
299    0
300    0
303    0
304    0
311    0
312    0
314    0
317    0
318    0
320    0
322    0
325    0
326    0
327    0
328    0
329    0
330    0
333    0
338    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
2      0
5      0
8      0
10     0
15     0
16     0
21     0
23     0
24     0
25     0
26     0
33     0
34     0
41     0
44     0
45     0
46     0
47     0
48     0
51     0
52     0
54     0
55     0
56     0
57     0
58     0
63     0
66     0
67     0
69     0
72     0
73     0
74     0
76     0
78     0
79     0
80     0
81     0
83     0
84     0
86     0
88     0
93     0
94     0
95     0
97     0
99     0
101    0
105    0
112    0
113    0
115    0
116    0
119    0
120    0
121    0
127    0
128    0
129    0
130    0
131    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
139    0
143    0
144    0
145    0
147    0
148    0
152    0
153    0
156    0
157    0
159    0
160    0
163    0
165    0
166    0
168    0
169    0
170    0
171    0
172    0
173    0
176    0
179    0
181    0
184    0
185    0
187    0
188    0
191    0
193    0
194    0
196    0
197    0
198    0
204    0
206    0
208    0
209    0
211    0
213    0
214    0
215    0
219    0
221    0
222    0
223    0
226    0
227    0
228    0
229    0
230    0
231    0
233    0
234    0
235    0
236    0
238    0
239    0
240    0
242    0
243    0
245    0
246    0
247    0
248    0
249    0
251    0
252    0
254    0
255    0
256    0
257    0
258    0
261    0
262    0
264    0
265    0
269    0
270    0
272    0
273    0
274    0
275    0
276    0
277    0
278    0
280    0
282    0
283    0
284    0
286    0
288    0
292    0
293    0
294    0
296    0
297    0
298    0
299    0
300    0
303    0
304    0
305    0
307    0
309    0
311    0
314    0
317    0
318    0
319    0
320    0
322    0
323    0
325    0
326    0
327    0
329    0
330    0
333    0
337    0
338    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
