Validation Log
2026-06-21 06:05:09.722376
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005184/mwtab/txt
Study ID:      ST003160
Analysis ID:   AN005184
File format:   txt
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "InchiKEY" column at position 7 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 7 in the METABOLITES table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0    0
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
6      0
8      0
12     0
14     0
16     0
17     0
18     0
20     0
21     0
23     0
24     0
26     0
30     0
31     0
32     0
34     0
35     0
38     0
39     0
40     0
41     0
42     0
43     0
44     0
46     0
47     0
48     0
51     0
52     0
53     0
54     0
55     0
58     0
59     0
61     0
62     0
63     0
65     0
67     0
68     0
70     0
72     0
74     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
86     0
87     0
88     0
91     0
93     0
94     0
95     0
96     0
98     0
99     0
100    0
101    0
102    0
103    0
104    0
105    0
106    0
107    0
108    0
112    0
113    0
185    0
186    0
195    0
196    0
197    0
198    0
199    0
201    0
205    0
206    0
207    0
208    0
216    0
219    0
220    0
222    0
227    0
230    0
231    0
235    0
238    0
242    0
244    0
266    0
267    0
268    0
269    0
270    0
271    0
272    0
273    0
274    0
275    0
276    0
277    0
278    0
279    0
280    0
281    0
282    0
283    0
284    0
285    0
286    0
287    0
288    0
289    0
290    0
291    0
292    0
293    0
294    0
295    0
296    0
297    0
298    0
299    0
300    0
301    0
303    0
304    0
305    0
306    0
307    0
309    0
310    0
311    0
312    0
313    0
314    0
315    0
317    0
318    0
319    0
320    0
321    0
322    0
323    0
324    0
325    0
326    0
327    0
328    0
329    0
330    0
331    0
332    0
333    0
334    0
335    0
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
3      0
4      0
6      0
8      0
9      0
11     0
12     0
13     0
14     0
16     0
18     0
19     0
22     0
24     0
25     0
26     0
27     0
29     0
33     0
34     0
36     0
37     0
38     0
42     0
43     0
45     0
46     0
48     0
49     0
50     0
52     0
54     0
57     0
59     0
65     0
66     0
68     0
72     0
73     0
78     0
80     0
82     0
83     0
86     0
87     0
88     0
89     0
90     0
92     0
95     0
97     0
100    0
101    0
102    0
106    0
108    0
110    0
113    0
114    0
115    0
130    0
140    0
143    0
162    0
186    0
192    0
196    0
197    0
199    0
206    0
207    0
208    0
212    0
216    0
219    0
223    0
226    0
227    0
235    0
238    0
242    0
244    0
246    0
250    0
268    0
271    0
272    0
275    0
276    0
278    0
283    0
288    0
289    0
290    0
292    0
293    0
294    0
296    0
297    0
298    0
299    0
300    0
301    0
302    0
303    0
307    0
310    0
312    0
313    0
314    0
318    0
320    0
323    0
324    0
326    0
328    0
329    0
331    0
332    0
333    0
336    0
340    0
Warning: The "Lmid" column at position 6 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
