Validation Log
2026-04-19 07:29:55.270952
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006938/mwtab/json
Study ID:      ST004179
Analysis ID:   AN006938
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "1 h, 3 h, and 6 h.", in ["TREATMENT"]["TREATMENT_DOSEDURATION"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['h', 'weeks', 'days']. Ignore this when more complicated descriptions are required.
Error: The value, "0.3 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Warning: The "M/z" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
2      0
3      0
4      0
5      0
6      0
7      0
9      0
10     0
12     0
13     0
14     0
15     0
17     0
18     0
19     0
20     0
21     0
23     0
24     0
27     0
28     0
30     0
31     0
32     0
33     0
34     0
35     0
36     0
37     0
38     0
40     0
41     0
42     0
44     0
45     0
46     0
49     0
50     0
51     0
52     0
53     0
55     0
56     0
59     0
61     0
64     0
66     0
68     0
70     0
71     0
72     0
73     0
74     0
75     0
77     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
85     0
86     0
90     0
91     0
92     0
95     0
96     0
97     0
98     0
99     0
100    0
101    0
102    0
103    0
104    0
105    0
107    0
108    0
110    0
111    0
112    0
113    0
114    0
