Validation Log
2026-02-22 07:55:58.697380
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007332/mwtab/txt
Study ID:      ST004389
Analysis ID:   AN007332
File format:   txt
Status: Contains Validation Issues
Number of Issues: 4

Number of Warnings: 4

Number of Value Errors: 4

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Warning: The "PubChem CID" column at position 3 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
20                                   583-50-6 | 1758-51-6
41           50-21-5 | 26100-51-6 | 598-82-3 | 26811-96-1
44                                   50-69-1 | 34466-20-1
62                                  150-90-3 | 14047-56-4
64                               23110-15-8 | 127913-45-5
70                      124-83-4 | 5394-83-2 | 17839-62-2
93                    537-42-8 | 18259-15-9 | 441351-32-2
96                 95635-55-5 | 142387-99-3 | 110445-25-5
103                             319460-85-0 | 319463-51-9
121     38194-50-2 | 53933-60-1 | 49627-22-7 | 32004-68-5
126                               7689-03-4 | 251316-95-7
130                               4105-38-8 | 293738-13-3
131                             178167-75-4 | 178167-77-6
138                                3543-75-7 | 97832-05-8
165                               16909-11-8 | 20767-04-8
167                                                102731
183                             622402-22-6 | 343321-96-0
196                               84687-43-4 | 83207-58-3
207               120014-06-4 | 142057-79-2 | 142057-80-5
209                     2398-34-7 | 928-17-6 | 20595-04-4
210                                  151-41-7 | 2235-54-3
232                 19227-13-5 | 923023-83-0 | 69113-24-2
234                                 67-20-9 | 178170-37-1
238                                 14113-05-4 | 765-01-5
240                     473-81-4 | 600-19-1 | 118916-26-0
262                                579-36-2 | 478529-45-2
282                                5104-49-4 | 51543-38-5
287                                  84-17-3 | 13029-44-2
314                                 489-52-1 | 50787-09-2
317                               25999-31-9 | 25999-20-6
325                 54276-21-0 | 40665-92-7 | 100786-10-5
333                                4335-77-7 | 50896-04-3
336                               17924-92-4 | 36455-70-6
345                             133550-35-3 | 139087-53-9
349                                10088-95-6 | 1402-20-6
352                               78420-15-2 | 65705-83-1
384                               78574-94-4 | 84605-18-5
385                              57966-95-7 | 166900-80-7
388                                                 30169
389                   2116-55-4 | 10182-82-8 | 27678-82-6
406     146-91-8 | 157420-46-7 | 105184-12-1 | 105184-...
422                                6620-60-6 | 24485-90-3
425                              871361-88-5 | 18977-41-8
435                                 500-38-9 | 27686-84-6
446                                 6349-98-0 | 2301-52-2
463                             148796-53-6 | 140633-12-1
483                             150824-47-8 | 120738-89-8
493                                29700-22-9 | 4721-07-7
511                                 6809-52-5 | 3796-63-2
518                                 1260-17-9 | 1390-65-4
520                                130-85-8 | 108626-78-4
526                                27885-92-3 | 5318-76-3
533                                 521-52-8 | 73622-57-8
543                                4206-58-0 | 20649-43-8
559                                  50-03-3 | 42016-02-4
560                      3155-48-4 | 1635-33-2 | 500-64-1
583                             558640-51-0 | 940289-57-6
584                                1915-69-1 | 11046-11-0
585                              69704-15-0 | 160210-32-2
592                                 134-35-0 | 31690-09-2
601                             169332-60-9 | 184179-08-6
609                                 5329-50-0 | 7473-38-3
622                 14292-27-4 | 88930-08-9 | 120659-38-3
625                              325465-93-8 | 22556-62-3
643                             257933-82-7 | 326894-84-2
647     12001-79-5 | 81818-54-4 | 10485-69-5 | 27696-10-2
649                 55123-66-5 | 103476-89-7 | 24365-47-7
650                 62893-19-0 | 62893-20-3 | 113826-44-1
664                                2657-25-2 | 38239-52-0
687                                2373-80-0 | 38489-76-8
694                               76968-33-7 | 98674-52-3
695                               60443-17-6 | 72332-33-3
696                                               1030234
708                               58735-64-1 | 68628-81-9
714                                 122-66-7 | 38622-18-3
725                                82964-34-9 | 7478-65-1
744                              14459-29-1 | 136752-88-0
745                             147511-69-1 | 147526-32-7
760                               59122-55-3 | 85618-22-0
768                             136553-81-6 | 136655-57-7
777                                  515-30-0 | 4607-38-9
779     106168-20-1 | 106809-03-4 | 117148-05-7 | 1251...
799                               10257-34-8 | 10257-35-9
800                                  87-81-0 | 17598-81-1
801                                 503-07-1 | 32381-42-3
815                               18875-37-1 | 25191-17-7
823        151-21-3 | 12738-53-3 | 12765-21-8 | 1334-67-4
837                                 1119-97-7 | 8044-71-1
842                                126-00-1 | 224963-03-5
861                                     53-79-2 | 58-58-2
891                                 515-03-7 | 86023-49-6
909                  16676-75-8 | 43119-47-7 | 51898-34-1
1001                                477-73-6 | 69882-16-2
1002                              16680-47-0 | 12126-59-9
1025                                846-66-2 | 51300-04-0
1031                  35320-17-3 | 3506-18-1 | 51584-96-4
1034                             104759-35-5 | 16929-95-6
1052         6379-72-2 | 93-16-3 | 6380-24-1 | 54349-79-0
1063                                139-05-9 | 61373-78-2
1095                               1492-27-9 | 25518-51-8
1122                                6554-98-9 | 3839-46-1
1123                             67198-13-4 | 308240-58-6
1133                             99200-09-6 | 118457-14-0
1155                              446255-22-7 | 6255-22-7
1184                               6882-66-2 | 52932-74-8
1193                              54197-31-8 | 53108-01-3
1206                               4482-83-1 | 11041-32-0
1213                            131086-78-7 | 364368-18-3
1230                              80111-47-3 | 82189-03-5
1235                              78774-26-2 | 83220-72-8
1255                            134098-61-6 | 111812-58-9
1276                               19120-01-5 | 5697-57-4
1322                               31690-11-6 | 3432-99-3
1326                              73141-46-5 | 68812-93-1
1331                              6674-45-9 | 102783-44-8
1342                               17028-03-4 | 2370-57-2
1344                    7786-34-7 | 298-01-1 | 26718-65-0
1353                            163217-70-7 | 265989-49-9
1362                              60238-56-4 | 21923-23-9
1402                             14293-06-2 | 226991-18-0
1415                            300801-52-9 | 719277-26-6
1425                             123199-96-2 | 54306-10-4
1432                             958814-81-8 | 65530-69-0
1444                 17418-58-5 | 12223-37-9 | 70956-30-8
1449                62666-20-0 | 90656-51-2 | 104880-78-6
1450                            461054-93-3 | 874946-83-5
1460                               24502-79-2 | 5162-01-6
1462                  32221-59-3 | 56688-90-5 | 1395-04-6
1468                  82-95-1 | 163837-51-2 | 163837-52-3
1475                               2680-81-1 | 83377-50-8
1489                               16801-74-4 | 6104-68-3
1490                             70032-25-6 | 294644-88-5
1550                               3246-04-6 | 29638-63-9
1555                                 96-45-7 | 12261-94-8
1566                              11029-12-2 | 14051-53-7
1575                                  75-57-0 | 9050-97-9
1577                              23135-22-0 | 32817-80-4
1584                              85100-17-0 | 86408-45-9
1593                               6872-73-7 | 38989-38-7
1594                              60504-57-6 | 66676-88-8
1601                            763113-22-0 | 937799-91-2
1610                                              1893298
1616               99896-85-2 | 119865-10-0 | 124123-27-9
1620                            443913-73-3 | 338992-00-0
1630                                              1991158
1635                             75593-17-8 | 125118-55-0
