Validation Log
2026-03-22 07:41:58.669472
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006967/mwtab/json
Study ID:      ST004194
Analysis ID:   AN006967
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
12     0
18     0
21     0
22     0
23     0
28     0
30     0
33     0
37     0
41     0
45     0
47     0
48     0
52     0
53     0
55     0
60     0
65     0
67     0
68     0
69     0
71     0
72     0
73     0
74     0
83     0
87     0
91     0
92     0
97     0
100    0
101    0
102    0
103    0
105    0
106    0
108    0
109    0
110    0
111    0
112    0
114    0
116    0
117    0
118    0
122    0
123    0
125    0
128    0
130    0
132    0
135    0
136    0
143    0
145    0
148    0
149    0
151    0
152    0
153    0
154    0
156    0
157    0
161    0
164    0
165    0
171    0
179    0
180    0
183    0
185    0
187    0
188    0
190    0
193    0
194    0
195    0
196    0
197    0
199    0
200    0
201    0
202    0
203    0
207    0
213    0
218    0
224    0
225    0
226    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
12     0
18     0
22     0
24     0
39     0
43     0
45     0
47     0
49     0
51     0
52     0
55     0
60     0
65     0
66     0
67     0
68     0
69     0
74     0
83     0
85     0
87     0
97     0
102    0
106    0
116    0
123    0
125    0
129    0
132    0
135    0
137    0
138    0
139    0
140    0
147    0
150    0
151    0
152    0
153    0
154    0
155    0
157    0
164    0
168    0
171    0
172    0
175    0
178    0
179    0
180    0
182    0
183    0
187    0
188    0
190    0
192    0
193    0
195    0
196    0
197    0
199    0
200    0
201    0
202    0
203    0
204    0
207    0
210    0
213    0
218    0
223    0
225    0
226    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
