Validation Log
2026-05-24 06:40:48.832406
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005951/mwtab/txt
Study ID:      ST003622
Analysis ID:   AN005951
File format:   txt
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 6

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 2 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0117395
1      RM0013543
2      RM0150309
3      RM0135888
4      RM0118108
5      RM0153517
6      RM0032341
7      RM0013101
8      RM0136603
10     RM0136686
11     RM0048086
12     RM0020232
14     RM0020356
15     RM0118189
16     RM0135879
18     RM0158490
19     RM0136018
20     RM0013385
21     RM0152377
22     RM0135900
23     RM0171550
24     RM0031042
26     RM0040321
27     RM0040235
28     RM0042268
29     RM0022850
30     RM0002114
31     RM0013989
32     RM0108688
33     RM0153531
35     RM0136379
36     RM0045626
37     RM0135724
39     RM0135912
40     RM0136496
41     RM0136837
42     RM0159434
43     RM0013238
44     RM0135935
46     RM0136104
47     RM0071714
52     RM0016690
53     RM0135911
54     RM0037517
55     RM0012560
56     RM0135903
57     RM0108747
58     RM0153922
59     RM0159952
60     RM0027757
61     RM0006551
65     RM0018303
66     RM0030027
67     RM0136103
68     RM0041578
70     RM0136789
71     RM0030107
73     RM0136940
74     RM0050551
75     RM0153334
76     RM0158554
77     RM0020527
78     RM0136902
79     RM0108707
80     RM0118218
81     RM0155892
83     RM0136226
84     RM0135897
86     RM0021843
87     RM0156676
88     RM0037271
89     RM0156063
90     RM0135890
91     RM0058726
93     RM0002771
96     RM0040848
97     RM0022792
98     RM0021619
99     RM0136629
100    RM0135963
102    RM0136022
103    RM0037601
106    RM0040828
107    RM0136459
