Validation Log
2026-03-29 07:22:57.766525
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006855/mwtab/txt
Study ID:      ST004135
Analysis ID:   AN006855
File format:   txt
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 5

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3        HMDB00991
10       HMDB01864
18       HMDB02222
25       HMDB02339
29       HMDB01107
61       HMDB00475
73       HMDB00653
121      HMDB00582
170      HMDB00746
180      HMDB03320
181      HMDB00734
184    HMDB0002092
197      HMDB02005
198    HMDB0002108
209      HMDB06029
246      HMDB00563
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                            C01152
1                            C02494
2                            C00236
4                            C00629
5                            C06369
6                            C02612
7                            C02630
8                            C02504
9                            C00141
11                           C01180
12                           C00109
13                           C00196
14                           C01159
15                           C00356
16                           C01089
17                           C01144
19                           C01005
20                           C00197
21                           C08276
22                           C00334
23                           C03492
24                           C00847
26                           C00440
27                           C00119
28                           C00345
30                           C00415
31                           C00026
32                           D02742
33                           C00164
34                           C00332
35                           C00332
36                           C00024
37                           C00024
38                           C02571
39                           C02727
40                           C00227
41                           C00417
42                           C00147
43                           C00212
44                           C00224
45                           C03794
46                           C00498
47                           C00008
48                           C00041
49                           C00499
50                           C01551
51                           C00956
