Validation Log
2026-01-04 04:14:06.183174
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN003284/mwtab/json
Study ID:      ST002016
Analysis ID:   AN003284
File format:   json
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 3

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: An empty value or a null value was detected in ["TREATMENT"]["TREATMENT_SUMMARY"]. A legitimate value should be provided for this required key.
Error: The value, "30C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Molecular Weight" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3           C12 H11 Cl O2
6            C23 H43 N O4
7             C8 H17 N O3
11           C15 H27 N O4
12           C23 H29 N O9
15           C11 H21 N O5
16           C17 H19 N O3
17             C5 H9 N O3
18      C8 H10 Cl N5 O3 S
19         C24 H50 N O6 P
25         C24 H48 N O7 P
27           C11 H23 N O2
28           C11 H21 N O2
29           C12 H25 N O2
30           C21 H17 N O6
32             C4 H7 N O2
33         C28 H50 N O7 P
34         C25 H52 N O7 P
35            C20 H39 N O
36         C26 H50 N O7 P
42         C26 H52 N O7 P
43         C21 H44 N O7 P
45         C24 H50 N O7 P
47             C5 H7 N O2
49         C23 H48 N O7 P
52         C13 H20 Cl N O
54            C6 H15 N O2
57            C6 H11 N O4
58             C6 H9 N O2
63              C8 H9 N O
66           C12 H9 Cl O2
67              C8 H5 N O
68             C7 H11 N O
69             C7 H7 N O4
70             C9 H9 N O4
72              C5 H5 N O
73              C9 H7 N O
75         C23 H44 N O7 P
76              C2 H6 O S
77             C6 H15 N O
80              C4 H9 N S
82              C8 H7 N O
86           C13 H27 N O2
90           C21 H37 N O4
93            C15 H21 N O
94           C21 H23 N O2
