Validation Log
2026-06-07 07:41:22.593913
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007244/mwtab/txt
Study ID:      ST004338
Analysis ID:   AN007244
File format:   txt
Status: Contains Validation Issues
Number of Issues: 13

Number of Warnings: 11

Number of Value Errors: 12

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "45", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 4 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ionisation adduct" column at position 3 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "rt" column at position 5 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "isotopologue" column at position 2 in the METABOLITES table, matches a standard column name, "isotopologue", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        0
1        1
2        2
3        3
4        4
5        5
6        6
7        7
8        8
9        9
10      10
11      11
12      12
13      13
14      14
15      15
16      16
17      17
18      18
19      19
20      20
21       0
22       1
23       2
24       3
25       4
26       5
27       6
28       7
29       8
30       9
31      10
32      11
33      12
34      13
35      14
36      15
37      16
38      17
39      18
40      19
41      20
42       0
43       1
44       2
45       3
46       4
47       5
48       6
49       7
50       8
51       9
52      10
53      11
54      12
55      13
56      14
57      15
58      16
59      17
60      18
61      19
62      20
63       0
64       1
65       2
66       3
67       4
68       5
69       6
70       7
71       8
72       9
73      10
74      11
75      12
76      13
77      14
78      15
79      16
80      17
81      18
82      19
83      20
84       0
85       1
86       2
87       3
88       4
89       5
90       6
91       7
92       8
93       9
94      10
95      11
96      12
97      13
98      14
99      15
100     16
101     17
102     18
103     19
104     20
105      0
106      1
107      2
108      3
109      4
110      5
111      6
112      7
113      8
114      9
115     10
116     11
117     12
118     13
119     14
120     15
121     16
122     17
123     18
124     19
125     20
126      0
127      1
128      2
129      3
130      4
131      5
132      6
133      7
134      8
135      9
136     10
137     11
138     12
139     13
140     14
141     15
142     16
143     17
144     18
145     19
146     20
147      0
148      1
149      2
150      3
151      4
152      5
153      6
154      7
155      8
156      9
157     10
158     11
159     12
160     13
161     14
162     15
163     16
164     17
165     18
166     19
167     20
168      0
169      1
170      2
171      3
172      4
173      5
174      6
175      7
176      8
177      9
178     10
179     11
180     12
181     13
182     14
183     15
184     16
185     17
186     18
187     19
188     20
189      0
190      1
191      2
192      3
193      4
194      5
195      6
196      7
197      8
198      9
199     10
200     11
201     12
202     13
203     14
204     15
205     16
206     17
207     18
208     19
209     20
210      0
211      1
212      2
213      3
214      4
215      5
216      6
217      7
218      8
219      9
220     10
221     11
222     12
223     13
224     14
225     15
226     16
227     17
228     18
229     19
230     20
231      0
232      1
233      2
234      3
235      4
236      5
237      6
238      7
239      8
240      9
241     10
242     11
243     12
244     13
245     14
246     15
247     16
248     17
249     18
250     19
251     20
252      0
253      1
254      2
255      3
256      4
257      5
258      6
259      7
260      8
261      9
262     10
263     11
264     12
265     13
266     14
267     15
268     16
269     17
270     18
271     19
272     20
273      0
274      1
275      2
276      3
277      4
278      5
279      6
280      7
281      8
282      9
283     10
284     11
285     12
286     13
287     14
288     15
289     16
290     17
291     18
292     19
293     20
294      0
295      1
296      2
297      3
298      4
299      5
300      6
301      7
302      8
303      9
304     10
305     11
306     12
307     13
308     14
309     15
310     16
311     17
312     18
313     19
314     20
315      0
316      1
317      2
318      3
319      4
320      5
321      6
322      7
323      8
324      9
325     10
326     11
327     12
328     13
329     14
330     15
331     16
332     17
333     18
334     19
335     20
336      0
337      1
338      2
339      3
340      4
341      5
342      6
343      7
344      8
345      9
346     10
347     11
348     12
349     13
350     14
351     15
352     16
353     17
354     18
355     19
356     20
357      0
358      1
359      2
360      3
361      4
362      5
363      6
364      7
365      8
366      9
367     10
368     11
369     12
370     13
371     14
372     15
373     16
374     17
375     18
376     19
377     20
378      0
379      1
380      2
381      3
382      4
383      5
384      6
385      7
386      8
387      9
388     10
389     11
390     12
391     13
392     14
393     15
394     16
395     17
396     18
397     19
398     20
399      0
400      1
401      2
402      3
403      4
404      5
405      6
406      7
407      8
408      9
409     10
410     11
411     12
412     13
413     14
414     15
415     16
416     17
417     18
418     19
419     20
420      0
421      1
422      2
423      3
424      4
425      5
426      6
427      7
428      8
429      9
430     10
431     11
432     12
433     13
434     14
435     15
436     16
437     17
438     18
439     19
440     20
441      0
442      1
443      2
444      3
445      4
446      5
447      6
448      7
449      8
450      9
451     10
452     11
453     12
454     13
455     14
456     15
457     16
458     17
459     18
460     19
461     20
462      0
463      1
464      2
465      3
466      4
467      5
468      6
469      7
470      8
471      9
472     10
473     11
474     12
475     13
476     14
477     15
478     16
479     17
480     18
481     19
482     20
483      0
484      1
485      2
