Validation Log
2026-03-22 07:11:36.162094
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006310/mwtab/json
Study ID:      ST003840
Analysis ID:   AN006310
File format:   json
Status: Contains Validation Issues
Number of Issues: 8

Number of Warnings: 7

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "55C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InCHiKey_14" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3             C6 H7 N O
4             C5 H9 N O
5            C9 H9 N O4
8           C10 H9 N O3
9           C6 H11 N O3
10         C14 H17 N O8
14          C10 H9 N O3
15           C6 H9 N O3
19         C11 H21 N O4
23         C17 H33 N O4
26         C12 H21 N O6
30           C9 H9 N O3
32          C10 H9 N O2
33          C6 H13 N O2
34         C12 H23 N O4
35          C10 H7 N O3
36          C7 H15 N O3
37         C15 H29 N O4
38        C5 H11 N O2 S
43          C7 H11 N O5
44          C8 H15 N O3
45         C11 H13 N O3
48          C9 H17 N O4
49          C9 H17 N O5
51          C9 H11 N O2
52         C10 H19 N O4
53           C7 H5 N O4
55           C9 H9 N O4
56          C7 H13 N O2
59          C10 H7 N O4
60          C10 H9 N O2
61            C5 H5 N O
63          C6 H11 N O4
64          C5 H11 N O2
69           C4 H9 N O3
70          C9 H11 N O3
72           C5 H7 N O3
73         C2 H7 N O3 S
74         C17 H25 N O4
81         C12 H15 N O4
83       C12 H12 N2 O S
87          C9 H11 N O2
