Validation Log
2026-06-28 08:24:21.168515
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008284/mwtab/json
Study ID:      ST004887
Analysis ID:   AN008284
File format:   json
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 9

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value in ["TREATMENT"]["TREATMENT_DOSEDURATION"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['h', 'weeks', 'days']. Ignore this when more complicated descriptions are required.
Error: The value, "0.3 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
44     0
81     0
126    0
128    0
129    0
135    0
139    0
145    0
160    0
171    0
178    0
192    0
193    0
196    0
197    0
209    0
211    0
216    0
227    0
239    0
251    0
253    0
254    0
259    0
265    0
271    0
272    0
273    0
275    0
278    0
293    0
294    0
297    0
298    0
299    0
301    0
311    0
316    0
317    0
324    0
325    0
326    0
333    0
334    0
335    0
336    0
338    0
340    0
342    0
343    0
344    0
345    0
347    0
348    0
349    0
350    0
351    0
352    0
353    0
354    0
355    0
356    0
358    0
360    0
362    0
363    0
370    0
373    0
375    0
376    0
377    0
378    0
380    0
382    0
383    0
385    0
389    0
393    0
395    0
397    0
400    0
401    0
403    0
404    0
405    0
408    0
409    0
410    0
411    0
414    0
415    0
418    0
420    0
422    0
423    0
426    0
429    0
439    0
445    0
458    0
459    0
461    0
478    0
504    0
520    0
542    0
556    0
563    0
564    0
567    0
569    0
573    0
575    0
578    0
584    0
586    0
590    0
594    0
595    0
599    0
600    0
610    0
612    0
614    0
615    0
616    0
635    0
636    0
639    0
641    0
648    0
652    0
657    0
658    0
660    0
662    0
663    0
664    0
665    0
666    0
667    0
669    0
670    0
675    0
676    0
678    0
684    0
686    0
691    0
694    0
695    0
696    0
697    0
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      0
6      0
9      0
15     0
20     0
21     0
22     0
30     0
34     0
40     0
41     0
43     0
44     0
50     0
52     0
71     0
79     0
81     0
83     0
85     0
107    0
115    0
119    0
126    0
128    0
129    0
132    0
133    0
134    0
135    0
139    0
145    0
147    0
152    0
154    0
155    0
156    0
159    0
160    0
162    0
163    0
164    0
165    0
170    0
171    0
177    0
178    0
179    0
180    0
185    0
186    0
187    0
192    0
193    0
196    0
197    0
202    0
206    0
207    0
208    0
209    0
210    0
211    0
213    0
214    0
216    0
217    0
221    0
222    0
223    0
224    0
225    0
226    0
227    0
229    0
231    0
232    0
236    0
237    0
239    0
240    0
245    0
246    0
248    0
251    0
253    0
254    0
256    0
263    0
264    0
265    0
266    0
268    0
271    0
272    0
273    0
275    0
276    0
278    0
279    0
280    0
283    0
284    0
285    0
289    0
292    0
293    0
294    0
297    0
298    0
299    0
300    0
301    0
304    0
309    0
310    0
311    0
314    0
315    0
316    0
317    0
318    0
320    0
324    0
325    0
326    0
327    0
328    0
331    0
333    0
334    0
335    0
336    0
338    0
340    0
342    0
343    0
344    0
345    0
347    0
348    0
349    0
350    0
351    0
352    0
353    0
354    0
355    0
356    0
358    0
360    0
362    0
363    0
364    0
367    0
368    0
370    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
379    0
380    0
381    0
382    0
383    0
385    0
386    0
387    0
388    0
389    0
392    0
393    0
394    0
395    0
397    0
398    0
400    0
401    0
402    0
403    0
404    0
405    0
406    0
407    0
408    0
409    0
410    0
411    0
412    0
414    0
415    0
416    0
418    0
419    0
420    0
421    0
422    0
423    0
426    0
428    0
429    0
432    0
433    0
434    0
435    0
437    0
438    0
439    0
440    0
441    0
442    0
443    0
444    0
445    0
446    0
447    0
448    0
449    0
450    0
451    0
452    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
461    0
462    0
463    0
464    0
465    0
467    0
478    0
485    0
490    0
492    0
493    0
494    0
501    0
502    0
504    0
505    0
507    0
508    0
520    0
525    0
542    0
546    0
550    0
552    0
556    0
562    0
563    0
564    0
567    0
569    0
573    0
574    0
575    0
578    0
581    0
583    0
586    0
587    0
588    0
590    0
591    0
592    0
594    0
595    0
599    0
600    0
601    0
604    0
605    0
606    0
607    0
608    0
609    0
610    0
612    0
614    0
615    0
616    0
617    0
624    0
625    0
627    0
629    0
630    0
635    0
636    0
637    0
638    0
639    0
641    0
642    0
644    0
645    0
648    0
649    0
652    0
653    0
654    0
655    0
657    0
658    0
659    0
660    0
662    0
663    0
664    0
665    0
666    0
667    0
669    0
670    0
672    0
674    0
675    0
676    0
677    0
678    0
684    0
685    0
686    0
688    0
689    0
690    0
691    0
694    0
695    0
696    0
697    0
701    0
707    0
711    0
Warning: The "HMDBID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5      0
6      0
9      0
10     0
20     0
21     0
22     0
23     0
27     0
28     0
35     0
38     0
39     0
40     0
41     0
43     0
44     0
46     0
47     0
51     0
52     0
54     0
60     0
63     0
65     0
68     0
71     0
73     0
74     0
78     0
79     0
81     0
82     0
83     0
85     0
86     0
87     0
88     0
89     0
91     0
95     0
97     0
101    0
110    0
113    0
115    0
117    0
118    0
119    0
121    0
122    0
123    0
126    0
127    0
128    0
129    0
132    0
133    0
134    0
135    0
137    0
138    0
139    0
140    0
142    0
143    0
144    0
145    0
147    0
148    0
150    0
152    0
153    0
154    0
155    0
157    0
158    0
159    0
160    0
161    0
162    0
164    0
167    0
168    0
171    0
173    0
174    0
175    0
178    0
180    0
181    0
182    0
183    0
184    0
185    0
186    0
187    0
189    0
190    0
192    0
193    0
194    0
195    0
196    0
197    0
198    0
200    0
202    0
204    0
207    0
209    0
210    0
211    0
212    0
213    0
214    0
215    0
216    0
217    0
218    0
219    0
220    0
221    0
222    0
223    0
224    0
227    0
228    0
229    0
230    0
231    0
233    0
236    0
237    0
239    0
240    0
244    0
245    0
246    0
249    0
251    0
252    0
253    0
254    0
255    0
256    0
257    0
258    0
259    0
261    0
262    0
263    0
264    0
265    0
269    0
271    0
272    0
273    0
275    0
276    0
277    0
278    0
279    0
282    0
284    0
285    0
289    0
291    0
292    0
293    0
294    0
296    0
297    0
298    0
299    0
300    0
301    0
302    0
303    0
304    0
306    0
308    0
309    0
311    0
312    0
316    0
317    0
318    0
320    0
321    0
324    0
325    0
326    0
328    0
329    0
331    0
332    0
333    0
334    0
335    0
336    0
337    0
338    0
339    0
340    0
341    0
342    0
343    0
344    0
347    0
348    0
349    0
350    0
351    0
352    0
353    0
354    0
355    0
357    0
358    0
360    0
362    0
363    0
364    0
365    0
366    0
367    0
370    0
371    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
380    0
381    0
382    0
383    0
385    0
386    0
387    0
388    0
389    0
392    0
393    0
394    0
395    0
397    0
398    0
400    0
401    0
402    0
403    0
404    0
405    0
406    0
407    0
408    0
409    0
410    0
411    0
412    0
413    0
414    0
415    0
416    0
418    0
419    0
420    0
421    0
422    0
423    0
425    0
426    0
427    0
428    0
429    0
432    0
433    0
434    0
435    0
437    0
438    0
439    0
440    0
441    0
442    0
443    0
444    0
445    0
446    0
447    0
448    0
449    0
450    0
451    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
461    0
462    0
463    0
464    0
466    0
467    0
476    0
478    0
482    0
483    0
484    0
486    0
492    0
494    0
501    0
502    0
504    0
506    0
507    0
508    0
510    0
515    0
520    0
523    0
524    0
529    0
532    0
533    0
535    0
536    0
540    0
542    0
543    0
548    0
550    0
555    0
556    0
557    0
558    0
559    0
560    0
561    0
562    0
563    0
564    0
567    0
568    0
569    0
571    0
572    0
573    0
575    0
578    0
580    0
581    0
583    0
585    0
586    0
590    0
592    0
593    0
594    0
595    0
599    0
601    0
602    0
603    0
604    0
605    0
607    0
610    0
611    0
612    0
614    0
615    0
616    0
618    0
619    0
621    0
623    0
626    0
628    0
629    0
630    0
633    0
634    0
635    0
636    0
637    0
639    0
640    0
641    0
642    0
643    0
644    0
645    0
647    0
648    0
649    0
651    0
652    0
653    0
654    0
655    0
657    0
658    0
660    0
662    0
663    0
664    0
665    0
666    0
667    0
669    0
670    0
671    0
672    0
673    0
674    0
675    0
676    0
677    0
678    0
680    0
682    0
683    0
684    0
686    0
687    0
689    0
691    0
693    0
694    0
695    0
696    0
697    0
701    0
702    0
703    0
707    0
708    0
709    0
711    0
Warning: The "Lmid" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
