Validation Log
2025-12-28 06:18:31.734812
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN003449/mwtab/txt
Study ID:      ST002108
Analysis ID:   AN003449
File format:   txt
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 7

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 5

Issue Log:
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Warning: The "InchiKEY" column at position 7 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
11     0
23     0
25     0
38     0
39     0
42     0
43     0
45     0
59     0
63     0
64     0
73     0
84     0
85     0
87     0
102    0
103    0
107    0
110    0
114    0
115    0
121    0
122    0
123    0
127    0
133    0
134    0
135    0
139    0
140    0
141    0
142    0
143    0
144    0
145    0
147    0
148    0
149    0
150    0
151    0
155    0
156    0
157    0
158    0
160    0
161    0
162    0
165    0
166    0
167    0
168    0
169    0
171    0
174    0
175    0
177    0
178    0
180    0
182    0
184    0
187    0
189    0
190    0
195    0
197    0
198    0
201    0
203    0
204    0
205    0
206    0
207    0
208    0
209    0
210    0
211    0
215    0
218    0
219    0
220    0
221    0
223    0
225    0
227    0
231    0
233    0
235    0
236    0
239    0
240    0
241    0
242    0
245    0
247    0
248    0
249    0
251    0
252    0
254    0
255    0
256    0
257    0
258    0
259    0
261    0
262    0
263    0
265    0
266    0
268    0
269    0
271    0
275    0
279    0
281    0
283    0
284    0
285    0
286    0
288    0
289    0
291    0
292    0
294    0
297    0
298    0
299    0
300    0
301    0
303    0
305    0
307    0
308    0
310    0
311    0
313    0
314    0
315    0
317    0
319    0
320    0
321    0
322    0
323    0
325    0
326    0
327    0
328    0
329    0
330    0
331    0
332    0
334    0
335    0
336    0
337    0
338    0
339    0
340    0
342    0
343    0
344    0
345    0
346    0
348    0
350    0
352    0
353    0
354    0
355    0
356    0
357    0
358    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
369    0
370    0
372    0
373    0
374    0
376    0
379    0
380    0
381    0
384    0
385    0
390    0
391    0
394    0
399    0
400    0
403    0
405    0
406    0
407    0
408    0
409    0
410    0
411    0
412    0
413    0
414    0
415    0
416    0
417    0
419    0
420    0
421    0
423    0
424    0
425    0
426    0
427    0
428    0
429    0
432    0
437    0
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      0
4      0
11     0
12     0
13     0
15     0
16     0
19     0
27     0
31     0
32     0
34     0
39     0
42     0
45     0
55     0
56     0
59     0
66     0
71     0
73     0
84     0
86     0
89     0
91     0
102    0
103    0
106    0
109    0
110    0
111    0
113    0
114    0
115    0
116    0
124    0
125    0
126    0
128    0
132    0
133    0
134    0
135    0
137    0
138    0
141    0
142    0
143    0
145    0
146    0
147    0
151    0
153    0
158    0
160    0
163    0
164    0
169    0
171    0
172    0
173    0
175    0
176    0
179    0
180    0
182    0
184    0
186    0
187    0
190    0
192    0
195    0
200    0
202    0
203    0
206    0
208    0
209    0
210    0
211    0
213    0
215    0
216    0
218    0
220    0
221    0
222    0
225    0
227    0
228    0
229    0
230    0
232    0
235    0
236    0
238    0
240    0
241    0
242    0
243    0
245    0
248    0
249    0
252    0
254    0
255    0
256    0
257    0
259    0
260    0
264    0
268    0
269    0
271    0
278    0
279    0
280    0
281    0
282    0
285    0
289    0
291    0
292    0
294    0
297    0
301    0
303    0
305    0
307    0
308    0
311    0
314    0
315    0
317    0
319    0
321    0
325    0
326    0
327    0
328    0
329    0
330    0
332    0
333    0
334    0
338    0
339    0
340    0
341    0
342    0
343    0
344    0
345    0
346    0
348    0
350    0
352    0
353    0
354    0
355    0
357    0
358    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
369    0
370    0
372    0
374    0
376    0
379    0
380    0
385    0
386    0
394    0
403    0
411    0
423    0
424    0
425    0
426    0
432    0
433    0
437    0
Warning: The "Lmid" column at position 6 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
