Validation Log
2026-09-06 13:06:55.975868
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007432/mwtab/json
Study ID:      ST004437
Analysis ID:   AN007432
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Day 5 adulthood", in ["SUBJECT"]["AGE_OR_AGE_RANGE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0005492
1      RM0013382
2      RM0156409
5      RM0188147
6      RM0136032
7      RM0155806
8      RM0159592
9      RM0153554
10     RM0153673
11     RM0137020
12     RM0153708
13     RM0135911
15     RM0135926
16     RM0136787
17     RM0135867
18     RM0137479
19     RM0128522
20     RM0190002
21     RM0042689
22     RM0044554
23     RM0021808
25     RM0011479
26     RM0030084
27     RM0200147
28     RM0139552
29     RM0135989
30     RM0201151
31     RM0033028
32     RM0170613
33     RM0118349
34     RM0156417
35     RM0132228
36     RM0042762
37     RM0154009
38     RM0118176
39     RM0049281
40     RM0135870
41     RM0032913
42     RM0135898
43     RM0022234
44     RM0046425
45     RM0009958
46     RM0131690
47     RM0137500
48     RM0137083
49     RM0001723
50     RM0131964
51     RM0131949
52     RM0139163
53     RM0136075
54     RM0118303
55     RM0049220
56     RM0138921
57     RM0135907
