Validation Log
2026-02-22 07:43:54.379362
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006944/mwtab/json
Study ID:      ST004182
Analysis ID:   AN006944
File format:   json
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 8

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Joseph-Stelzmann-Straße 26, 50931 Köln", in ["STUDY"]["EMAIL"] is not a valid email.
Error: The value, "0.200 mL/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      RM0005492
2      RM0136686
3      RM0156409
4      RM0030166
5      RM0013474
6      RM0118189
7      RM0153554
8      RM0135911
9      RM0153263
10     RM0044554
11     RM0021808
13     RM0139552
15     RM0118349
16     RM0156417
17     RM0132228
18     RM0042762
19     RM0073686
20     RM0118176
21     RM0135870
22     RM0032913
23     RM0032849
24     RM0135898
25     RM0118303
26     RM0138921
27     RM0135907
28     RM0135963
29     RM0135871
30     RM0135724
31     RM0135905
32     RM0138930
33     RM0021629
34     RM0135869
35     RM0028735
36     RM0153169
37     RM0136731
38     RM0008606
39     RM0154012
40     RM0154013
41     RM0154190
42     RM0153848
43     RM0153934
44     RM0153850
45     RM0153915
46     RM0154009
47     RM0154041
48     RM0153847
50     RM0154193
51     RM0154185
52     RM0153846
53     RM0154093
54     RM0135868
55     RM0138946
56     RM0043519
57     RM0028739
58     RM0136097
59     RM0135884
60     RM0136022
61     RM0138923
62     RM0138940
63     RM0157849
64     RM0037517
65     RM0135876
66     RM0028430
67     RM0135881
68     RM0157863
69     RM0135874
70     RM0135885
71     RM0041317
72     RM0137513
73     RM0135906
74     RM0138922
75     RM0050550
76     RM0028587
77     RM0136028
78     RM0049845
79     RM0136342
80     RM0040741
81     RM0138920
82     RM0132232
83     RM0115777
84     RM0156978
85     RM0032432
86     RM0136244
87     RM0136218
89     RM0138943
90     RM0135886
91     RM0136010
92     RM0030190
93     RM0135891
94     RM0136036
95     RM0043083
96     RM0043089
97     RM0033168
98     RM0157860
99     RM0160792
100    RM0155944
101    RM0136090
102    RM0135901
103    RM0136106
104    RM0155912
105    RM0135893
106    RM0012560
107    RM0135889
108    RM0118150
109    RM0136192
110    RM0160118
111    RM0110472
112    RM0074195
113    RM0110472
114    RM0135888
115    RM0033601
116    RM0136084
117    RM0040234
118    RM0155940
119    RM0161368
121    RM0129894
122    RM0135972
123    RM0138931
