Validation Log
2026-04-05 06:38:31.864827
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005975/mwtab/txt
Study ID:      ST003638
Analysis ID:   AN005975
File format:   txt
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 5

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.35-0.4 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
5        HMDB00991
11       HMDB01864
15       HMDB02222
21       HMDB02339
26       HMDB01107
53       HMDB00475
64       HMDB00653
108      HMDB00582
154      HMDB00746
163      HMDB03320
164      HMDB00734
167    HMDB0002092
179      HMDB02005
180    HMDB0002108
190      HMDB06029
212      HMDB00563
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PubChem Identifier (KEGG/HMDB)" column at position 3 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                            C00236
1                            C02494
2                            C01152
3                            C00196
4                            C01159
6                            C00629
7                            C06369
8                            C02612
9                            C02630
10                           C02504
12                           C00141
13                           C01180
14                           C00109
16                           C00197
17                           C08276
18                           C00334
19                           C03492
20                           C00847
22                           C00440
23                           C00119
24                           C00345
25                           C00415
27                           D02742
28                           C00164
29                           C00332
30                           C02571
31                           C00024
32                           C02727
33                           C00227
34                           C00417
35                           C00147
36                           C00212
37                           C00224
38                           C00498
39                           C00008
40                           C00026
41                           C00041
42                           C00499
43                           C01551
44                           C00956
45                           C04677
46                           C00020
47                           C00108
48                           C00062
49                           C00072
50                           C00152
51                           C00049
52                           C00002
54                           C00719
55                           C00576
56                           C00120
57                           C00169
58                           C00318
59                           C00307
60                           C00570
61                           C00112
62                           C00185
63                           C00187
65                           C00695
66                           C00114
67                           C02226
68                           C00158
69                           C00158
70                           C00327
71                           C00055
72                           C00010
73                           C00300
74                           C00791
75                           C00063
76                           C16463
77                           C00575
78                           C02291
79                           C00491
80                           C00606
81                           C00491
82                           C00475
83                           C00380
84                           C00360
85                           C00131
86                           C00705
87                           C00239
88                           C00458
89                           C00559
90                           C04483
91                           C00330
92                           C05512
93                           C00673
94                           C00526
95                           C00882
96                           C00279
97                           C00361
98                           C00818
99                           C00257
100                          C01236
101                          C00352
102                          C00352
103                          C00118
104                          C00362
105                          C00286
106                          C00337
107                          C00111
109                          C01026
110                          C00408
111                          C05382
112                          C00363
113                          C00364
114                          C00459
115                          C00365
116                          C00460
117                          C00189
118                          C00016
119                          C15608
120                          C00061
121                          C00504
122                          C05378
123                          C05345
124                          C00122
125                          C00035
126                          C00341
127                          C00198
128                          C00329
129                          C00103
130                          C00668
131                          C00025
132                          C00064
133                          C00051
134                          C00127
135                          C00258
136                          C00093
137                          C00670
138                          C00037
139                          C00160
140                          C00048
141                          C00144
142                          C00044
143                          C00581
144                          C00242
145                          C00387
146                          C01228
147                          C05345
148                          C00135
149                          C00860
150    C00356                      
151                          C16511
152                          C00155
153                          C00263
155                          C05852
156                          C01179
157                          C01157
158                          C00262
159                          C00104
160                          C02835
161                          C00130
162                          C00463
165                          C00294
166                          C00311
168                          C01717
169                          C00328
170                          C00186
171                          C03406
172                          C00123
173                          C00725
174                          C00047
175                          C00149
176                          C01384
177                          C00083
178                          C00073
181                          C02170
182                          C02918
183                          C00137
184                          C02727
185                          C00612
186                          C02567
187                          C00140
188                          C04256
189                          C00624
191                          C01073
192                          C01042
193                          C00437
194                          C02714
195                          C00003
196                          C00004
197                          C00006
198                          C00005
199                          C00438
200                          C03626
201                          C00153
202                          C00253
203                          C00979
204                          C00077
205                          C00295
206                          C01103
207                          C00036
208                          C00568
209                          C00864
210                          C00079
211                          C01479
213                          C00166
214                          C00074
215                          C00588
216                          C00156
217                          C00254
218                          C00148
219                          C00100
220                          C00465
221                          C00134
222                          C00534
223                          C00314
224                          C01879
225                          C00013
226                          C00022
227                          C03722
228                          C00777
229                          C00255
230                          C00117
231                          C00021
232                          C01137
233                          C00019
234    C00213                      
235    C00447                      
236                          C00065
237                          C00493
238                          C03175
239                          C00170
240                          C00093
241                          C00315
242                          C00750
243                          C03539
244                          C00042
245                          C00091
246                          C00245
247                          C05463
248                          C00378
249                          C00068
250                          C01081
251                          C00188
252                          C00214
253                          C00178
254                          C00448
255                          C00689
256                          C00089
257                          C00078
258                          C00082
259                          C00029
260                          C00167
261                          C00043
262                          C00015
263                          C00455
264                          C00105
265                          C00106
266                          C00086
267                          C00366
268                          C00299
269                          C00075
270                          C00183
271                          C00385
272                          C01762
273                          C00655
274                          C02470
275                          C00882
276                          C00127
277                          C00003
278                          C03539
279                          C00006
280                          C00051
281                          C00004
282                          C00364
283                          C00438
285                          C01005
286                          C03406
287                          C00021
288                          C01089
289                          C03150
290                          C00005
291                          C02305
Warning: The column, "PubChem Identifier (KEGG/HMDB)", in the METABOLITES table was matched to multiple standard names, ['kegg_id', 'hmdb_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
